/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
max lb tensor(0.76824617) min lb tensor(-0.02807871)
Number of Verified Splits: 6825 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 2.243532657623291 
BICCOS Cumulative time: 8.769139766693115
Preprocessing time: 0.5507941246032715 Inference time: 1.5584311485290527 Add cuts time: 0.13381028175354004 Cut analysis time: 0.0004971027374267578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02967 (18), -0.02962 (18), -0.02854 (19), -0.02850 (19), -0.02845 (19), -0.02841 (18), -0.02834 (19), -0.02833 (18), -0.02823 (19), -0.02822 (18), -0.02819 (19), -0.02812 (19), -0.02808 (18), -0.02805 (18), -0.02803 (18), -0.02800 (18), -0.02800 (18), -0.02794 (18), -0.02789 (18), -0.02789 (18), 
Length of domains: 23113
Time: pickout 0.0439    decision 0.6249    set_bounds 1.1845    solve 4.4530    add 0.2341    
Accumulated time: pickout 0.5333    decision 4.6003    set_bounds 5.1700    solve 25.8238    add 2.2038    
Current (lb-rhs): -0.029666051268577576
66215 domains visited
Cumulative time: 47.73418092727661

BaB round 21
batch: 8192
splitting decisions: 
split level 0: [/input-12, 7301] [/input-12, 7963] [/input-12, 5196] [/input-12, 4421] [/input-12, 7301] [/input-12, 4421] [/input-12, 7301] [/input-12, 4421] [/input-12, 4421] [/input-12, 4421] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02898573875427246
10 lb beta sum: 0.2779654264450073, worst -0.05642780661582947
Time: prepare 0.3915    bound 1.6756    transfer 0.2108    finalize 0.5528    func 2.9417    
Accumulated time: func 28.9809    prepare 2.4326    bound 20.7352    transfer 1.3143    finalize 3.8084    
all_split False
======================Cut inference begins======================
max lb tensor(0.45371523) min lb tensor(2.98023224e-07)
Number of Verified Splits: 16384 of 16384
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.5574579238891602 
BICCOS Cumulative time: 9.326597690582275
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02850 (19), -0.02841 (18), -0.02834 (19), -0.02808 (18), -0.02794 (18), -0.02789 (18), -0.02756 (19), -0.02747 (19), -0.02744 (18), -0.02738 (19), -0.02736 (19), -0.02723 (19), -0.02720 (19), -0.02717 (19), -0.02704 (19), -0.02699 (18), -0.02696 (19), -0.02690 (18), -0.02689 (19), -0.02687 (19), 
Length of domains: 14921
Time: pickout 0.0537    decision 0.6169    set_bounds 1.2775    solve 2.9472    add 0.0089    
Accumulated time: pickout 0.5870    decision 5.2172    set_bounds 6.4475    solve 28.7710    add 2.2127    
Current (lb-rhs): -0.02850136160850525
66215 domains visited
Cumulative time: 53.37421131134033

BaB round 22
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1756] [/input-12, 7301] [/input-12, 4421] [/input-16, 225] [/input-12, 7955] [/input-12, 7347] [/input-12, 5196] [/input-16, 225] [/input-12, 7301] [/input-4, 854] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02895215153694153
10 lb beta sum: 0.27921104431152344, worst -0.05801704525947571
Time: prepare 0.3884    bound 1.6740    transfer 0.2033    finalize 0.5419    func 3.2958    
Accumulated time: func 32.2767    prepare 2.8214    bound 22.4092    transfer 1.5176    finalize 4.3504    
all_split False
======================Cut inference begins======================
max lb tensor(0.46647042) min lb tensor(1.54972076e-06)
Number of Verified Splits: 16384 of 16384
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.5622220039367676 
BICCOS Cumulative time: 9.888819694519043
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02756 (19), -0.02736 (19), -0.02723 (19), -0.02696 (19), -0.02690 (18), -0.02689 (19), -0.02676 (19), -0.02668 (18), -0.02665 (19), -0.02657 (19), -0.02647 (18), -0.02640 (18), -0.02626 (19), -0.02624 (18), -0.02580 (19), -0.02566 (19), -0.02559 (19), -0.02551 (19), -0.02546 (19), -0.02541 (19), 
Length of domains: 6729
Time: pickout 0.0644    decision 0.6184    set_bounds 1.1435    solve 3.2998    add 0.0055    
Accumulated time: pickout 0.6514    decision 5.8357    set_bounds 7.5910    solve 32.0708    add 2.2181    
Current (lb-rhs): -0.027563482522964478
66215 domains visited
Cumulative time: 59.245442628860474

BaB round 23
batch: 6729
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1756] [/input-12, 7301] [/input-12, 2339] [/input-12, 4421] [/input-12, 861] [/input-12, 862] [/input-12, 4146] [/input-12, 1756] [/input-12, 7338] [/input-12, 1756] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.028674006462097168
10 lb beta sum: 0.2858518660068512, worst -0.0677439272403717
Time: prepare 0.3220    bound 1.3937    transfer 0.1751    finalize 0.4630    func 2.4418    
Accumulated time: func 34.7186    prepare 3.1438    bound 23.8029    transfer 1.6927    finalize 4.8133    
all_split False
======================Cut inference begins======================
max lb tensor(0.44915792) min lb tensor(1.37090683e-06)
Number of Verified Splits: 13458 of 13458
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.4649796485900879 
BICCOS Cumulative time: 10.35379934310913
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0457    decision 0.5063    set_bounds 0.9075    solve 2.4454    add 0.0022    
Accumulated time: pickout 0.6971    decision 6.3419    set_bounds 8.4985    solve 34.5162    add 2.2204    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
66215 domains visited
Cumulative time: 63.75530934333801


Properties batch 5, size 1
Remaining timeout: 133.0245168209076
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 133.02438521385193
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 133.0243570804596
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 133.02433586120605
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 66.9757 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 192, vnnlib ID: 192 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-34.73874664, -37.11381531, -31.01442719, -33.60681915, -31.77618027,
         -33.71712112, -31.87929153, -33.22846222, -37.06167984, -36.88123322]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1354]; unstable size 1354; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 74, 1, 1354] with unstable size 73 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 41, 1, 1354] with unstable size 40 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1354] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [604]; unstable size 604; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 41, 1, 604] with unstable size 40 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 604] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [40]; unstable size 40; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.24101448,  3.63203526,  1.44683206, -0.16397476,  1.50856709,
         -0.59084010,  0.59543896,  4.54990053,  3.49355507]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-34.73874664, -37.11381531, -31.01442719, -33.60681915, -31.77618027,
         -33.71712112, -31.87929153, -33.22846222, -37.06167984, -36.88123322]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.09it/s]100%|██████████| 1/1 [00:00<00:00,  8.09it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-35.21895981, -37.34997177, -31.40324020, -33.88888931, -32.09737778,
          -34.02252579, -31.70003128, -33.53682327, -37.42535019, -37.05002594],
         [-35.21895981, -37.34997177, -31.40324020, -33.88888931, -32.09737778,
          -34.02252579, -31.70003128, -33.53682327, -37.42535019, -37.05002594]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.69413757, 0.29679108]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1285 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 17.70477294921875
alpha/beta optimization time: 1.4287331104278564
initial alpha-crown bounds: tensor([[ 2.31874681,  3.74447298,  1.53778720, -0.03460181,  1.60304904,
         -0.42632216,  0.72044265,  4.63812494,  3.60307455]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.42632216215133667
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 198.39708352088928
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 198.39704298973083
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 198.3970181941986
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 198.3969967365265
Verifying property 3 with 1 instances.
##### Instance 192 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.03460181]], device='cuda:0') need to verify.
Model prediction is: tensor([-34.73874664, -37.11381531, -31.01442719, -33.60681915, -31.77618027,
        -33.71712112, -31.87929153, -33.22846222, -37.06167984, -36.88123322],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03460181]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1354
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 588
Node /39 input 0: size torch.Size([250]) unstable 38
-----------------
# of unstable neurons: 1980
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 0.00010609626770019531
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.034581661224365234
10 lb beta sum: 0.0, worst -0.034577131271362305
Time: prepare 0.0002    bound 0.1220    transfer 0.0001    finalize 0.0002    func 0.1225    
Accumulated time: func 0.1225    prepare 0.0002    bound 0.1220    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 230] 
split level 1: [/input-16, 64] 
split level 2: [/input-16, 225] 
split level 3: [/input-16, 126] 
split level 4: [/input-16, 145] 
split level 5: [/input-16, 208] 
split level 6: [/input-16, 73] 
split level 7: [/input-16, 154] 
split level 8: [/input-16, 31] 
split level 9: [/input-16, 157] 
