/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 49975
Time: pickout 0.0379    decision 1.2507    set_bounds 0.4025    solve 3.6455    add 0.3016    
Accumulated time: pickout 0.5494    decision 12.7334    set_bounds 9.5117    solve 53.4285    add 5.3981    
Current (lb-rhs): -0.14101314544677734
171526 domains visited
Cumulative time: 83.32642483711243

BaB round 36
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2667] [/input-12, 2329] [/input-12, 2481] [/input-12, 2481] [/input-12, 2667] [/input-12, 2667] [/input-12, 2933] [/input-12, 2481] [/input-12, 2667] [/input-12, 3638] 
pruning_in_iteration open status: True
ratio of positive domain = 8217 / 16384 = 0.50152587890625
pruning-in-iteration extra time: 0.0055773258209228516
Time: prepare 0.3488    bound 1.0772    transfer 0.4188    finalize 1.8566    func 3.7042    
Accumulated time: func 57.0455    prepare 5.9811    bound 24.0647    transfer 6.6212    finalize 20.3491    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 49950
Time: pickout 0.0411    decision 0.6291    set_bounds 0.4022    solve 3.7135    add 0.2639    
Accumulated time: pickout 0.5905    decision 13.3625    set_bounds 9.9139    solve 57.1419    add 5.6620    
Current (lb-rhs): -0.14101314544677734
179693 domains visited
Cumulative time: 88.50205826759338

BaB round 37
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2933] [/input-12, 4677] [/input-12, 2667] [/input-12, 2667] [/input-12, 2667] [/input-12, 2667] [/input-12, 2667] [/input-12, 6260] [/input-12, 3476] [/input-12, 6257] 
pruning_in_iteration open status: True
ratio of positive domain = 8398 / 16384 = 0.5125732421875
pruning-in-iteration extra time: 0.006365776062011719
Time: prepare 0.3499    bound 1.0492    transfer 0.4196    finalize 1.8521    func 3.6728    
Accumulated time: func 60.7183    prepare 6.3314    bound 25.1139    transfer 7.0409    finalize 22.2011    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 49744
Time: pickout 0.0400    decision 0.6265    set_bounds 0.4149    solve 3.6779    add 0.2893    
Accumulated time: pickout 0.6305    decision 13.9890    set_bounds 10.3288    solve 60.8198    add 5.9513    
Current (lb-rhs): -0.14101314544677734
187679 domains visited
Cumulative time: 93.69247961044312

BaB round 38
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2481] [/input-12, 3638] [/input-12, 2442] [/input-12, 2481] [/input-12, 2667] [/input-12, 2667] [/input-12, 2481] [/input-12, 2481] [/input-12, 3476] [/input-12, 2933] 
pruning_in_iteration open status: True
ratio of positive domain = 8594 / 16384 = 0.5245361328125
pruning-in-iteration extra time: 0.005571126937866211
Time: prepare 0.3560    bound 1.0333    transfer 0.4175    finalize 1.8537    func 3.6635    
Accumulated time: func 64.3818    prepare 6.6877    bound 26.1472    transfer 7.4584    finalize 24.0548    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 49342
Time: pickout 0.0387    decision 0.6323    set_bounds 0.4049    solve 3.6739    add 0.2482    
Accumulated time: pickout 0.6692    decision 14.6213    set_bounds 10.7337    solve 64.4937    add 6.1995    
Current (lb-rhs): -0.14101314544677734
195469 domains visited
Cumulative time: 98.8208475112915

BaB round 39
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2329] [/input-12, 2933] [/input-12, 2442] [/input-12, 2933] [/input-12, 2329] [/input-12, 1588] [/input-12, 6262] [/input-12, 6262] [/input-12, 2933] [/input-12, 2329] 
pruning_in_iteration open status: True
ratio of positive domain = 8565 / 16384 = 0.52276611328125
pruning-in-iteration extra time: 0.005632877349853516
Time: prepare 0.3557    bound 1.0271    transfer 0.4215    finalize 1.8634    func 3.6701    
Accumulated time: func 68.0519    prepare 7.0438    bound 27.1743    transfer 7.8800    finalize 25.9182    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48969
Time: pickout 0.0404    decision 0.6309    set_bounds 0.4111    solve 3.6754    add 0.2326    
Accumulated time: pickout 0.7096    decision 15.2522    set_bounds 11.1448    solve 68.1691    add 6.4321    
Current (lb-rhs): -0.14101314544677734
203288 domains visited
Cumulative time: 103.94631958007812

BaB round 40
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2660] [/input-12, 2660] [/input-12, 2933] [/input-12, 2474] [/input-12, 2481] [/input-12, 6257] [/input-12, 2933] [/input-12, 2933] [/input-12, 3638] [/input-12, 2329] 
pruning_in_iteration open status: True
ratio of positive domain = 8277 / 16384 = 0.50518798828125
pruning-in-iteration extra time: 0.0057163238525390625
Time: prepare 0.3668    bound 1.0486    transfer 0.4228    finalize 1.8473    func 3.6888    
Accumulated time: func 71.7407    prepare 7.4109    bound 28.2229    transfer 8.3028    finalize 27.7655    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48884
Time: pickout 0.0411    decision 0.6283    set_bounds 0.4092    solve 3.6987    add 0.2355    
Accumulated time: pickout 0.7507    decision 15.8805    set_bounds 11.5540    solve 71.8678    add 6.6676    
Current (lb-rhs): -0.14101314544677734
211395 domains visited
Cumulative time: 109.08764290809631

BaB round 41
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2667] [/input-12, 1961] [/input-12, 2933] [/input-12, 2329] [/input-12, 2933] [/input-12, 2329] [/input-12, 2660] [/input-12, 2667] [/input-12, 2933] [/input-12, 2329] 
pruning_in_iteration open status: True
ratio of positive domain = 8257 / 16384 = 0.50396728515625
pruning-in-iteration extra time: 0.005643129348754883
Time: prepare 0.3577    bound 1.0490    transfer 0.4229    finalize 1.8568    func 3.6891    
Accumulated time: func 75.4298    prepare 7.7690    bound 29.2719    transfer 8.7257    finalize 29.6223    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48819
Time: pickout 0.0395    decision 0.6303    set_bounds 0.4241    solve 3.6943    add 0.2985    
Accumulated time: pickout 0.7902    decision 16.5108    set_bounds 11.9781    solve 75.5622    add 6.9661    
Current (lb-rhs): -0.14101314544677734
219522 domains visited
Cumulative time: 114.31901550292969

BaB round 42
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2329] [/input-12, 6262] [/input-12, 6262] [/input-12, 6262] [/input-12, 2933] [/input-12, 2329] [/input-12, 2933] [/input-12, 2667] [/input-12, 2442] [/input-12, 2329] 
pruning_in_iteration open status: True
ratio of positive domain = 8527 / 16384 = 0.52044677734375
pruning-in-iteration extra time: 0.005652666091918945
Time: prepare 0.3518    bound 1.0288    transfer 0.4375    finalize 1.8686    func 3.6895    
Accumulated time: func 79.1193    prepare 8.1212    bound 30.3007    transfer 9.1632    finalize 31.4909    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48484
Time: pickout 0.0414    decision 0.6300    set_bounds 0.4153    solve 3.6963    add 0.2395    
Accumulated time: pickout 0.8316    decision 17.1408    set_bounds 12.3935    solve 79.2584    add 7.2055    
Current (lb-rhs): -0.14101314544677734
227379 domains visited
Cumulative time: 119.48612952232361

BaB round 43
batch: 8192
splitting decisions: 
split level 0: [/input-12, 1961] [/input-12, 2329] [/input-12, 2329] [/input-12, 806] [/input-12, 2329] [/input-12, 2442] [/input-12, 7851] [/input-12, 6262] [/input-12, 794] [/input-12, 2329] 
pruning_in_iteration open status: True
ratio of positive domain = 8458 / 16384 = 0.5162353515625
pruning-in-iteration extra time: 0.005589723587036133
Time: prepare 0.3529    bound 1.0305    transfer 0.4395    finalize 1.8720    func 3.6982    
Accumulated time: func 82.8175    prepare 8.4745    bound 31.3312    transfer 9.6027    finalize 33.3629    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 48218
Time: pickout 0.0410    decision 0.6257    set_bounds 0.4228    solve 3.7072    add 0.2403    
Accumulated time: pickout 0.8726    decision 17.7665    set_bounds 12.8162    solve 82.9657    add 7.4458    
Current (lb-rhs): -0.14101314544677734
235305 domains visited
Cumulative time: 124.66422176361084

BaB round 44
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2442] [/input-12, 2329] [/input-12, 2442] [/input-12, 7851] [/input-12, 6262] [/input-12, 2329] [/input-12, 2442] [/input-12, 6257] [/input-12, 2442] [/input-12, 6257] 
pruning_in_iteration open status: True
ratio of positive domain = 8768 / 16384 = 0.53515625
pruning-in-iteration extra time: 0.005605936050415039
Time: prepare 0.3662    bound 1.0046    transfer 0.4337    finalize 1.8375    func 3.6449    
Accumulated time: func 86.4624    prepare 8.8411    bound 32.3358    transfer 10.0364    finalize 35.2004    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 47642
Time: pickout 0.0403    decision 0.6343    set_bounds 0.4303    solve 3.6508    add 0.3047    
Accumulated time: pickout 0.9129    decision 18.4007    set_bounds 13.2466    solve 86.6165    add 7.7506    
Current (lb-rhs): -0.14101314544677734
242921 domains visited
Cumulative time: 129.88095450401306

BaB round 45
batch: 8192
splitting decisions: 
split level 0: [/input-12, 6260] [/input-12, 2442] [/input-12, 2660] [/input-12, 2660] [/input-12, 6260] [/input-12, 6260] [/input-12, 2442] [/input-12, 2442] [/input-12, 2660] [/input-12, 2660] 
pruning_in_iteration open status: True
ratio of positive domain = 9165 / 16384 = 0.55938720703125
pruning-in-iteration extra time: 0.005666255950927734
Time: prepare 0.3699    bound 0.9735    transfer 0.4314    finalize 1.8283    func 3.6068    
Accumulated time: func 90.0692    prepare 9.2114    bound 33.3092    transfer 10.4678    finalize 37.0288    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 46669
Time: pickout 0.0403    decision 0.6325    set_bounds 0.4310    solve 3.6153    add 0.1963    
Accumulated time: pickout 0.9532    decision 19.0332    set_bounds 13.6775    solve 90.2318    add 7.9468    
Current (lb-rhs): -0.14101314544677734
250140 domains visited
Cumulative time: 134.9371473789215

BaB round 46
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2660] [/input-12, 2442] [/input-12, 7851] [/input-12, 3638] [/input-12, 6260] [/input-12, 6262] [/input-12, 806] [/input-12, 6257] [/input-12, 2660] [/input-12, 7851] 
pruning_in_iteration open status: True
ratio of positive domain = 8767 / 16384 = 0.53509521484375
pruning-in-iteration extra time: 0.005563497543334961
Time: prepare 0.3599    bound 1.0074    transfer 0.4283    finalize 1.8122    func 3.6115    
Accumulated time: func 93.6807    prepare 9.5716    bound 34.3166    transfer 10.8961    finalize 38.8410    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 46094
Time: pickout 0.0416    decision 0.6326    set_bounds 0.4191    solve 3.6210    add 0.2941    
Accumulated time: pickout 0.9948    decision 19.6658    set_bounds 14.0967    solve 93.8528    add 8.2410    
Current (lb-rhs): -0.14101314544677734
257757 domains visited
Cumulative time: 140.1073441505432

BaB round 47
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2473] [/input-12, 6260] [/input-12, 6260] [/input-12, 7851] [/input-12, 2434] [/input-12, 2933] [/input-12, 6262] [/input-12, 806] [/input-12, 2933] [/input-12, 2469] 
pruning_in_iteration open status: True
ratio of positive domain = 8275 / 16384 = 0.50506591796875
pruning-in-iteration extra time: 0.005708456039428711
Time: prepare 0.3500    bound 1.0448    transfer 0.4356    finalize 1.1930    func 3.0260    
Accumulated time: func 96.7067    prepare 9.9219    bound 35.3614    transfer 11.3317    finalize 40.0339    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 46011
Time: pickout 0.0474    decision 0.6299    set_bounds 1.0807    solve 3.0328    add 0.3213    
Accumulated time: pickout 1.0422    decision 20.2957    set_bounds 15.1774    solve 96.8856    add 8.5623    
Current (lb-rhs): -0.14101314544677734
265866 domains visited
Cumulative time: 145.4129912853241

BaB round 48
batch: 8192
splitting decisions: 
split level 0: [/input-12, 2474] [/input-12, 3638] [/input-12, 6260] [/input-12, 2474] [/input-12, 3638] [/input-12, 6260] [/input-12, 3638] [/input-12, 6260] [/input-12, 806] [/input-12, 2933] 
pruning_in_iteration open status: True
ratio of positive domain = 8014 / 16384 = 0.4891357421875
pruning-in-iteration extra time: 0.0059893131256103516
Time: prepare 0.4015    bound 1.0822    transfer 0.3282    finalize 1.2312    func 3.0471    
Accumulated time: func 99.7538    prepare 10.3239    bound 36.4436    transfer 11.6599    finalize 41.2652    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
Length of domains: 46189
Time: pickout 0.0500    decision 0.6566    set_bounds 1.4734    solve 3.0599    add 0.2021    
Accumulated time: pickout 1.0922    decision 20.9523    set_bounds 16.6508    solve 99.9455    add 8.7644    
Current (lb-rhs): -0.14101314544677734
274236 domains visited
Cumulative time: 151.0155472755432

BaB round 49
batch: 8192
splitting decisions: 
split level 0: [/input-12, 3476] [/input-12, 2667] [/input-12, 6262] [/input-12, 6257] [/input-12, 1588] [/input-12, 6262] [/input-12, 2933] [/input-12, 2933] [/input-12, 2660] [/input-12, 6262] 
pruning_in_iteration open status: True
ratio of positive domain = 8100 / 16384 = 0.494384765625
pruning-in-iteration extra time: 0.005674839019775391
Time: prepare 0.3584    bound 1.0665    transfer 0.4189    finalize 1.2083    func 3.0558    
Accumulated time: func 102.8096    prepare 10.6826    bound 37.5101    transfer 12.0788    finalize 42.4734    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14101 (24), -0.14085 (24), -0.13940 (24), -0.13895 (24), -0.13889 (22), -0.13852 (25), -0.13806 (22), -0.13786 (25), -0.13737 (25), -0.13659 (25), -0.13568 (25), -0.13535 (24), -0.13522 (25), -0.13424 (26), -0.13424 (23), -0.13395 (23), -0.13276 (27), -0.13263 (24), -0.13236 (24), -0.13191 (27), 
