/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
split level 0: [/input-16, 247] [/input-16, 247] [/input-12, 4203] [/input-12, 734] [/input-12, 5347] [/input-12, 1179] [/input-12, 5347] [/input-12, 5932] [/input-16, 248] [/input-12, 1772] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7107552886009216, worst -0.13655507564544678
10 lb beta sum: 0.7107552886009216, worst -0.13654828071594238
Time: prepare 0.7718    bound 2.3904    transfer 0.2361    finalize 0.9064    func 4.4155    
Accumulated time: func 41.5048    prepare 6.6235    bound 22.9126    transfer 2.0552    finalize 8.1992    
all_split False
======================Cut inference begins======================
max lb tensor(0.39240736) min lb tensor(-0.13654590)
Number of Verified Splits: 3186 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007824897766113281 
BICCOS Cumulative time: 0.08488917350769043
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13655 (18), -0.13608 (18), -0.13605 (18), -0.13552 (18), -0.13316 (18), -0.13288 (18), -0.13240 (18), -0.13141 (18), -0.13127 (18), -0.13115 (18), -0.13112 (17), -0.13105 (18), -0.13103 (19), -0.13098 (18), -0.13089 (18), -0.13085 (19), -0.13070 (17), -0.13065 (17), -0.13064 (18), -0.13060 (19), 
Length of domains: 41980
Time: pickout 0.0494    decision 0.6473    set_bounds 1.2395    solve 4.4217    add 0.3772    
Accumulated time: pickout 0.7477    decision 6.8009    set_bounds 9.3324    solve 41.2597    add 4.3422    
Current (lb-rhs): -0.13654589653015137
111747 domains visited
Cumulative time: 63.65542125701904

BaB round 23
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5932] [/input-12, 1563] [/input-12, 5540] [/input-12, 4882] [/input-12, 2210] [/input-12, 4882] [/input-12, 2545] [/input-12, 1179] [/input-12, 5347] [/input-4, 4746] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7107416391372681, worst -0.13672947883605957
10 lb beta sum: 0.7107416391372681, worst -0.1304357647895813
Time: prepare 0.7871    bound 2.3900    transfer 0.2357    finalize 0.9209    func 4.4457    
Accumulated time: func 45.9504    prepare 7.4110    bound 25.3026    transfer 2.2909    finalize 9.1201    
all_split False
======================Cut inference begins======================
max lb tensor(0.40010250) min lb tensor(-0.12972409)
Number of Verified Splits: 3094 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.00078582763671875 
BICCOS Cumulative time: 0.08567500114440918
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13655 (18), -0.13608 (18), -0.13605 (18), -0.13552 (18), -0.13316 (18), -0.13288 (18), -0.13240 (18), -0.13127 (18), -0.13115 (18), -0.13105 (18), -0.13103 (19), -0.13098 (18), -0.13089 (18), -0.13085 (19), -0.13064 (18), -0.13060 (19), -0.13047 (18), -0.13018 (17), -0.12982 (18), -0.12972 (18), 
Length of domains: 47078
Time: pickout 0.0416    decision 0.6464    set_bounds 1.2640    solve 4.4518    add 0.3812    
Accumulated time: pickout 0.7893    decision 7.4473    set_bounds 10.5965    solve 45.7115    add 4.7234    
Current (lb-rhs): -0.13654589653015137
125037 domains visited
Cumulative time: 70.5441427230835

BaB round 24
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 247] [/input-12, 2210] [/input-12, 4882] [/input-12, 1772] [/input-12, 4881] [/input-16, 78] [/input-12, 7340] [/input-16, 64] [/input-12, 884] [/input-16, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7110142707824707, worst -0.13813281059265137
10 lb beta sum: 0.7110142707824707, worst -0.13122671842575073
Time: prepare 0.7752    bound 2.3900    transfer 0.2403    finalize 0.9235    func 4.4428    
Accumulated time: func 50.3932    prepare 8.1867    bound 27.6925    transfer 2.5312    finalize 10.0436    
all_split False
======================Cut inference begins======================
max lb tensor(0.40527821) min lb tensor(-0.13090062)
Number of Verified Splits: 2807 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007865428924560547 
BICCOS Cumulative time: 0.08646154403686523
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13655 (18), -0.13608 (18), -0.13605 (18), -0.13552 (18), -0.13316 (18), -0.13288 (18), -0.13127 (18), -0.13115 (18), -0.13105 (18), -0.13098 (18), -0.13090 (19), -0.13089 (18), -0.13085 (19), -0.13064 (18), -0.13047 (18), -0.12982 (18), -0.12972 (18), -0.12969 (19), -0.12967 (18), -0.12956 (18), 
Length of domains: 52463
Time: pickout 0.0425    decision 1.1583    set_bounds 0.7553    solve 4.4488    add 0.4135    
Accumulated time: pickout 0.8318    decision 8.6056    set_bounds 11.3518    solve 50.1603    add 5.1368    
Current (lb-rhs): -0.13654589653015137
138614 domains visited
Cumulative time: 77.46045875549316

BaB round 25
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 6244] [/input-12, 1179] [/input-16, 64] [/input-12, 2545] [/input-12, 7907] [/input-12, 4557] [/input-12, 2545] [/input-12, 6244] [/input-12, 4881] [/input-12, 7340] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7108604907989502, worst -0.12958157062530518
10 lb beta sum: 0.7108604907989502, worst -0.1307377815246582
Time: prepare 0.7906    bound 2.3903    transfer 0.2359    finalize 0.9115    func 4.4432    
Accumulated time: func 54.8364    prepare 8.9777    bound 30.0828    transfer 2.7670    finalize 10.9551    
all_split False
======================Cut inference begins======================
max lb tensor(0.39495969) min lb tensor(-0.12956882)
Number of Verified Splits: 2879 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.00092315673828125 
BICCOS Cumulative time: 0.08738470077514648
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13655 (18), -0.13608 (18), -0.13605 (18), -0.13552 (18), -0.13316 (18), -0.13288 (18), -0.13115 (18), -0.13105 (18), -0.13098 (18), -0.13090 (19), -0.13064 (18), -0.13047 (18), -0.12982 (18), -0.12972 (18), -0.12969 (19), -0.12967 (18), -0.12957 (19), -0.12956 (18), -0.12954 (18), -0.12951 (19), 
Length of domains: 57776
Time: pickout 0.0394    decision 1.2124    set_bounds 0.7724    solve 4.4518    add 0.3032    
Accumulated time: pickout 0.8712    decision 9.8180    set_bounds 12.1242    solve 54.6121    add 5.4401    
Current (lb-rhs): -0.13654589653015137
152119 domains visited
Cumulative time: 84.3329451084137

BaB round 26
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5540] [/input-12, 4881] [/input-16, 129] [/input-12, 4571] [/input-12, 4571] [/input-12, 2580] [/input-12, 2580] [/input-12, 5540] [/input-12, 2218] [/input-12, 4881] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7113224267959595, worst -0.13787972927093506
10 lb beta sum: 0.7113224267959595, worst -0.13072657585144043
Time: prepare 0.7906    bound 2.3888    transfer 0.2350    finalize 0.9050    func 4.4353    
Accumulated time: func 59.2717    prepare 9.7688    bound 32.4716    transfer 3.0020    finalize 11.8600    
all_split False
======================Cut inference begins======================
max lb tensor(0.37128931) min lb tensor(-0.13071817)
Number of Verified Splits: 2612 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0009534358978271484 
BICCOS Cumulative time: 0.08833813667297363
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13655 (18), -0.13608 (18), -0.13605 (18), -0.13552 (18), -0.13090 (19), -0.13072 (19), -0.13046 (19), -0.12982 (18), -0.12972 (18), -0.12967 (18), -0.12957 (19), -0.12956 (18), -0.12954 (18), -0.12951 (19), -0.12944 (19), -0.12933 (19), -0.12924 (18), -0.12918 (18), -0.12914 (19), -0.12913 (18), 
Length of domains: 63356
Time: pickout 0.0414    decision 1.2605    set_bounds 0.7505    solve 4.4412    add 0.4071    
Accumulated time: pickout 0.9126    decision 11.0785    set_bounds 12.8746    solve 59.0533    add 5.8472    
Current (lb-rhs): -0.13654589653015137
165891 domains visited
Cumulative time: 91.42765069007874

BaB round 27
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 6764] [/input-12, 4882] [/input-12, 5340] [/input-16, 64] [/input-12, 1563] [/input-12, 6244] [/input-12, 2210] [/input-12, 4571] [/input-12, 4881] [/input-12, 1772] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7113029956817627, worst -0.1471680998802185
10 lb beta sum: 0.7113029956817627, worst -0.1339939832687378
Time: prepare 0.8149    bound 2.3940    transfer 0.2408    finalize 0.9193    func 4.4792    
Accumulated time: func 63.7509    prepare 10.5843    bound 34.8656    transfer 3.2427    finalize 12.7794    
all_split False
======================Cut inference begins======================
max lb tensor(0.39798456) min lb tensor(-0.13399035)
Number of Verified Splits: 2812 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007975101470947266 
BICCOS Cumulative time: 0.08913564682006836
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13399 (19), -0.13351 (19), -0.13348 (19), -0.13295 (19), -0.13231 (19), -0.13216 (19), -0.13180 (19), -0.13162 (19), -0.13090 (19), -0.13072 (19), -0.13046 (19), -0.12972 (18), -0.12957 (19), -0.12956 (18), -0.12951 (19), -0.12944 (19), -0.12933 (19), -0.12924 (18), -0.12918 (18), -0.12914 (19), 
Length of domains: 68736
Time: pickout 0.0433    decision 1.3385    set_bounds 0.8008    solve 4.4891    add 0.9509    
Accumulated time: pickout 0.9559    decision 12.4170    set_bounds 13.6755    solve 63.5424    add 6.7981    
Current (lb-rhs): -0.1339903473854065
179463 domains visited
Cumulative time: 99.15504503250122

BaB round 28
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 64] [/input-12, 4881] [/input-12, 1563] [/input-16, 248] [/input-16, 64] [/input-12, 1772] [/input-12, 4203] [/input-12, 7907] [/input-12, 2545] [/input-12, 4889] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7112507224082947, worst -0.14129793643951416
10 lb beta sum: 0.7112507224082947, worst -0.12726640701293945
Time: prepare 0.7858    bound 2.3895    transfer 0.2338    finalize 0.9124    func 4.4351    
Accumulated time: func 68.1860    prepare 11.3705    bound 37.2552    transfer 3.4766    finalize 13.6918    
all_split False
======================Cut inference begins======================
max lb tensor(0.42761934) min lb tensor(-0.12714028)
Number of Verified Splits: 2623 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007905960083007812 
BICCOS Cumulative time: 0.08992624282836914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13399 (19), -0.13351 (19), -0.13348 (19), -0.13295 (19), -0.13231 (19), -0.13216 (19), -0.13180 (19), -0.13162 (19), -0.13090 (19), -0.13072 (19), -0.13046 (19), -0.12957 (19), -0.12951 (19), -0.12944 (19), -0.12933 (19), -0.12914 (19), -0.12891 (19), -0.12875 (20), -0.12870 (20), -0.12864 (18), 
Length of domains: 74305
Time: pickout 0.0365    decision 0.6486    set_bounds 1.4952    solve 4.4413    add 0.2923    
Accumulated time: pickout 0.9924    decision 13.0657    set_bounds 15.1707    solve 67.9837    add 7.0904    
Current (lb-rhs): -0.1339903473854065
193224 domains visited
Cumulative time: 106.1653790473938

BaB round 29
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 6244] [/input-12, 1563] [/input-4, 4742] [/input-4, 4742] [/input-12, 1187] [/input-12, 1772] [/input-12, 1563] [/input-12, 7333] [/input-12, 500] [/input-12, 6244] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7113832235336304, worst -0.13361138105392456
10 lb beta sum: 0.7113832235336304, worst -0.12815171480178833
Time: prepare 0.7880    bound 2.3884    transfer 0.2371    finalize 0.9193    func 4.4441    
Accumulated time: func 72.6301    prepare 12.1589    bound 39.6436    transfer 3.7137    finalize 14.6111    
all_split False
======================Cut inference begins======================
max lb tensor(0.42770028) min lb tensor(-0.12712920)
Number of Verified Splits: 2479 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0007686614990234375 
BICCOS Cumulative time: 0.09069490432739258
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13399 (19), -0.13351 (19), -0.13348 (19), -0.13295 (19), -0.13231 (19), -0.13216 (19), -0.13180 (19), -0.13162 (19), -0.13090 (19), -0.13072 (19), -0.13046 (19), -0.12957 (19), -0.12951 (19), -0.12933 (19), -0.12914 (19), -0.12891 (19), -0.12875 (20), -0.12870 (20), -0.12852 (19), -0.12850 (19), 
Length of domains: 80018
Time: pickout 0.0390    decision 0.6453    set_bounds 1.5710    solve 4.4512    add 0.3901    
Accumulated time: pickout 1.0314    decision 13.7110    set_bounds 16.7417    solve 72.4349    add 7.4805    
Current (lb-rhs): -0.1339903473854065
207129 domains visited
Cumulative time: 113.36866664886475

BaB round 30
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1772] [/input-12, 7907] [/input-12, 5932] [/input-12, 1179] [/input-12, 2545] [/input-12, 5932] [/input-12, 6819] [/input-12, 1563] [/input-12, 1835] [/input-16, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.711334764957428, worst -0.1538589596748352
10 lb beta sum: 0.711334764957428, worst -0.12999975681304932
Time: prepare 0.8145    bound 2.3897    transfer 0.2308    finalize 1.7496    func 5.2987    
Accumulated time: func 77.9288    prepare 12.9739    bound 42.0333    transfer 3.9445    finalize 16.3607    
all_split False
======================Cut inference begins======================
max lb tensor(0.41735256) min lb tensor(-0.12837338)
Number of Verified Splits: 2423 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0009326934814453125 
BICCOS Cumulative time: 0.09162759780883789
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13399 (19), -0.13351 (19), -0.13348 (19), -0.13295 (19), -0.13231 (19), -0.13216 (19), -0.13180 (19), -0.13162 (19), -0.13072 (19), -0.13046 (19), -0.12957 (19), -0.12951 (19), -0.12933 (19), -0.12914 (19), -0.12891 (19), -0.12875 (20), -0.12852 (19), -0.12850 (19), -0.12837 (20), -0.12836 (19), 
Length of domains: 85787
Time: pickout 0.0369    decision 0.6454    set_bounds 0.7661    solve 5.3084    add 0.3492    
Accumulated time: pickout 1.0683    decision 14.3564    set_bounds 17.5078    solve 77.7433    add 7.8297    
Current (lb-rhs): -0.1339903473854065
221090 domains visited
Cumulative time: 120.56952500343323

BaB round 31
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 3356] [/input-16, 64] [/input-12, 5540] [/input-12, 4882] [/input-12, 4571] [/input-16, 248] [/input-12, 6244] [/input-12, 334] [/input-12, 1772] [/input-16, 248] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7114081382751465, worst -0.15736961364746094
10 lb beta sum: 0.7114081382751465, worst -0.12811827659606934
Time: prepare 0.7883    bound 2.3899    transfer 0.2341    finalize 0.9366    func 4.4626    
Accumulated time: func 82.3914    prepare 13.7626    bound 44.4231    transfer 4.1785    finalize 17.2973    
all_split False
======================Cut inference begins======================
max lb tensor(0.45934236) min lb tensor(-0.12624210)
Number of Verified Splits: 2396 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 15.
#cuts 1-3: 3
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.0009660720825195312 
BICCOS Cumulative time: 0.09259366989135742
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13399 (19), -0.13351 (19), -0.13348 (19), -0.13295 (19), -0.13231 (19), -0.13216 (19), -0.13180 (19), -0.13162 (19), -0.13072 (19), -0.13046 (19), -0.12957 (19), -0.12951 (19), -0.12933 (19), -0.12914 (19), -0.12891 (19), -0.12852 (19), -0.12850 (19), -0.12837 (20), -0.12836 (19), -0.12784 (19), 
