/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: func 74.6630    prepare 8.7720    bound 38.9995    transfer 7.5375    finalize 17.5173    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 14492
Time: pickout 0.0697    decision 0.3190    set_bounds 0.6474    solve 3.8845    add 0.6495    
Accumulated time: pickout 2.0851    decision 14.4178    set_bounds 12.3381    solve 74.7657    add 21.5484    
Current (lb-rhs): -0.24533367156982422
135275 domains visited
Cumulative time: 130.03052425384521

BaB round 47
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0085
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 802] [/input-12, 806] [/input-12, 2660] [/input-12, 2148] [/input-12, 2462] [/input-12, 2148] [/input-12, 2473] [/input-12, 2462] [/input-16, 225] [/input-16, 225] 
cut re-enabled after branching node selection
0 lb beta sum: 7.765389919281006, worst -0.1914992332458496
10 lb beta sum: 16.257570266723633, worst -0.08806324005126953
pruning_in_iteration open status: True
ratio of positive domain = 4011 / 8192 = 0.4896240234375
pruning-in-iteration extra time: 0.007790565490722656
Time: prepare 0.4241    bound 2.7957    transfer 0.2655    finalize 0.5982    func 4.5475    
Accumulated time: func 79.2105    prepare 9.1966    bound 41.7952    transfer 7.8030    finalize 18.1155    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 14577
Time: pickout 0.0573    decision 0.3208    set_bounds 0.2313    solve 4.5504    add 0.5930    
Accumulated time: pickout 2.1424    decision 14.7387    set_bounds 12.5694    solve 79.3161    add 22.1414    
Current (lb-rhs): -0.24533367156982422
139456 domains visited
Cumulative time: 135.93731665611267

BaB round 48
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0080
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2660] [/input-12, 2148] [/input-12, 2481] [/input-12, 2660] [/input-12, 3638] [/input-12, 2473] [/input-12, 2473] [/input-12, 2473] [/input-12, 2473] [/input-12, 2473] 
cut re-enabled after branching node selection
0 lb beta sum: 10.14763355255127, worst -0.06424188613891602
10 lb beta sum: 15.474428176879883, worst -0.0854036808013916
pruning_in_iteration open status: True
ratio of positive domain = 3264 / 8192 = 0.3984375
pruning-in-iteration extra time: 0.007929325103759766
Time: prepare 0.4362    bound 2.9219    transfer 0.2644    finalize 0.6184    func 4.2990    
Accumulated time: func 83.5095    prepare 9.6334    bound 44.7171    transfer 8.0674    finalize 18.7339    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 15409
Time: pickout 0.0571    decision 0.3692    set_bounds 0.2805    solve 4.3034    add 0.6619    
Accumulated time: pickout 2.1994    decision 15.1079    set_bounds 12.8499    solve 83.6196    add 22.8033    
Current (lb-rhs): -0.24533367156982422
144384 domains visited
Cumulative time: 141.729989528656

BaB round 49
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0072
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 806] [/input-12, 806] [/input-12, 1961] [/input-12, 2474] [/input-12, 2148] [/input-12, 7851] [/input-12, 806] [/input-12, 806] [/input-12, 806] [/input-12, 1961] 
cut re-enabled after branching node selection
0 lb beta sum: 10.142431259155273, worst -0.05936264991760254
10 lb beta sum: 16.357379913330078, worst -0.07597851753234863
pruning_in_iteration open status: True
ratio of positive domain = 3558 / 8192 = 0.434326171875
pruning-in-iteration extra time: 0.00793147087097168
Time: prepare 0.4221    bound 2.8592    transfer 0.2609    finalize 0.6011    func 4.1999    
Accumulated time: func 87.7094    prepare 10.0560    bound 47.5763    transfer 8.3283    finalize 19.3350    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 15947
Time: pickout 0.0654    decision 0.8054    set_bounds 0.2358    solve 4.2054    add 0.6264    
Accumulated time: pickout 2.2648    decision 15.9133    set_bounds 13.0857    solve 87.8250    add 23.4297    
Current (lb-rhs): -0.24533367156982422
149018 domains visited
Cumulative time: 147.77690029144287

BaB round 50
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0050
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2465] [/input-12, 2469] [/input-12, 2462] [/input-12, 2462] [/input-12, 1961] [/input-12, 2148] [/input-12, 2469] [/input-12, 2462] [/input-12, 3809] [/input-12, 2465] 
cut re-enabled after branching node selection
0 lb beta sum: 10.153635025024414, worst -0.054700613021850586
10 lb beta sum: 16.669998168945312, worst -0.07251143455505371
pruning_in_iteration open status: True
ratio of positive domain = 3571 / 8192 = 0.4359130859375
pruning-in-iteration extra time: 0.007547855377197266
Time: prepare 0.4158    bound 2.8425    transfer 0.2643    finalize 0.6099    func 4.1910    
Accumulated time: func 91.9004    prepare 10.4723    bound 50.4189    transfer 8.5926    finalize 19.9448    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 16472
Time: pickout 0.0573    decision 0.8633    set_bounds 0.2460    solve 4.1962    add 0.6388    
Accumulated time: pickout 2.3221    decision 16.7766    set_bounds 13.3317    solve 92.0211    add 24.0685    
Current (lb-rhs): -0.24533367156982422
153639 domains visited
Cumulative time: 153.90379929542542

BaB round 51
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0063
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2465] [/input-12, 3809] [/input-12, 2465] [/input-12, 2465] [/input-12, 7851] [/input-12, 2465] [/input-12, 2465] [/input-12, 2462] [/input-12, 1961] [/input-12, 7851] 
cut re-enabled after branching node selection
0 lb beta sum: 10.157283782958984, worst -0.04876255989074707
10 lb beta sum: 17.22940444946289, worst -0.06869757175445557
pruning_in_iteration open status: True
ratio of positive domain = 3820 / 8192 = 0.46630859375
pruning-in-iteration extra time: 0.007822990417480469
Time: prepare 0.4128    bound 2.7811    transfer 0.2668    finalize 0.6043    func 4.1207    
Accumulated time: func 96.0212    prepare 10.8856    bound 53.2000    transfer 8.8594    finalize 20.5492    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 16748
Time: pickout 0.0542    decision 0.3290    set_bounds 0.6248    solve 4.1263    add 0.5662    
Accumulated time: pickout 2.3763    decision 17.1056    set_bounds 13.9565    solve 96.1474    add 24.6347    
Current (lb-rhs): -0.24533367156982422
158011 domains visited
Cumulative time: 159.7249138355255

BaB round 52
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0066
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2465] [/input-12, 2465] [/input-12, 1961] [/input-12, 2465] [/input-12, 2465] [/input-12, 2465] [/input-12, 3638] [/input-12, 2465] [/input-12, 2465] [/input-12, 7011] 
cut re-enabled after branching node selection
0 lb beta sum: 10.160393714904785, worst -0.04494595527648926
10 lb beta sum: 17.990262985229492, worst -0.06592297554016113
pruning_in_iteration open status: True
ratio of positive domain = 4078 / 8192 = 0.497802734375
pruning-in-iteration extra time: 0.007455348968505859
Time: prepare 0.4182    bound 2.7110    transfer 0.2684    finalize 0.6138    func 4.0687    
Accumulated time: func 100.0898    prepare 11.3043    bound 55.9109    transfer 9.1278    finalize 21.1630    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 16766
Time: pickout 0.0615    decision 0.3359    set_bounds 0.6473    solve 4.0747    add 0.5822    
Accumulated time: pickout 2.4378    decision 17.4414    set_bounds 14.6039    solve 100.2221    add 25.2169    
Current (lb-rhs): -0.24533367156982422
162125 domains visited
Cumulative time: 165.5469834804535

BaB round 53
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0039
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7851] [/input-12, 2462] [/input-12, 2462] [/input-12, 2462] [/input-12, 2462] [/input-12, 2462] [/input-12, 2469] [/input-12, 7828] [/input-12, 7828] [/input-12, 7828] 
cut re-enabled after branching node selection
0 lb beta sum: 10.175634384155273, worst -0.039061784744262695
10 lb beta sum: 19.4325008392334, worst -0.05692553520202637
pruning_in_iteration open status: True
ratio of positive domain = 4279 / 8192 = 0.5223388671875
pruning-in-iteration extra time: 0.007985591888427734
Time: prepare 0.4109    bound 2.5355    transfer 0.2716    finalize 0.6103    func 3.8863    
Accumulated time: func 103.9761    prepare 11.7157    bound 58.4465    transfer 9.3994    finalize 21.7732    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 16583
Time: pickout 0.0511    decision 0.3342    set_bounds 0.6490    solve 3.8936    add 0.5488    
Accumulated time: pickout 2.4889    decision 17.7756    set_bounds 15.2529    solve 104.1157    add 25.7657    
Current (lb-rhs): -0.24533367156982422
166038 domains visited
Cumulative time: 171.18691182136536

BaB round 54
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0075
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 7828] [/input-12, 2465] [/input-12, 1961] [/input-12, 3341] [/input-12, 7828] [/input-12, 7011] [/input-12, 3809] [/input-12, 7828] [/input-12, 7851] [/input-12, 7851] 
cut re-enabled after branching node selection
0 lb beta sum: 10.185626029968262, worst -0.03557705879211426
10 lb beta sum: 19.56638526916504, worst -0.052767276763916016
pruning_in_iteration open status: True
ratio of positive domain = 4431 / 8192 = 0.5408935546875
pruning-in-iteration extra time: 0.007819652557373047
Time: prepare 0.8309    bound 2.5336    transfer 0.2691    finalize 0.6108    func 4.3045    
Accumulated time: func 108.2807    prepare 12.5471    bound 60.9801    transfer 9.6685    finalize 22.3841    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 16248
Time: pickout 0.0561    decision 0.3361    set_bounds 0.2466    solve 4.3090    add 0.5532    
Accumulated time: pickout 2.5450    decision 18.1118    set_bounds 15.4995    solve 108.4247    add 26.3189    
Current (lb-rhs): -0.24533367156982422
169799 domains visited
Cumulative time: 176.816504240036

BaB round 55
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0071
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 3809] [/input-12, 2465] [/input-12, 2469] [/input-12, 3809] [/input-12, 2469] [/input-12, 7011] [/input-12, 1961] [/input-12, 1961] [/input-12, 7828] [/input-12, 7011] 
cut re-enabled after branching node selection
0 lb beta sum: 10.189055442810059, worst -0.035462141036987305
10 lb beta sum: 20.25934600830078, worst -0.053893327713012695
pruning_in_iteration open status: True
ratio of positive domain = 4520 / 8192 = 0.5517578125
pruning-in-iteration extra time: 0.008219480514526367
Time: prepare 0.4820    bound 2.4987    transfer 0.2674    finalize 1.0480    func 4.3544    
Accumulated time: func 112.6351    prepare 13.0296    bound 63.4788    transfer 9.9359    finalize 23.4321    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24533 (21), -0.24481 (21), -0.24003 (21), -0.23924 (22), -0.23664 (22), -0.23641 (22), -0.23473 (22), -0.23340 (22), -0.23303 (22), -0.23273 (23), -0.23246 (22), -0.23060 (21), -0.23055 (23), -0.22985 (22), -0.22907 (23), -0.22815 (22), -0.22783 (22), -0.22778 (22), -0.22744 (23), -0.22608 (24), 
Length of domains: 15824
Time: pickout 0.0611    decision 0.3596    set_bounds 0.2784    solve 4.3598    add 0.5741    
Accumulated time: pickout 2.6061    decision 18.4714    set_bounds 15.7779    solve 112.7845    add 26.8930    
Current (lb-rhs): -0.24533367156982422
173471 domains visited
Cumulative time: 182.5609052181244

BaB round 56
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_16065/cplexmip_lay-40_starttime=1730330613_idx=185_spec=6_33315360.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0072
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2465] [/input-12, 2465] [/input-12, 2469] [/input-12, 2465] [/input-12, 3809] [/input-12, 3809] [/input-12, 2465] [/input-12, 2469] [/input-12, 3809] [/input-12, 2465] 
cut re-enabled after branching node selection
0 lb beta sum: 10.1705322265625, worst -0.03219747543334961
10 lb beta sum: 20.515180587768555, worst -0.048053741455078125
pruning_in_iteration open status: True
ratio of positive domain = 4679 / 8192 = 0.5711669921875
pruning-in-iteration extra time: 0.007364988327026367
Time: prepare 0.4191    bound 2.4689    transfer 0.2694    finalize 0.6119    func 3.8267    
Accumulated time: func 116.4618    prepare 13.4491    bound 65.9477    transfer 10.2053    finalize 24.0441    
