Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6395
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1878] [/input-8, 1902] [/input-8, 1354] [/input-8, 1355] [/input-8, 1902] [/input-8, 1883] [/input-8, 1878] [/input-8, 1902] [/input-8, 1066] [/input-8, 533] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.16038818657398224
10 lb beta sum: 5.81503963470459, worst -0.1267908811569214
pruning_in_iteration open status: False
ratio of positive domain = 3288 / 32768 = 0.100341796875
pruning-in-iteration extra time: 0.0008883476257324219
Time: prepare 0.7053    bound 10.8765    transfer 0.1597    finalize 0.2519    func 12.2152    
Accumulated time: func 114.7651    prepare 8.2814    bound 98.4349    transfer 2.0393    finalize 3.6778    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 126632
Time: pickout 0.3131    decision 1.7262    set_bounds 1.9668    solve 12.2244    add 0.2641    
Accumulated time: pickout 3.0774    decision 20.1594    set_bounds 14.9556    solve 115.7196    add 4.1121    
Current (lb-rhs): -0.24642443656921387
311584 domains visited
Cumulative time: 166.62268137931824

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1360 constraints, 68247 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6206
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 523] [/input-8, 1870] [/input-8, 1870] [/input-8, 1355] [/input-8, 1886] [/input-8, 1886] [/input-8, 1884] [/input-8, 523] [/input-8, 1870] [/input-8, 1870] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14805835485458374
10 lb beta sum: 5.720337867736816, worst -0.11343997716903687
pruning_in_iteration open status: False
ratio of positive domain = 3899 / 32768 = 0.118988037109375
pruning-in-iteration extra time: 0.0008935928344726562
Time: prepare 0.7178    bound 10.7290    transfer 0.1611    finalize 0.2302    func 12.0579    
Accumulated time: func 126.8230    prepare 8.9996    bound 109.1639    transfer 2.2005    finalize 3.9080    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 135312
Time: pickout 0.2951    decision 1.7293    set_bounds 1.9218    solve 12.0682    add 0.2548    
Accumulated time: pickout 3.3725    decision 21.8887    set_bounds 16.8774    solve 127.7878    add 4.3669    
Current (lb-rhs): -0.24642443656921387
336648 domains visited
Cumulative time: 183.6480417251587

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts: total 1352 constraints, 67717 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6088
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1355] [/input-8, 1564] [/input-8, 666] [/input-8, 666] [/input-12, 21] [/input-8, 700] [/input-12, 21] [/input-8, 1373] [/input-8, 666] [/input-8, 1883] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13900038599967957
10 lb beta sum: 5.467527389526367, worst -0.10875492542982101
pruning_in_iteration open status: False
ratio of positive domain = 4732 / 32768 = 0.1444091796875
pruning-in-iteration extra time: 0.0008826255798339844
Time: prepare 0.7158    bound 10.7650    transfer 0.1606    finalize 0.2315    func 12.0862    
Accumulated time: func 138.9092    prepare 9.7159    bound 119.9289    transfer 2.3610    finalize 4.1395    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24642 (16), -0.24005 (16), -0.23947 (16), -0.23815 (16), -0.23771 (16), -0.23736 (16), -0.23460 (16), -0.23416 (16), -0.23277 (16), -0.23210 (16), -0.23178 (16), -0.23104 (16), -0.22998 (16), -0.22890 (16), -0.22827 (16), -0.22747 (16), -0.22685 (16), -0.22654 (16), -0.22644 (16), -0.22532 (16), 
Length of domains: 143275
Time: pickout 0.2792    decision 2.9739    set_bounds 0.7989    solve 12.0972    add 0.2693    
Accumulated time: pickout 3.6517    decision 24.8626    set_bounds 17.6763    solve 139.8850    add 4.6362    
Current (lb-rhs): -0.24642443656921387
360995 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 2
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.mps
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.cuts
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.indx
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=183_spec=2_30276959.log
found process for pidx=2
kill process for pidx=2
Result: unknown in 204.4633 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 184, vnnlib ID: 184 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -5.89069843,  -6.00872993,  -9.81441784,  -9.48617077,  -8.76289272,
         -10.92080116, -10.39973545,  -9.59434032,  -4.95132399,  -4.38216209]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [578]; unstable size 578; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 156, 1, 578] with unstable size 155 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 23, 1, 578] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 578] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [155]; unstable size 155; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 23, 1, 155] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 155] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.10633993,  0.71801627,  3.55015564,  3.86298275,  2.74121571,
          5.07143974,  4.74717522,  3.53826189, -1.04089355]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -5.89069843,  -6.00872993,  -9.81441784,  -9.48617077,  -8.76289272,
         -10.92080116, -10.39973545,  -9.59434032,  -4.95132399,  -4.38216209]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.23351336,  -6.51122952,  -9.97287560,  -9.75941277,  -9.11242390,
          -11.14874649, -10.70846844, -10.12545395,  -4.86424160,  -4.98114300]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.11690140]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0074 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0840 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 185, vnnlib ID: 185 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-8.37633038, -6.56312561, -6.81894398, -6.27486277, -5.78229427,
         -6.83015299, -6.31567955, -6.65800142, -9.07024956, -5.04341173]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [539]; unstable size 539; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 221, 1, 539] with unstable size 220 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 20, 1, 539] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 539] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [220]; unstable size 220; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 20, 1, 220] with unstable size 19 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 220] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [19]; unstable size 19; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.97405243,  0.32927620,  0.17750072, -0.10494566, -0.85372543,
          0.32606649, -0.43116236, -0.31671762,  2.66897082]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-8.37633038, -6.56312561, -6.81894398, -6.27486277, -5.78229427,
         -6.83015299, -6.31567955, -6.65800142, -9.07024956, -5.04341173]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-8.16314507, -6.55455589, -6.26958275, -5.76347637, -5.09310055,
          -6.24820852, -5.75853968, -6.04403734, -8.83266640, -5.21279097],
         [-8.16314507, -6.55455589, -6.26958275, -5.76347637, -5.09310055,
          -6.24820852, -5.75853968, -6.04403734, -8.83266640, -5.21279097]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.55068541, -0.11969042,  0.54574871,  0.83124638]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0066 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0777 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 186, vnnlib ID: 186 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-12.47806835, -16.40879250, -15.09305000, -16.23484230, -16.50166130,
         -18.09269333, -17.71716118, -17.61732292,  -9.91329861, -15.71094036]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [596]; unstable size 596; total size 4096 ([1, 16, 16, 16])
