Configurations:

general:
  device: cuda
split level 16: [/input-8, 1357] 
split level 17: [/input-8, 656] 
split level 18: [/input-8, 1395] 
split level 19: [/input-8, 1134] 
split level 20: [/input-8, 641] 
split level 21: [/input-8, 1370] 
split level 22: [/input-8, 664] 
split level 23: [/input-8, 1405] 
split level 24: [/input-8, 1333] 
split level 25: [/input, 1667] 
split level 26: [/input-8, 1354] 
split level 27: [/input, 1671] 
split level 28: [/input-8, 412] 
split level 29: [/input-8, 422] 
split level 30: [/input-8, 1347] 
split level 31: [/input-8, 1325] 
split level 32: [/input-8, 672] 
split level 33: [/input-8, 414] 
split level 34: [/input-8, 1353] 
split level 35: [/input-8, 1403] 
split level 36: [/input, 3494] 
split level 37: [/input-8, 1402] 
split level 38: [/input, 2181] 
split level 39: [/input, 1668] 
split level 40: [/input-8, 1345] 
split level 41: [/input-8, 1362] 
split level 42: [/input-8, 402] 
split level 43: [/input-8, 680] 
split level 44: [/input-8, 419] 
split level 45: [/input-8, 1361] 
split level 46: [/input-8, 1599] 
split level 47: [/input-8, 803] 
split level 48: [/input, 1684] 
split level 49: [/input-8, 1619] 
split level 50: [/input, 3524] 
split level 51: [/input, 3428] 
split level 52: [/input-8, 1437] 
split level 53: [/input, 1396] 
split level 54: [/input, 3507] 
split level 55: [/input-8, 1832] 
split level 56: [/input-8, 861] 
split level 57: [/input, 2358] 
split level 58: [/input-8, 1346] 
split level 59: [/input-8, 1618] 
split level 60: [/input, 2180] 
split level 61: [/input-8, 1342] 
split level 62: [/input-8, 1441] 
split level 63: [/input, 1444] 
split level 64: [/input, 3345] 
split level 65: [/input, 3330] 
split level 66: [/input, 3470] 
split level 67: [/input, 1432] 
split level 68: [/input, 1641] 
split level 69: [/input, 33] 
split level 70: [/input, 1652] 
split level 71: [/input-8, 1863] 
split level 72: [/input, 2228] 
split level 73: [/input, 460] 
split level 74: [/input-8, 1434] 
split level 75: [/input, 2101] 
split level 76: [/input, 3089] 
split level 77: [/input, 1431] 
split level 78: [/input, 2227] 
split level 79: [/input, 1415] 
split level 80: [/input, 3443] 
split level 81: [/input, 2966] 
split level 82: [/input-8, 286] 
split level 83: [/input, 3346] 
split level 84: [/input, 1434] 
split level 85: [/input, 2486] 
split level 86: [/input, 327] 
split level 87: [/input, 408] 
split level 88: [/input, 2330] 
split level 89: [/input, 429] 
split level 90: [/input, 279] 
split level 91: [/input, 3523] 
split level 92: [/input, 312] 
split level 93: [/input, 3240] 
split level 94: [/input, 3385] 
split level 95: [/input, 3522] 
split level 96: [/input, 3509] 
split level 97: [/input, 328] 
split level 98: [/input, 3397] 
split level 99: [/input, 1574] 
split level 100: [/input, 2341] 
split level 101: [/input, 2499] 
split level 102: [/input, 2529] 
split level 103: [/input, 1429] 
split level 104: [/input, 2965] 
split level 105: [/input, 2334] 
split level 106: [/input, 3450] 
split level 107: [/input-8, 1625] 
split level 108: [/input, 3427] 
split level 109: [/input, 3490] 
split level 110: [/input, 3556] 
split level 111: [/input, 65] 
split level 112: [/input-8, 1341] 
split level 113: [/input, 3441] 
split level 114: [/input, 2321] 
split level 115: [/input, 1448] 
split level 116: [/input, 2970] 
split level 117: [/input, 3409] 
split level 118: [/input, 2331] 
split level 119: [/input, 49] 
split level 120: [/input, 3381] 
split level 121: [/input, 3331] 
split level 122: [/input, 2322] 
split level 123: [/input, 17] 
split level 124: [/input, 2326] 
split level 125: [/input, 3254] 
split level 126: [/input, 1460] 
split level 127: [/input-8, 447] 
split level 128: [/input, 3361] 
split level 129: [/input, 1458] 
split level 130: [/input, 2357] 
split level 131: [/input, 3457] 
split level 132: [/input, 2332] 
split level 133: [/input, 3404] 
split level 134: [/input-8, 1079] 
split level 135: [/input, 2324] 
split level 136: [/input, 3526] 
split level 137: [/input, 3099] 
split level 138: [/input, 2501] 
split level 139: [/input, 2325] 
split level 140: [/input, 2183] 
split level 141: [/input, 2584] 
split level 142: [/input, 3332] 
split level 143: [/input, 2204] 
split level 144: [/input, 3540] 
split level 145: [/input, 3142] 
split level 146: [/input, 1475] 
split level 147: [/input, 3334] 
split level 148: [/input, 2498] 
split level 149: [/input, 3554] 
split level 150: [/input, 3411] 
split level 151: [/input, 2323] 
split level 152: [/input, 1297] 
split level 153: [/input, 445] 
split level 154: [/input, 3362] 
split level 155: [/input, 2482] 
split level 156: [/input, 3521] 
split level 157: [/input, 3425] 
split level 158: [/input, 3426] 
split level 159: [/input-8, 1610] 
split level 160: [/input, 3473] 
split level 161: [/input, 280] 
split level 162: [/input, 18] 
split level 163: [/input, 2333] 
split level 164: [/input, 3442] 
split level 165: [/input, 3894] 
split level 166: [/input, 3266] 
split level 167: [/input, 2172] 
split level 168: [/input, 3538] 
split level 169: [/input, 3395] 
split level 170: [/input, 34] 
split level 171: [/input, 2372] 
split level 172: [/input, 4038] 
split level 173: [/input, 1578] 
split level 174: [/input, 3143] 
split level 175: [/input, 3348] 
split level 176: [/input, 1674] 
split level 177: [/input, 3378] 
split level 178: [/input, 3876] 
split level 179: [/input, 2337] 
split level 180: [/input, 3377] 
split level 181: [/input, 3250] 
split level 182: [/input, 2513] 
split level 183: [/input, 3336] 
split level 184: [/input, 3910] 
split level 185: [/input-8, 1609] 
split level 186: [/input, 3086] 
split level 187: [/input, 3410] 
split level 188: [/input, 1298] 
split level 189: [/input, 2419] 
split level 190: [/input, 3539] 
split level 191: [/input, 1582] 
split level 192: [/input, 3349] 
split level 193: [/input, 3347] 
split level 194: [/input, 3380] 
split level 195: [/input, 3335] 
split level 196: [/input, 3555] 
split level 197: [/input, 3379] 
split level 198: [/input, 1313] 
split level 199: [/input, 1393] 
Time: prepare 0.0059    bound 0.0987    transfer 0.0156    finalize 0.0047    func 0.1250    
Accumulated time: func 0.1804    prepare 0.0161    bound 0.1536    transfer 0.0157    finalize 0.0049    
all_split False
======================Cut inference begins======================
max lb tensor(0.13099194) min lb tensor(-0.04780823)
Number of Verified Splits: 8 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.013778924942016602 
BICCOS Cumulative time: 0.013778924942016602
Preprocessing time: 0.012176990509033203 Inference time: 0.0004029273986816406 Add cuts time: 0.00014901161193847656 Cut analysis time: 0.0010499954223632812
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.5189    set_bounds 0.0118    solve 0.1251    add 0.0107    
Accumulated time: pickout 0.0004    decision 0.5189    set_bounds 0.0118    solve 0.1251    add 0.0107    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26]), tensor([-1.]), tensor([0]), tensor([4.39558945e-11]), tensor([0]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26]), tensor([1.]), tensor([0]), tensor([4.39558945e-11]), tensor([0]))}
Shallow branching resets to n domains:  2
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.09600508213043213

all verified at 0th iter
Time: prepare 0.0003    bound 0.0046    transfer 0.0001    finalize 0.0001    func 0.0052    
Accumulated time: func 0.1856    prepare 0.0164    bound 0.1582    transfer 0.0158    finalize 0.0050    
After pruning, left:  0

Back to Regular BaB


Properties batch 7, size 1
Remaining timeout: 196.76109862327576
Verifying property 7 with 1 instances.
##### Instance 198 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.22163141]], device='cuda:0') need to verify.
Model prediction is: tensor([-10.51362133, -15.75713921, -11.03450871, -11.39007473, -12.12888622,
        -11.76603127, -13.25793362, -13.95927143, -13.38565063, -14.89714527],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22163141]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 766
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 172
Node /15 input 0: size torch.Size([100]) unstable 14
-----------------
# of unstable neurons: 952
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0001983642578125
======================Cut verification ends======================
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0509    transfer 0.0001    finalize 0.0001    func 0.0513    
Accumulated time: func 0.0513    prepare 0.0002    bound 0.0509    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 78] 
split level 1: [/input-12, 26] 
split level 2: [/input-12, 41] 
split level 3: [/input-12, 25] 
split level 4: [/input-12, 45] 
split level 5: [/input-8, 1628] 
split level 6: [/input-8, 1366] 
split level 7: [/input-8, 413] 
split level 8: [/input-8, 1394] 
split level 9: [/input-8, 1357] 
split level 10: [/input-8, 1404] 
split level 11: [/input-8, 1321] 
split level 12: [/input-8, 1396] 
split level 13: [/input-8, 1393] 
split level 14: [/input-8, 648] 
split level 15: [/input-8, 1356] 
split level 16: [/input-8, 1134] 
split level 17: [/input-8, 1370] 
split level 18: [/input-8, 1619] 
split level 19: [/input-8, 1405] 
split level 20: [/input-8, 1369] 
split level 21: [/input-8, 1395] 
split level 22: [/input, 1667] 
split level 23: [/input-8, 402] 
split level 24: [/input, 1671] 
split level 25: [/input-8, 414] 
split level 26: [/input-8, 1333] 
split level 27: [/input-8, 1325] 
split level 28: [/input-8, 422] 
split level 29: [/input-8, 641] 
split level 30: [/input-8, 1347] 
split level 31: [/input-8, 1618] 
split level 32: [/input-8, 412] 
split level 33: [/input-8, 1402] 
split level 34: [/input-8, 1621] 
split level 35: [/input-8, 1345] 
split level 36: [/input-8, 664] 
split level 37: [/input, 1668] 
split level 38: [/input-8, 1403] 
split level 39: [/input-8, 656] 
split level 40: [/input, 2181] 
split level 41: [/input-8, 672] 
split level 42: [/input-8, 1354] 
split level 43: [/input, 3494] 
split level 44: [/input-8, 286] 
split level 45: [/input, 1396] 
split level 46: [/input, 3428] 
split level 47: [/input-8, 1353] 
split level 48: [/input-8, 996] 
split level 49: [/input, 1684] 
split level 50: [/input-8, 1362] 
split level 51: [/input-8, 1599] 
split level 52: [/input-8, 1437] 
split level 53: [/input-8, 1346] 
split level 54: [/input, 2163] 
split level 55: [/input-8, 287] 
split level 56: [/input-8, 1441] 
split level 57: [/input-8, 1342] 
split level 58: [/input, 3470] 
split level 59: [/input, 460] 
split level 60: [/input, 3524] 
split level 61: [/input-8, 861] 
split level 62: [/input, 2966] 
split level 63: [/input, 1641] 
split level 64: [/input, 2180] 
split level 65: [/input-8, 680] 
split level 66: [/input, 1444] 
split level 67: [/input, 408] 
split level 68: [/input-8, 1832] 
split level 69: [/input, 1652] 
split level 70: [/input, 3427] 
split level 71: [/input, 327] 
split level 72: [/input, 3443] 
split level 73: [/input, 3507] 
split level 74: [/input-8, 419] 
split level 75: [/input, 328] 
split level 76: [/input, 3240] 
split level 77: [/input, 2228] 
split level 78: [/input, 279] 
split level 79: [/input, 312] 
split level 80: [/input, 2101] 
split level 81: [/input, 1434] 
split level 82: [/input, 2358] 
split level 83: [/input-8, 1625] 
split level 84: [/input, 429] 
split level 85: [/input, 3522] 
split level 86: [/input, 3345] 
split level 87: [/input-8, 1001] 
split level 88: [/input, 2227] 
split level 89: [/input, 445] 
split level 90: [/input, 2529] 
split level 91: [/input, 3089] 
split level 92: [/input-8, 1341] 
split level 93: [/input, 1431] 
split level 94: [/input-8, 1434] 
split level 95: [/input-8, 1006] 
split level 96: [/input-8, 1361] 
split level 97: [/input-8, 1609] 
split level 98: [/input, 1415] 
split level 99: [/input, 3450] 
split level 100: [/input, 1448] 
split level 101: [/input, 3346] 
split level 102: [/input, 3457] 
split level 103: [/input, 33] 
split level 104: [/input, 2334] 
split level 105: [/input, 2486] 
split level 106: [/input, 3441] 
split level 107: [/input-8, 1877] 
split level 108: [/input, 1429] 
split level 109: [/input, 2322] 
split level 110: [/input-8, 1863] 
split level 111: [/input-8, 1610] 
split level 112: [/input, 1574] 
split level 113: [/input, 3556] 
split level 114: [/input, 1432] 
split level 115: [/input, 2965] 
split level 116: [/input, 2183] 
split level 117: [/input, 2499] 
split level 118: [/input, 3523] 
split level 119: [/input, 2341] 
split level 120: [/input-8, 1500] 
split level 121: [/input, 3490] 
split level 122: [/input, 2330] 
split level 123: [/input, 3397] 
split level 124: [/input, 3409] 
split level 125: [/input, 3509] 
split level 126: [/input-8, 1079] 
split level 127: [/input, 3426] 
split level 128: [/input, 2204] 
split level 129: [/input, 3239] 
split level 130: [/input, 2321] 
split level 131: [/input, 3254] 
split level 132: [/input, 3411] 
split level 133: [/input-8, 803] 
split level 134: [/input-8, 447] 
split level 135: [/input, 65] 
split level 136: [/input, 3521] 
split level 137: [/input, 1297] 
split level 138: [/input, 2326] 
split level 139: [/input, 2325] 
split level 140: [/input, 2501] 
split level 141: [/input, 3395] 
split level 142: [/input, 2584] 
split level 143: [/input, 2324] 
split level 144: [/input, 2331] 
split level 145: [/input, 3442] 
split level 146: [/input, 3425] 
split level 147: [/input, 1298] 
split level 148: [/input, 2172] 
split level 149: [/input, 2332] 
split level 150: [/input, 2419] 
split level 151: [/input, 1674] 
split level 152: [/input, 2357] 
split level 153: [/input, 49] 
split level 154: [/input, 2498] 
split level 155: [/input, 3554] 
split level 156: [/input, 1460] 
split level 157: [/input, 3349] 
split level 158: [/input-8, 501] 
split level 159: [/input, 3381] 
split level 160: [/input, 3540] 
split level 161: [/input, 2372] 
split level 162: [/input, 280] 
split level 163: [/input, 3734] 
split level 164: [/input, 3334] 
split level 165: [/input, 2333] 
