Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-8.11835384, -8.97128582, -5.58492565, -4.69414091, -4.89179802,
         -5.64415693, -2.85636353, -6.39860678, -9.19930935, -7.69397116]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.53it/s]100%|██████████| 1/1 [00:00<00:00,  8.52it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-7.55580521, -8.57808781, -5.04000854, -4.20195580, -4.09700203,
          -5.05925369, -2.93464255, -5.77540493, -8.65878296, -7.32569599]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[1.16235948]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1202 seconds.
PGD attack failed
verified_status unknown
verified_success False

all verified at 1th iter
best_l after optimization: 14.46798038482666
alpha/beta optimization time: 0.027098417282104492
initial alpha-crown bounds: tensor([[2.59561253, 3.21909356, 0.77398014, 0.30205703, 0.01444960, 0.85292125,
         1.10492134, 3.20971012, 2.39523530]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.014449596405029297
verified with init bound!
Result: safe-incomplete in 0.2189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 167, vnnlib ID: 167 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-4.73988724, -9.75906086, -5.44053173, -6.54372168, -6.64882469,
         -6.77933979, -7.41226196, -7.94059706, -5.61829853, -8.84854412]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [625]; unstable size 625; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 289, 1, 625] with unstable size 288 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 24, 1, 625] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 625] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [288]; unstable size 288; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 24, 1, 288] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 288] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.12974215, -0.58860946,  0.22682786,  0.44695175,  0.33009392,
          0.98268521,  1.32415771, -0.52337825,  2.49502420]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.73988724, -9.75906086, -5.44053173, -6.54372168, -6.64882469,
         -6.77933979, -7.41226196, -7.94059706, -5.61829853, -8.84854412]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.83it/s]100%|██████████| 1/1 [00:00<00:00,  8.82it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.69770527, -9.33743763, -5.35973167, -6.24397135, -6.46449852,
          -6.50081301, -7.10666513, -7.71766424, -4.85390425, -8.43731594],
         [-4.69770527, -9.33743763, -5.35973167, -6.24397135, -6.46449852,
          -6.50081301, -7.10666513, -7.71766424, -4.85390425, -8.43731594]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.66202641, 0.15619898]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1161 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 8.481115341186523
alpha/beta optimization time: 1.1573631763458252
initial alpha-crown bounds: tensor([[ 3.24760485, -0.53066146,  0.27715933,  0.50497150,  0.39338547,
          1.04265249,  1.40458298, -0.43028849,  2.57170868]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.5306614637374878
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.64624047279358
Verifying property 0 with 1 instances.
##### Instance 167 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.2476048469543457.

Properties batch 1, size 1
Remaining timeout: 198.50141048431396
Verifying property 1 with 1 instances.
##### Instance 167 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53066146]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.73988724, -9.75906086, -5.44053173, -6.54372168, -6.64882469,
        -6.77933979, -7.41226196, -7.94059706, -5.61829853, -8.84854412],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53066146]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 625
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 280
Node /15 input 0: size torch.Size([100]) unstable 21
-----------------
# of unstable neurons: 926
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 54] 
split level 1: [/input-12, 31] 
split level 2: [/input-12, 1] 
split level 3: [/input-12, 26] 
split level 4: [/input-12, 4] 
split level 5: [/input-12, 41] 
split level 6: [/input-12, 10] 
split level 7: [/input-8, 1628] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 256 = 0.8984375
pruning-in-iteration extra time: 0.004830837249755859
Time: prepare 0.0031    bound 0.1662    transfer 0.0015    finalize 0.0019    func 0.1727    
Accumulated time: func 0.1727    prepare 0.0035    bound 0.1662    transfer 0.0015    finalize 0.0019    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08252 (8), -0.08070 (8), -0.07597 (8), -0.07450 (8), -0.06509 (8), -0.06371 (8), -0.05676 (8), -0.05555 (8), -0.04608 (8), -0.04510 (8), -0.04239 (8), -0.04158 (8), -0.02147 (8), -0.01951 (8), -0.01746 (8), -0.01740 (8), -0.01673 (8), -0.01634 (8), -0.01186 (8), -0.01125 (8), 
Length of domains: 26
Time: pickout 0.0004    decision 0.0227    set_bounds 0.0175    solve 0.1728    add 0.0139    
Accumulated time: pickout 0.0004    decision 0.0227    set_bounds 0.0175    solve 0.1728    add 0.0139    
Current (lb-rhs): -0.08252033591270447
26 domains visited
Cumulative time: 0.2316420078277588

BaB round 2
batch: 26
splitting decisions: 
split level 0: [/input-8, 1052] [/input-8, 1052] [/input-8, 1052] [/input-8, 413] [/input-8, 1052] [/input-8, 1052] [/input-8, 1620] [/input-8, 1052] [/input-8, 1620] [/input-8, 1052] 
split level 1: [/input-8, 1620] [/input-8, 1620] [/input-8, 1885] [/input-8, 1885] [/input-8, 1885] [/input-8, 1620] [/input-8, 845] [/input-8, 1620] [/input-8, 845] [/input-8, 1885] 
split level 2: [/input-8, 859] [/input-8, 1885] [/input-8, 1620] [/input-8, 1013] [/input-8, 1013] [/input-8, 859] [/input-8, 1885] [/input-8, 1885] [/input-8, 1885] [/input-8, 1620] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 208 = 0.5048076923076923
pruning-in-iteration extra time: 0.004817962646484375
Time: prepare 0.0040    bound 0.1136    transfer 0.0018    finalize 0.0012    func 0.1207    
Accumulated time: func 0.2934    prepare 0.0077    bound 0.2798    transfer 0.0033    finalize 0.0031    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06612 (11), -0.06488 (11), -0.06470 (11), -0.06362 (11), -0.06255 (11), -0.06194 (11), -0.06150 (11), -0.06078 (11), -0.06066 (11), -0.05978 (11), -0.05889 (11), -0.05827 (11), -0.05817 (11), -0.05796 (11), -0.05788 (11), -0.05721 (11), -0.05719 (11), -0.05697 (11), -0.05674 (11), -0.05599 (11), 
Length of domains: 103
Time: pickout 0.0017    decision 0.0123    set_bounds 0.0071    solve 0.1208    add 0.0014    
Accumulated time: pickout 0.0021    decision 0.0350    set_bounds 0.0246    solve 0.2936    add 0.0153    
Current (lb-rhs): -0.0661194920539856
129 domains visited
Cumulative time: 0.3752446174621582

BaB round 3
batch: 103
splitting decisions: 
split level 0: [/input-8, 413] [/input-8, 1437] [/input-8, 284] [/input-8, 845] [/input-8, 1437] [/input-8, 284] [/input-8, 413] [/input-8, 1437] [/input-8, 284] [/input-8, 845] 
pruning_in_iteration open status: True
ratio of positive domain = 46 / 206 = 0.22330097087378642
pruning-in-iteration extra time: 0.003310680389404297
Time: prepare 0.0040    bound 0.1306    transfer 0.0008    finalize 0.0012    func 0.1366    
Accumulated time: func 0.4301    prepare 0.0119    bound 0.4104    transfer 0.0042    finalize 0.0043    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06368 (12), -0.06255 (12), -0.06203 (12), -0.06100 (12), -0.05973 (12), -0.05924 (12), -0.05878 (12), -0.05820 (12), -0.05775 (12), -0.05697 (12), -0.05602 (12), -0.05548 (12), -0.05527 (12), -0.05517 (12), -0.05516 (12), -0.05453 (12), -0.05434 (12), -0.05419 (12), -0.05388 (12), -0.05322 (12), 
Length of domains: 160
Time: pickout 0.0018    decision 0.0218    set_bounds 0.0054    solve 0.1367    add 0.0476    
Accumulated time: pickout 0.0039    decision 0.0568    set_bounds 0.0301    solve 0.4303    add 0.0629    
Current (lb-rhs): -0.06367969512939453
289 domains visited
Cumulative time: 0.5892016887664795

BaB round 4
batch: 160
splitting decisions: 
split level 0: [/input-8, 845] [/input-8, 1656] [/input-8, 413] [/input-8, 413] [/input-8, 284] [/input-8, 413] [/input-8, 845] [/input-8, 413] [/input-8, 413] [/input-8, 413] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 320 = 0.015625
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0065    bound 0.1052    transfer 0.0010    finalize 0.0019    func 0.1147    
Accumulated time: func 0.5447    prepare 0.0186    bound 0.5156    transfer 0.0052    finalize 0.0062    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06128 (13), -0.05961 (13), -0.05823 (13), -0.05717 (13), -0.05690 (13), -0.05659 (13), -0.05596 (13), -0.05520 (13), -0.05418 (13), -0.05393 (13), -0.05385 (13), -0.05372 (13), -0.05360 (13), -0.05329 (13), -0.05308 (13), -0.05307 (13), -0.05241 (13), -0.05237 (13), -0.05190 (13), -0.05075 (13), 
Length of domains: 314
Time: pickout 0.0029    decision 0.0247    set_bounds 0.0076    solve 0.1148    add 0.0525    
Accumulated time: pickout 0.0068    decision 0.0814    set_bounds 0.0377    solve 0.5451    add 0.1154    
Current (lb-rhs): -0.06128394603729248
603 domains visited
Cumulative time: 0.7921311855316162

BaB round 5
batch: 314
splitting decisions: 
split level 0: [/input-8, 1011] [/input-8, 413] [/input-8, 1656] [/input-8, 1891] [/input-8, 1656] [/input-8, 1656] [/input-8, 1011] [/input-8, 284] [/input-8, 1620] [/input-8, 1891] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 628 = 0.0859872611464968
pruning-in-iteration extra time: 5.7220458984375e-05
Time: prepare 0.0119    bound 0.1051    transfer 0.0035    finalize 0.0039    func 0.1245    
Accumulated time: func 0.6692    prepare 0.0307    bound 0.6206    transfer 0.0086    finalize 0.0101    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05712 (14), -0.05638 (14), -0.05592 (14), -0.05542 (14), -0.05442 (14), -0.05440 (14), -0.05359 (14), -0.05268 (14), -0.05252 (14), -0.05233 (14), -0.05196 (14), -0.05166 (14), -0.05161 (14), -0.05143 (14), -0.05094 (14), -0.05092 (14), -0.05000 (14), -0.04997 (14), -0.04939 (14), -0.04890 (14), 
Length of domains: 573
Time: pickout 0.0048    decision 0.0321    set_bounds 0.0144    solve 0.1246    add 0.0041    
Accumulated time: pickout 0.0116    decision 0.1135    set_bounds 0.0521    solve 0.6697    add 0.1195    
Current (lb-rhs): -0.057119011878967285
1176 domains visited
Cumulative time: 0.9733109474182129

BaB round 6
batch: 573
splitting decisions: 
split level 0: [/input-8, 1013] [/input-8, 284] [/input-8, 1620] [/input-8, 1011] [/input-8, 845] [/input-8, 1620] [/input-8, 1013] [/input-8, 845] [/input-8, 1656] [/input-8, 1011] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 1146 = 0.2172774869109948
pruning-in-iteration extra time: 0.0008196830749511719
Time: prepare 0.0217    bound 0.1250    transfer 0.0031    finalize 0.0067    func 0.1567    
Accumulated time: func 0.8259    prepare 0.0526    bound 0.7456    transfer 0.0117    finalize 0.0169    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05646 (15), -0.05476 (15), -0.05330 (15), -0.05201 (15), -0.05201 (15), -0.05196 (15), -0.05184 (15), -0.05178 (15), -0.05092 (15), -0.05021 (15), -0.04944 (15), -0.04896 (15), -0.04885 (15), -0.04874 (15), -0.04865 (15), -0.04825 (15), -0.04786 (15), -0.04771 (15), -0.04767 (15), -0.04752 (15), 
Length of domains: 897
Time: pickout 0.0077    decision 0.0482    set_bounds 0.0245    solve 0.1569    add 0.0077    
Accumulated time: pickout 0.0193    decision 0.1617    set_bounds 0.0766    solve 0.8266    add 0.1272    
Current (lb-rhs): -0.05646038055419922
2073 domains visited
Cumulative time: 1.220921516418457

BaB round 7
batch: 897
splitting decisions: 
split level 0: [/input-8, 1891] [/input-8, 845] [/input-8, 1656] [/input-8, 413] [/input-8, 1891] [/input-8, 1438] [/input-8, 845] [/input-8, 1656] [/input-8, 413] [/input-8, 276] 
pruning_in_iteration open status: True
