Configurations:

general:
  device: cuda
split level 2: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 3: [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] [/input-8, 1366] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05489778518676758
10 lb beta sum: 1.5050369501113892, worst -0.027826547622680664
Time: prepare 0.0082    bound 0.1735    transfer 0.0009    finalize 0.0027    func 0.1880    
Accumulated time: func 0.8161    prepare 0.0530    bound 0.7390    transfer 0.0082    finalize 0.0133    
all_split False
======================Cut inference begins======================
max lb tensor(0.19585055) min lb tensor(-0.00485277)
Number of Verified Splits: 326 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 54.
#cuts 1-3: 40
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.3036339282989502 
BICCOS Cumulative time: 0.3979668617248535
Preprocessing time: 0.012816190719604492 Inference time: 0.018268346786499023 Add cuts time: 0.271059513092041 Cut analysis time: 0.001489877700805664
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00477 (5), -0.00477 (5), -0.00477 (5), -0.00477 (5), -0.00477 (5), -0.00476 (5), -0.00469 (5), -0.00469 (5), -0.00469 (5), -0.00469 (5), -0.00405 (5), -0.00405 (5), -0.00405 (5), -0.00405 (5), -0.00398 (5), -0.00397 (5), -0.00397 (5), -0.00397 (5), -0.00157 (5), -0.00156 (5), 
Length of domains: 50
Time: pickout 0.0014    decision 0.0209    set_bounds 0.0185    solve 0.1882    add 0.1277    
Accumulated time: pickout 0.0183    decision 0.6318    set_bounds 0.0675    solve 0.7604    add 0.7721    
Current (lb-rhs): -0.0047730207443237305
226 domains visited
Cumulative time: 2.7350189685821533

Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26, 41, 78]), tensor([-1., -1., -1.]), tensor([0, 0, 0]), tensor([2.82705859e-10, 6.40810430e-02, 1.95399880e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26, 41, 78, 25]), tensor([-1., -1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([2.82705859e-10, 6.40810430e-02, 2.32352037e-02, 1.10275019e-02]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26, 41, 78, 25]), tensor([-1., -1.,  1.,  1.]), tensor([0, 0, 0, 0]), tensor([2.82705859e-10, 6.40810430e-02, 2.32352037e-02, 6.62224740e-02]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26, 41]), tensor([-1.,  1.]), tensor([0, 0]), tensor([2.82705859e-10, 1.16536066e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357], [-1.0], [0], [1.8219751250557567e+29], [2]), '/input-12': (tensor([26, 41, 78]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 1.85930178e-01]), tensor([0, 1, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357], [-1.0], [0], [1.8219751250557567e+29], [2]), '/input-12': (tensor([26, 41, 78, 25]), tensor([ 1., -1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 8.26095231e-03, 1.07341278e-02]), tensor([0, 1, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357], [-1.0], [0], [1.8219751250557567e+29], [2]), '/input-12': (tensor([26, 41, 78, 25]), tensor([ 1., -1.,  1.,  1.]), tensor([0, 0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 8.26095231e-03, 5.79920262e-02]), tensor([0, 1, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357, 1393], [1.0, -1.0], [0, 0], [1.82193281265207e+29, 0.020192163065075874], [2, 3]), '/input-12': (tensor([26, 41, 78]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 1.78402826e-01]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357, 1393], [1.0, -1.0], [0, 0], [1.82193281265207e+29, 0.020192163065075874], [2, 3]), '/input-12': (tensor([26, 41, 78]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 3.61178978e-03]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357, 1393], [1.0, 1.0], [0, 0], [1.82193281265207e+29, 0.013013260439038277], [2, 3]), '/input-12': (tensor([26, 41, 78]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 1.75604627e-01]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1357, 1393], [1.0, 1.0], [0, 0], [1.82193281265207e+29, 0.013013260439038277], [2, 3]), '/input-12': (tensor([26, 41, 78]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([1.85634711e-13, 6.31393790e-02, 3.87828215e-03]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([26, 41]), tensor([1., 1.]), tensor([0, 0]), tensor([1.85634711e-13, 1.16607115e-01]), tensor([0, 1]))}
Shallow branching resets to n domains:  12
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05363947153091431
10 lb beta sum: 0.7108464241027832, worst -0.0015958547592163086
Time: prepare 0.0007    bound 0.1681    transfer 0.0002    finalize 0.0002    func 0.1693    
Accumulated time: func 0.9854    prepare 0.0537    bound 0.9070    transfer 0.0084    finalize 0.0135    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 25] 
split level 1: [/input-12, 45] 
split level 2: [/input-8, 1366] 
split level 3: [/input-8, 1628] 
split level 4: [/input-8, 1404] 
split level 5: [/input-8, 1396] 
split level 6: [/input-8, 402] 
split level 7: [/input-8, 641] 
cut re-enabled after branching node selection
0 lb beta sum: 2.651376724243164, worst 0.009907007217407227

all verified at 0th iter
Time: prepare 0.0113    bound 0.0060    transfer 0.0024    finalize 0.0014    func 0.0228    
Accumulated time: func 1.0082    prepare 0.0654    bound 0.9131    transfer 0.0108    finalize 0.0149    
all_split False
======================Cut inference begins======================
max lb tensor(0.66061389) min lb tensor(0.00990701)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 54.
#cuts 1-3: 40
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.008211135864257812 
BICCOS Cumulative time: 0.40617799758911133
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0006    decision 0.0230    set_bounds 0.0333    solve 0.0228    add 0.0001    
Accumulated time: pickout 0.0190    decision 0.6548    set_bounds 0.1008    solve 0.7832    add 0.7721    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
226 domains visited
Cumulative time: 3.0217199325561523


Properties batch 3, size 1
Remaining timeout: 168.18759059906006
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 168.18749618530273
Verifying property 4 with 1 instances.
##### Instance 198 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.04805171]], device='cuda:0') need to verify.
Model prediction is: tensor([-10.51362133, -15.75713921, -11.03450871, -11.39007473, -12.12888622,
        -11.76603127, -13.25793362, -13.95927143, -13.38565063, -14.89714527],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.04805171]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 766
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 172
Node /15 input 0: size torch.Size([100]) unstable 14
-----------------
# of unstable neurons: 952
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00011134147644042969
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04805189371109009
10 lb beta sum: 0.0, worst -0.04805862903594971
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0599    transfer 0.0001    finalize 0.0001    func 0.0604    
Accumulated time: func 0.0604    prepare 0.0002    bound 0.0599    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 26] 
split level 1: [/input-12, 41] 
split level 2: [/input-12, 25] 
split level 3: [/input-12, 78] 
split level 4: [/input-12, 45] 
split level 5: [/input-8, 413] 
split level 6: [/input-8, 648] 
split level 7: [/input-8, 1366] 
split level 8: [/input-8, 1394] 
split level 9: [/input-8, 1396] 
split level 10: [/input-8, 1393] 
split level 11: [/input-8, 1404] 
split level 12: [/input-8, 1356] 
split level 13: [/input-8, 1321] 
split level 14: [/input-8, 1628] 
split level 15: [/input-8, 1369] 
split level 16: [/input-8, 1357] 
split level 17: [/input-8, 656] 
split level 18: [/input-8, 1395] 
split level 19: [/input-8, 1134] 
split level 20: [/input-8, 641] 
split level 21: [/input-8, 1370] 
split level 22: [/input-8, 664] 
split level 23: [/input-8, 1405] 
split level 24: [/input-8, 1333] 
split level 25: [/input, 1667] 
split level 26: [/input-8, 1354] 
split level 27: [/input, 1671] 
split level 28: [/input-8, 412] 
split level 29: [/input-8, 422] 
split level 30: [/input-8, 1347] 
split level 31: [/input-8, 1325] 
split level 32: [/input-8, 672] 
split level 33: [/input-8, 414] 
split level 34: [/input-8, 1353] 
split level 35: [/input-8, 1403] 
split level 36: [/input, 3494] 
split level 37: [/input-8, 1402] 
split level 38: [/input, 2181] 
split level 39: [/input, 1668] 
split level 40: [/input-8, 1345] 
split level 41: [/input-8, 1362] 
split level 42: [/input-8, 402] 
split level 43: [/input-8, 680] 
split level 44: [/input-8, 419] 
split level 45: [/input-8, 1361] 
split level 46: [/input-8, 1599] 
split level 47: [/input-8, 803] 
split level 48: [/input, 1684] 
split level 49: [/input-8, 1619] 
split level 50: [/input, 3524] 
split level 51: [/input, 3428] 
split level 52: [/input-8, 1437] 
split level 53: [/input, 1396] 
split level 54: [/input, 3507] 
split level 55: [/input-8, 1832] 
split level 56: [/input-8, 861] 
split level 57: [/input, 2358] 
split level 58: [/input-8, 1346] 
split level 59: [/input-8, 1618] 
split level 60: [/input, 2180] 
split level 61: [/input-8, 1342] 
split level 62: [/input-8, 1441] 
split level 63: [/input, 1444] 
split level 64: [/input, 3345] 
split level 65: [/input, 3330] 
split level 66: [/input, 3470] 
split level 67: [/input, 1432] 
split level 68: [/input, 1641] 
split level 69: [/input, 33] 
split level 70: [/input, 1652] 
split level 71: [/input-8, 1863] 
split level 72: [/input, 2228] 
split level 73: [/input, 460] 
split level 74: [/input-8, 1434] 
split level 75: [/input, 2101] 
split level 76: [/input, 3089] 
split level 77: [/input, 1431] 
split level 78: [/input, 2227] 
split level 79: [/input, 1415] 
split level 80: [/input, 3443] 
split level 81: [/input, 2966] 
split level 82: [/input-8, 286] 
split level 83: [/input, 3346] 
split level 84: [/input, 1434] 
split level 85: [/input, 2486] 
split level 86: [/input, 327] 
split level 87: [/input, 408] 
split level 88: [/input, 2330] 
split level 89: [/input, 429] 
split level 90: [/input, 279] 
split level 91: [/input, 3523] 
split level 92: [/input, 312] 
split level 93: [/input, 3240] 
split level 94: [/input, 3385] 
split level 95: [/input, 3522] 
split level 96: [/input, 3509] 
split level 97: [/input, 328] 
split level 98: [/input, 3397] 
split level 99: [/input, 1574] 
split level 100: [/input, 2341] 
split level 101: [/input, 2499] 
split level 102: [/input, 2529] 
split level 103: [/input, 1429] 
split level 104: [/input, 2965] 
split level 105: [/input, 2334] 
split level 106: [/input, 3450] 
split level 107: [/input-8, 1625] 
split level 108: [/input, 3427] 
split level 109: [/input, 3490] 
split level 110: [/input, 3556] 
split level 111: [/input, 65] 
split level 112: [/input-8, 1341] 
split level 113: [/input, 3441] 
split level 114: [/input, 2321] 
split level 115: [/input, 1448] 
split level 116: [/input, 2970] 
split level 117: [/input, 3409] 
split level 118: [/input, 2331] 
split level 119: [/input, 49] 
split level 120: [/input, 3381] 
split level 121: [/input, 3331] 
split level 122: [/input, 2322] 
split level 123: [/input, 17] 
split level 124: [/input, 2326] 
split level 125: [/input, 3254] 
split level 126: [/input, 1460] 
split level 127: [/input-8, 447] 
split level 128: [/input, 3361] 
split level 129: [/input, 1458] 
split level 130: [/input, 2357] 
split level 131: [/input, 3457] 
split level 132: [/input, 2332] 
split level 133: [/input, 3404] 
split level 134: [/input-8, 1079] 
split level 135: [/input, 2324] 
split level 136: [/input, 3526] 
split level 137: [/input, 3099] 
split level 138: [/input, 2501] 
split level 139: [/input, 2325] 
split level 140: [/input, 2183] 
split level 141: [/input, 2584] 
split level 142: [/input, 3332] 
split level 143: [/input, 2204] 
split level 144: [/input, 3540] 
split level 145: [/input, 3142] 
split level 146: [/input, 1475] 
split level 147: [/input, 3334] 
split level 148: [/input, 2498] 
split level 149: [/input, 3554] 
split level 150: [/input, 3411] 
split level 151: [/input, 2323] 
split level 152: [/input, 1297] 
split level 153: [/input, 445] 
split level 154: [/input, 3362] 
split level 155: [/input, 2482] 
split level 156: [/input, 3521] 
split level 157: [/input, 3425] 
split level 158: [/input, 3426] 
split level 159: [/input-8, 1610] 
split level 160: [/input, 3473] 
split level 161: [/input, 280] 
split level 162: [/input, 18] 
split level 163: [/input, 2333] 
split level 164: [/input, 3442] 
split level 165: [/input, 3894] 
split level 166: [/input, 3266] 
split level 167: [/input, 2172] 
split level 168: [/input, 3538] 
split level 169: [/input, 3395] 
