Configurations:

general:
  device: cuda
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.010817289352416992 
BICCOS Cumulative time: 0.010817289352416992
Preprocessing time: 0.009995460510253906 Inference time: 0.0001556873321533203 Add cuts time: 8.20159912109375e-05 Cut analysis time: 0.0005841255187988281
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.45634 (1), -0.45630 (1), -0.45597 (1), -0.45538 (1), -0.45497 (1), -0.45487 (1), -0.45482 (1), -0.45451 (1), -0.45408 (1), -0.45407 (1), -0.45389 (1), -0.45371 (1), -0.45325 (1), -0.45284 (1), -0.45103 (1), -0.44987 (1), -0.44986 (1), -0.44822 (1), -0.44822 (1), -0.44779 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5036    set_bounds 0.0086    solve 0.1145    add 0.1363    
Accumulated time: pickout 0.0003    decision 0.5036    set_bounds 0.0086    solve 0.1145    add 0.1363    
Current (lb-rhs): -0.4563368558883667
50 domains visited
Cumulative time: 0.8422591686248779

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 60] [/input-12, 60] [/input-12, 1] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 10] [/input-12, 60] 
split level 1: [/input-12, 1] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 92] [/input-12, 10] 
split level 2: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 92] 
split level 3: [/input-8, 100] [/input-8, 556] [/input-8, 1956] [/input-8, 1003] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-8, 1881] [/input-12, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4495891332626343
10 lb beta sum: 0.5860037207603455, worst -0.4427413046360016
Time: prepare 0.0084    bound 0.1145    transfer 0.0007    finalize 0.0024    func 0.1286    
Accumulated time: func 0.2955    prepare 0.0304    bound 0.2613    transfer 0.0035    finalize 0.0052    
all_split False
======================Cut inference begins======================
max lb tensor(0.30997211) min lb tensor(-0.44269568)
Number of Verified Splits: 19 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 8.
#cuts 1-3: 8
#cuts >= 20: 0
BICCOS time: 0.013180971145629883 
BICCOS Cumulative time: 0.023998260498046875
Preprocessing time: 0.011776924133300781 Inference time: 0.0007853507995605469 Add cuts time: 0.00030612945556640625 Cut analysis time: 0.00031256675720214844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10253 (2), -0.10252 (2), -0.10240 (2), -0.10159 (2), -0.10135 (2), -0.10072 (2), -0.10033 (2), -0.10012 (2), -0.09994 (2), -0.09992 (2), -0.09976 (2), -0.09954 (2), -0.09702 (2), -0.09374 (2), -0.09239 (2), -0.09198 (2), -0.09112 (2), -0.09101 (2), -0.09091 (2), -0.09079 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0258    set_bounds 0.0116    solve 0.1287    add 0.1827    
Accumulated time: pickout 0.0014    decision 0.5294    set_bounds 0.0202    solve 0.2432    add 0.3190    
Current (lb-rhs): -0.10253065824508667
100 domains visited
Cumulative time: 1.2124202251434326

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 60] [/input-12, 60] [/input-12, 1] [/input-12, 1] [/input-12, 60] [/input-12, 1] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 60] 
split level 1: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 2: [/input-12, 92] [/input-12, 92] [/input-12, 61] [/input-8, 1956] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
split level 3: [/input-8, 556] [/input-8, 556] [/input-8, 1003] [/input-12, 61] [/input-8, 556] [/input-8, 1900] [/input-8, 556] [/input-8, 556] [/input-8, 556] [/input-8, 556] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10243630409240723
10 lb beta sum: 0.9573812484741211, worst -0.07350566983222961
Time: prepare 0.0089    bound 0.1298    transfer 0.0008    finalize 0.0025    func 0.1446    
Accumulated time: func 0.4401    prepare 0.0395    bound 0.3911    transfer 0.0043    finalize 0.0076    
all_split False
======================Cut inference begins======================
max lb tensor(0.50515866) min lb tensor(-0.06758726)
Number of Verified Splits: 381 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 8.
#cuts 1-3: 8
#cuts >= 20: 0
BICCOS time: 0.037156105041503906 
BICCOS Cumulative time: 0.06115436553955078
Preprocessing time: 0.0119476318359375 Inference time: 0.015789270401000977 Add cuts time: 0.009099721908569336 Cut analysis time: 0.00031948089599609375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06648 (3), -0.06646 (3), -0.06573 (3), -0.06571 (3), -0.05539 (3), -0.05526 (3), -0.04889 (3), -0.04318 (3), -0.03955 (3), -0.03895 (3), 
Length of domains: 10
Time: pickout 0.0078    decision 0.0193    set_bounds 0.0156    solve 0.1447    add 0.1029    
Accumulated time: pickout 0.0092    decision 0.5486    set_bounds 0.0358    solve 0.3879    add 0.4219    
Current (lb-rhs): -0.06647813320159912
110 domains visited
Cumulative time: 1.5401673316955566

Shallow-BaB round 4
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 10] [/input-12, 1] [/input-12, 10] 
split level 2: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
split level 3: [/input-8, 884] [/input-8, 884] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] 
split level 4: [/input-8, 1052] [/input-8, 1052] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 884] [/input-8, 1052] [/input-8, 1052] [/input-8, 1052] [/input-8, 1052] 
split level 5: [/input-8, 875] [/input-8, 875] [/input-8, 1052] [/input-8, 1052] [/input-8, 1892] [/input-8, 1052] [/input-8, 875] [/input-8, 875] [/input-8, 875] [/input-8, 875] 
split level 6: [/input-8, 1892] [/input-8, 1892] [/input-8, 875] [/input-8, 875] [/input-8, 1052] [/input-8, 875] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] 
split level 7: [/input-12, 61] [/input-12, 61] [/input-8, 1892] [/input-12, 55] [/input-8, 875] [/input-8, 1892] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] 
split level 8: [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-12, 61] [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-12, 55] [/input-12, 55] 
split level 9: [/input-8, 1881] [/input-8, 1881] [/input-8, 1881] [/input-8, 1892] [/input-12, 61] [/input-8, 1881] [/input-8, 1881] [/input-8, 1881] [/input-8, 1881] [/input-8, 1881] 
split level 10: [/input-8, 1061] [/input-8, 1061] [/input-8, 538] [/input-8, 1881] [/input-8, 1881] [/input-8, 538] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] 
split level 11: [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 538] [/input-8, 538] [/input-8, 1900] [/input-8, 538] [/input-8, 538] [/input-8, 538] [/input-8, 538] 
split level 12: [/input-8, 538] [/input-8, 538] [/input-8, 1061] [/input-8, 867] [/input-8, 1061] [/input-8, 1061] [/input-8, 1061] [/input-8, 1061] [/input-8, 1061] [/input-8, 1061] 
split level 13: [/input-8, 867] [/input-8, 867] [/input-8, 867] [/input, 1463] [/input-8, 867] [/input, 1463] [/input-8, 867] [/input-8, 867] [/input-8, 867] [/input-8, 867] 
split level 14: [/input, 1463] [/input, 1463] [/input-8, 1460] [/input-8, 1061] [/input, 1463] [/input-8, 867] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] 
split level 15: [/input-8, 1460] [/input-8, 1460] [/input-12, 37] [/input-8, 1460] [/input-8, 1460] [/input-8, 1460] [/input-8, 1460] [/input-8, 1460] [/input-8, 1460] [/input-8, 1460] 
split level 16: [/input-8, 100] [/input-8, 100] [/input-8, 100] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] 
split level 17: [/input-12, 37] [/input-12, 37] [/input-8, 1909] [/input-8, 100] [/input-8, 100] [/input, 3529] [/input, 3529] [/input-8, 100] [/input, 3529] [/input-8, 100] 
split level 18: [/input, 3529] [/input, 3529] [/input-8, 1003] [/input, 3529] [/input, 3529] [/input-8, 100] [/input-8, 100] [/input, 3529] [/input-8, 100] [/input, 3529] 
split level 19: [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] [/input-8, 1941] 
cut re-enabled after branching node selection
0 lb beta sum: 1.0788079500198364, worst -0.2880156636238098
10 lb beta sum: 1.3399749994277954, worst -0.03714478015899658
Time: prepare 0.0185    bound 0.1158    transfer 0.0008    finalize 0.0025    func 0.1407    
Accumulated time: func 0.5808    prepare 0.0590    bound 0.5070    transfer 0.0051    finalize 0.0101    
all_split False
======================Cut inference begins======================
max lb tensor(0.52888572) min lb tensor(-0.03311904)
Number of Verified Splits: 98 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 8
#cuts 4-6: 8
#cuts >= 20: 0
BICCOS time: 0.01915287971496582 
BICCOS Cumulative time: 0.0803072452545166
Preprocessing time: 0.011777162551879883 Inference time: 0.0041637420654296875 Add cuts time: 0.002667665481567383 Cut analysis time: 0.0005443096160888672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01300 (4), -0.01299 (4), -0.01299 (4), -0.01299 (4), -0.01294 (4), -0.01259 (4), -0.01244 (4), -0.01242 (4), -0.01233 (4), -0.01202 (4), -0.01192 (4), -0.01170 (4), -0.01168 (4), -0.01163 (4), -0.01101 (4), -0.01101 (4), -0.01083 (4), -0.01071 (4), -0.01004 (4), -0.00999 (4), 
Length of domains: 50
Time: pickout 0.0007    decision 0.0620    set_bounds 0.0160    solve 0.1409    add 0.2404    
Accumulated time: pickout 0.0100    decision 0.6107    set_bounds 0.0519    solve 0.5288    add 0.6623    
Current (lb-rhs): -0.013003885746002197
160 domains visited
Cumulative time: 2.019577980041504

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 58] [/input-12, 1] [/input-12, 58] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] 
split level 1: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 1] [/input-12, 10] [/input-12, 1] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
split level 2: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 10] [/input-12, 92] [/input-12, 10] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
split level 3: [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 92] [/input-12, 61] [/input-12, 92] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07483291625976562
10 lb beta sum: 0.8150559663772583, worst -0.022416815161705017
Time: prepare 0.0094    bound 0.1325    transfer 0.0010    finalize 0.0024    func 0.1485    
Accumulated time: func 0.7293    prepare 0.0687    bound 0.6395    transfer 0.0061    finalize 0.0125    
all_split False
======================Cut inference begins======================
max lb tensor(0.10647202) min lb tensor(-0.00765538)
Number of Verified Splits: 308 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 9.
#cuts 1-3: 9
#cuts >= 20: 0
BICCOS time: 0.03606748580932617 
BICCOS Cumulative time: 0.11637473106384277
Preprocessing time: 0.011755704879760742 Inference time: 0.014262199401855469 Add cuts time: 0.009701967239379883 Cut analysis time: 0.0003476142883300781
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0012    decision 0.0198    set_bounds 0.0157    solve 0.1486    add 0.0271    
Accumulated time: pickout 0.0111    decision 0.6305    set_bounds 0.0676    solve 0.6774    add 0.6894    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
160 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([60,  1]), tensor([-1., -1.]), tensor([0, 0]), tensor([-5.34985524e-21,  1.87777150e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([60,  1, 10]), tensor([-1.,  1., -1.]), tensor([0, 0, 0]), tensor([-5.34985524e-21,  3.48195076e-01,  1.16625413e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([60,  1, 10]), tensor([-1.,  1.,  1.]), tensor([0, 0, 0]), tensor([-5.34985524e-21,  3.48195076e-01,  5.91161996e-02]), tensor([0, 1, 2]))}
