Configurations:

general:
  device: cuda
split level 158: [/input, 3672] 
split level 159: [/input, 273] 
split level 160: [/input, 1771] 
split level 161: [/input, 3754] 
split level 162: [/input, 2510] 
split level 163: [/input, 2455] 
split level 164: [/input, 3687] 
split level 165: [/input, 3734] 
split level 166: [/input, 3703] 
split level 167: [/input, 3102] 
split level 168: [/input, 2345] 
split level 169: [/input, 3134] 
split level 170: [/input, 2473] 
split level 171: [/input-8, 2042] 
split level 172: [/input, 3278] 
split level 173: [/input, 3822] 
split level 174: [/input, 3105] 
split level 175: [/input, 3833] 
split level 176: [/input, 2089] 
split level 177: [/input, 3131] 
split level 178: [/input, 2952] 
split level 179: [/input, 2346] 
split level 180: [/input, 3356] 
split level 181: [/input, 3182] 
split level 182: [/input, 2369] 
split level 183: [/input-8, 267] 
split level 184: [/input, 3174] 
split level 185: [/input-8, 1422] 
split level 186: [/input, 3719] 
split level 187: [/input, 2330] 
split level 188: [/input, 3820] 
split level 189: [/input, 3834] 
split level 190: [/input, 3054] 
split level 191: [/input, 3153] 
split level 192: [/input-8, 1887] 
split level 193: [/input, 3832] 
split level 194: [/input, 1560] 
split level 195: [/input, 3821] 
split level 196: [/input, 2413] 
split level 197: [/input, 2374] 
split level 198: [/input, 3388] 
split level 199: [/input, 3091] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3721960783004761
10 lb beta sum: 0.0, worst -0.3721959590911865
Time: prepare 0.0115    bound 0.0978    transfer 0.0009    finalize 0.0030    func 0.1158    
Accumulated time: func 0.1705    prepare 0.0217    bound 0.1519    transfer 0.0010    finalize 0.0031    
all_split False
======================Cut inference begins======================
max lb tensor(0.36779571) min lb tensor(-0.37219298)
Number of Verified Splits: 3 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.010895490646362305 
BICCOS Cumulative time: 0.010895490646362305
Preprocessing time: 0.010392189025878906 Inference time: 0.00015997886657714844 Add cuts time: 9.131431579589844e-05 Cut analysis time: 0.00025200843811035156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.35942 (1), -0.35940 (1), -0.35908 (1), -0.35830 (1), -0.35790 (1), -0.35784 (1), -0.35783 (1), -0.35736 (1), -0.35681 (1), -0.35570 (1), -0.35426 (1), -0.35413 (1), -0.35333 (1), -0.35273 (1), -0.35246 (1), -0.35137 (1), -0.35134 (1), -0.35101 (1), -0.35090 (1), -0.34999 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5119    set_bounds 0.0095    solve 0.1160    add 0.2032    
Accumulated time: pickout 0.0003    decision 0.5119    set_bounds 0.0095    solve 0.1160    add 0.2032    
Current (lb-rhs): -0.35942327976226807
50 domains visited
Cumulative time: 0.9286308288574219

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 1: [/input-12, 31] [/input-12, 60] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 60] [/input-12, 31] [/input-12, 31] [/input-12, 60] [/input-12, 31] 
split level 2: [/input-12, 1] [/input-12, 37] [/input-12, 1] [/input-12, 60] [/input-12, 60] [/input-12, 31] [/input-12, 60] [/input-12, 60] [/input-12, 31] [/input-12, 60] 
split level 3: [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] [/input-12, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3526493310928345
10 lb beta sum: 0.5643506646156311, worst -0.33969202637672424
Time: prepare 0.0077    bound 0.1182    transfer 0.0008    finalize 0.0026    func 0.1318    
Accumulated time: func 0.3023    prepare 0.0296    bound 0.2701    transfer 0.0018    finalize 0.0057    
all_split False
======================Cut inference begins======================
max lb tensor(0.72321606) min lb tensor(-0.33943397)
Number of Verified Splits: 54 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.016083240509033203 
BICCOS Cumulative time: 0.026978731155395508
Preprocessing time: 0.012332916259765625 Inference time: 0.001997709274291992 Add cuts time: 0.001461029052734375 Cut analysis time: 0.00029158592224121094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.21029 (2), -0.20994 (2), -0.20761 (2), -0.20678 (2), -0.20601 (2), -0.20457 (2), -0.20285 (2), -0.20250 (2), -0.20185 (2), -0.20177 (2), -0.20170 (2), -0.20130 (2), -0.20098 (2), -0.19993 (2), -0.19957 (2), -0.19841 (2), -0.19781 (2), -0.19734 (2), -0.19729 (2), -0.19595 (2), 
Length of domains: 50
Time: pickout 0.0079    decision 0.0251    set_bounds 0.0123    solve 0.1319    add 0.2064    
Accumulated time: pickout 0.0083    decision 0.5370    set_bounds 0.0218    solve 0.2479    add 0.4095    
Current (lb-rhs): -0.21029455959796906
100 domains visited
Cumulative time: 1.3354377746582031

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 31] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 1: [/input-12, 1] [/input-12, 1] [/input-12, 31] [/input-12, 31] [/input-12, 60] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 60] [/input-12, 60] 
split level 2: [/input-12, 26] [/input-12, 26] [/input-12, 1] [/input-12, 1] [/input-12, 37] [/input-12, 37] [/input-12, 1] [/input-12, 1] [/input-12, 37] [/input-12, 37] 
split level 3: [/input-8, 1003] [/input-8, 1003] [/input-8, 1003] [/input-8, 1003] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6980790495872498, worst -0.21029455959796906
10 lb beta sum: 0.6980790495872498, worst -0.20820647478103638
Time: prepare 0.0170    bound 0.1177    transfer 0.0008    finalize 0.0024    func 0.1405    
Accumulated time: func 0.4428    prepare 0.0469    bound 0.3878    transfer 0.0026    finalize 0.0080    
all_split False
======================Cut inference begins======================
max lb tensor(0.42944163) min lb tensor(-0.20763475)
Number of Verified Splits: 74 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 5.
#cuts 1-3: 4
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.01718282699584961 
BICCOS Cumulative time: 0.04416155815124512
Preprocessing time: 0.01192164421081543 Inference time: 0.0029609203338623047 Add cuts time: 0.001976490020751953 Cut analysis time: 0.0003237724304199219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08857 (3), -0.08850 (3), -0.08690 (3), -0.08676 (3), -0.08634 (3), -0.08619 (3), -0.08615 (3), -0.08609 (3), -0.08597 (3), -0.08474 (3), -0.08473 (3), -0.08456 (3), -0.08372 (3), -0.08363 (3), -0.08221 (3), -0.08218 (3), -0.08210 (3), -0.08126 (3), -0.08095 (3), -0.07994 (3), 
Length of domains: 50
Time: pickout 0.0079    decision 0.0196    set_bounds 0.0157    solve 0.1406    add 0.2157    
Accumulated time: pickout 0.0162    decision 0.5566    set_bounds 0.0376    solve 0.3885    add 0.6253    
Current (lb-rhs): -0.0885726809501648
150 domains visited
Cumulative time: 1.759498119354248

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 1: [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-12, 1] 
split level 2: [/input-8, 556] [/input-8, 556] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-12, 26] [/input-8, 556] [/input-8, 556] [/input-8, 556] [/input-8, 556] 
split level 3: [/input-8, 1003] [/input-8, 1003] [/input-8, 875] [/input-8, 875] [/input-8, 875] [/input-8, 875] [/input-8, 1003] [/input-8, 1003] [/input-8, 1003] [/input-8, 1003] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1033318042755127
10 lb beta sum: 0.5456057190895081, worst -0.0874117910861969
Time: prepare 0.0078    bound 0.1177    transfer 0.0008    finalize 0.0031    func 0.1320    
Accumulated time: func 0.5749    prepare 0.0550    bound 0.5055    transfer 0.0034    finalize 0.0111    
all_split False
======================Cut inference begins======================
max lb tensor(0.64688587) min lb tensor(-0.08471373)
Number of Verified Splits: 209 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 22.
#cuts 1-3: 5
#cuts 4-6: 17
#cuts >= 20: 0
BICCOS time: 0.026803970336914062 
BICCOS Cumulative time: 0.07096552848815918
Preprocessing time: 0.011962413787841797 Inference time: 0.009804725646972656 Add cuts time: 0.004219532012939453 Cut analysis time: 0.0008172988891601562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02610 (4), -0.02608 (4), -0.02606 (4), -0.02605 (4), -0.02600 (4), -0.02500 (4), -0.02473 (4), -0.02472 (4), -0.02456 (4), -0.02431 (4), -0.02424 (4), -0.02415 (4), -0.02399 (4), -0.02395 (4), -0.02394 (4), -0.02380 (4), -0.02373 (4), -0.02244 (4), -0.02244 (4), -0.02184 (4), 
Length of domains: 50
Time: pickout 0.0078    decision 0.0199    set_bounds 0.0152    solve 0.1321    add 0.2298    
Accumulated time: pickout 0.0240    decision 0.5764    set_bounds 0.0528    solve 0.5207    add 0.8550    
Current (lb-rhs): -0.02609953284263611
200 domains visited
Cumulative time: 2.198021173477173

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] [/input-12, 45] 
split level 1: [/input-12, 31] [/input-12, 31] [/input-12, 1] [/input-12, 1] [/input-12, 31] [/input-12, 1] [/input-12, 1] [/input-12, 31] [/input-12, 31] [/input-12, 1] 
split level 2: [/input-12, 60] [/input-12, 1] [/input-12, 26] [/input-12, 26] [/input-12, 60] [/input-8, 875] [/input-8, 875] [/input-12, 60] [/input-12, 60] [/input-8, 875] 
split level 3: [/input-12, 37] [/input-8, 988] [/input-8, 867] [/input-8, 867] [/input-12, 37] [/input-8, 867] [/input-8, 867] [/input-12, 37] [/input-12, 37] [/input-8, 867] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08739805221557617
10 lb beta sum: 0.9522861838340759, worst -0.017089366912841797
Time: prepare 0.0083    bound 0.1480    transfer 0.0009    finalize 0.0025    func 0.1623    
Accumulated time: func 0.7372    prepare 0.0636    bound 0.6535    transfer 0.0042    finalize 0.0136    
all_split False
======================Cut inference begins======================
max lb tensor(0.67924082) min lb tensor(-0.01332736)
Number of Verified Splits: 377 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 19.
#cuts 1-3: 4
#cuts 4-6: 15
#cuts >= 20: 0
BICCOS time: 0.2387256622314453 
BICCOS Cumulative time: 0.3096911907196045
Preprocessing time: 0.011542081832885742 Inference time: 0.2147693634033203 Add cuts time: 0.01161050796508789 Cut analysis time: 0.0008037090301513672
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0078    decision 0.0197    set_bounds 0.0156    solve 0.1624    add 0.0288    
Accumulated time: pickout 0.0318    decision 0.5961    set_bounds 0.0683    solve 0.6831    add 0.8838    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
200 domains visited
No domains left, MTS early stop!

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 45] 
split level 1: [/input-12, 92] 
split level 2: [/input-12, 31] 
split level 3: [/input-12, 60] 
split level 4: [/input-12, 37] 
split level 5: [/input-12, 26] 
split level 6: [/input-8, 875] 
split level 7: [/input-8, 556] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11212301254272461
10 lb beta sum: 0.25752532482147217, worst -0.0985807478427887
Time: prepare 0.0051    bound 0.1466    transfer 0.0007    finalize 0.0017    func 0.1559    
Accumulated time: func 0.8931    prepare 0.0692    bound 0.8001    transfer 0.0049    finalize 0.0154    
all_split False
======================Cut inference begins======================
