/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: func 1.5227    prepare 0.0419    bound 1.4406    transfer 0.0206    finalize 0.0284    
all_split False
======================Cut inference begins======================
max lb tensor(0.51974344) min lb tensor(-0.12069112)
Number of Verified Splits: 379 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 7.
#cuts 1-3: 6
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.07210421562194824 
BICCOS Cumulative time: 0.14183902740478516
Preprocessing time: 0.023994922637939453 Inference time: 0.036809682846069336 Add cuts time: 0.008309602737426758 Cut analysis time: 0.0029900074005126953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12069 (3), -0.12065 (3), -0.12060 (3), -0.00111 (3), 
Length of domains: 4
Time: pickout 0.0030    decision 0.0516    set_bounds 0.0193    solve 0.4888    add 0.6421    
Accumulated time: pickout 0.0072    decision 0.9081    set_bounds 0.0713    solve 1.4380    add 1.3971    
Current (lb-rhs): -0.12069112062454224
104 domains visited
Cumulative time: 4.079556941986084

Shallow-BaB round 4
batch: 4
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 6] [/input-28, 6] [/input-28, 15] 
split level 1: [/input-28, 15] [/input-28, 89] [/input-28, 15] [/input-28, 89] 
split level 2: [/input-28, 89] [/input-28, 66] [/input-28, 66] [/input-28, 66] 
split level 3: [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] 
split level 4: [/input-28, 27] [/input-28, 27] [/input-28, 27] [/input-28, 27] 
split level 5: [/input-28, 88] [/input-28, 88] [/input-28, 88] [/input-28, 88] 
split level 6: [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] 
split level 7: [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] 
split level 8: [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] 
split level 9: [/input-24, 372] [/input-24, 372] [/input-24, 372] [/input-24, 372] 
split level 10: [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] 
split level 11: [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] 
split level 12: [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-16, 145] 
split level 13: [/input-16, 1497] [/input-16, 1860] [/input-16, 1860] [/input-16, 1860] 
split level 14: [/input-16, 1860] [/input-24, 74] [/input-24, 74] [/input, 1655] 
split level 15: [/input-24, 74] [/input-28, 63] [/input, 1655] [/input-24, 74] 
split level 16: [/input-28, 63] [/input, 1655] [/input-28, 63] [/input-28, 63] 
split level 17: [/input, 1655] [/input-16, 178] [/input-16, 178] [/input-16, 178] 
split level 18: [/input-16, 178] [/input-24, 358] [/input-24, 357] [/input-16, 195] 
split level 19: [/input-24, 357] [/input-24, 357] [/input-24, 267] [/input-24, 357] 
split level 20: [/input-24, 461] [/input-24, 461] [/input-24, 358] [/input-24, 358] 
split level 21: [/input-24, 358] [/input-16, 195] [/input-24, 461] [/input-24, 267] 
split level 22: [/input-24, 275] [/input-24, 275] [/input-16, 195] [/input-24, 275] 
split level 23: [/input-24, 267] [/input-24, 267] [/input-24, 275] [/input-24, 461] 
split level 24: [/input-16, 195] [/input-16, 1460] [/input-16, 1460] [/input-16, 212] 
split level 25: [/input-16, 1460] [/input-16, 212] [/input-16, 1844] [/input-16, 1460] 
split level 26: [/input-16, 1844] [/input-16, 1844] [/input-16, 212] [/input-16, 1844] 
split level 27: [/input-24, 81] [/input-8, 663] [/input-24, 81] [/input-24, 81] 
split level 28: [/input-16, 212] [/input-24, 81] [/input-8, 663] [/input-8, 663] 
split level 29: [/input-8, 663] [/input-16, 196] [/input-16, 196] [/input-16, 454] 
split level 30: [/input-16, 196] [/input-16, 454] [/input-16, 1845] [/input-16, 196] 
split level 31: [/input-16, 1845] [/input-16, 213] [/input-16, 454] [/input-16, 213] 
split level 32: [/input-8, 1242] [/input-16, 1845] [/input-16, 1443] [/input-24, 408] 
split level 33: [/input-16, 454] [/input-8, 1242] [/input-8, 1242] [/input-16, 1845] 
split level 34: [/input-16, 1443] [/input-16, 59] [/input-16, 59] [/input-8, 1242] 
split level 35: [/input-16, 59] [/input-16, 1443] [/input-16, 213] [/input-16, 1443] 
split level 36: [/input-8, 664] [/input-8, 664] [/input-8, 664] [/input-16, 59] 
split level 37: [/input-16, 213] [/input-24, 48] [/input-24, 408] [/input-8, 664] 
split level 38: [/input-24, 364] [/input-24, 364] [/input-24, 364] [/input-24, 428] 
split level 39: [/input-24, 408] [/input-24, 428] [/input-24, 48] [/input-24, 364] 
split level 40: [/input-16, 58] [/input-16, 58] [/input-24, 428] [/input-16, 58] 
split level 41: [/input-24, 48] [/input-16, 300] [/input-16, 58] [/input-24, 48] 
split level 42: [/input-16, 300] [/input-24, 408] [/input-16, 300] [/input, 1623] 
split level 43: [/input, 1623] [/input, 1623] [/input, 1623] [/input-16, 300] 
split level 44: [/input-24, 428] [/input-16, 299] [/input-16, 299] [/input-16, 299] 
split level 45: [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] [/input-8, 1241] 
split level 46: [/input-24, 359] [/input-16, 229] [/input-24, 359] [/input-24, 359] 
split level 47: [/input-16, 91] [/input-24, 359] [/input-16, 229] [/input-16, 229] 
split level 48: [/input-16, 229] [/input-16, 91] [/input-16, 91] [/input-16, 91] 
split level 49: [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20798099040985107

all verified at 3th iter
Time: prepare 0.0116    bound 0.0464    transfer 0.0044    finalize 0.0066    func 0.0719    
Accumulated time: func 1.5947    prepare 0.0566    bound 1.4870    transfer 0.0250    finalize 0.0350    
all_split False
======================Cut inference begins======================
max lb tensor(0.26301801) min lb tensor(0.00727415)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 7.
#cuts 1-3: 7
#cuts >= 20: 0
BICCOS time: 0.06564640998840332 
BICCOS Cumulative time: 0.20748543739318848
Preprocessing time: 0.02208232879638672 Inference time: 0.03426361083984375 Add cuts time: 0.007786273956298828 Cut analysis time: 0.0015141963958740234
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0013    decision 0.2250    set_bounds 0.0311    solve 0.0721    add 0.0294    
Accumulated time: pickout 0.0085    decision 1.1331    set_bounds 0.1024    solve 1.5102    add 1.4266    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
104 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13, 76,  6, 15]), tensor([-1., -1., -1., -1.]), tensor([0, 0, 0, 0]), tensor([-2.37031902e-28,  3.41139376e-01,  1.31343111e-01,  1.93937883e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13, 76,  6, 15]), tensor([-1., -1., -1.,  1.]), tensor([0, 0, 0, 0]), tensor([-2.37031902e-28,  3.41139376e-01,  1.31343111e-01,  1.47317275e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13, 76,  6]), tensor([-1., -1.,  1.]), tensor([0, 0, 0]), tensor([-2.37031902e-28,  3.41139376e-01,  4.01311696e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13, 76]), tensor([-1.,  1.]), tensor([0, 0]), tensor([-2.37031902e-28,  2.14388892e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13,  6]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37031902e-28,  4.31563109e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13,  6, 76]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([-2.37031902e-28,  5.93236148e-01,  3.80317271e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([13,  6, 76]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([-2.37031902e-28,  5.93236148e-01,  3.00150931e-01]), tensor([0, 1, 2]))}
Shallow branching resets to n domains:  7
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.7396894693374634
10 lb beta sum: 0.863530695438385, worst -0.6475099921226501
20 lb beta sum: 1.0208595991134644, worst -0.646892786026001
30 lb beta sum: 1.0643161535263062, worst -0.6464667320251465
40 lb beta sum: 1.079724669456482, worst -0.6461519002914429
Time: prepare 0.0005    bound 0.4801    transfer 0.0006    finalize 0.0003    func 0.4816    
Accumulated time: func 2.0762    prepare 0.0571    bound 1.9670    transfer 0.0256    finalize 0.0353    
After pruning, left:  2

Back to Regular BaB

BaB round 1
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 76] 
split level 1: [/input-28, 89] [/input-28, 89] 
split level 2: [/input-28, 15] [/input-28, 15] 
split level 3: [/input-28, 66] [/input-28, 66] 
split level 4: [/input-28, 68] [/input-28, 68] 
split level 5: [/input-28, 27] [/input-28, 27] 
split level 6: [/input-28, 88] [/input-28, 88] 
cut re-enabled after branching node selection
0 lb beta sum: 1.589005947113037, worst -0.29424965381622314
10 lb beta sum: 1.5874311923980713, worst -0.257523775100708
20 lb beta sum: 1.5874311923980713, worst -0.2559908628463745
30 lb beta sum: 1.5874311923980713, worst -0.2549251317977905
40 lb beta sum: 1.5874311923980713, worst -0.25411856174468994
Time: prepare 0.0120    bound 0.4875    transfer 0.0061    finalize 0.0046    func 0.5122    
Accumulated time: func 2.5884    prepare 0.0697    bound 2.4545    transfer 0.0317    finalize 0.0399    
all_split False
======================Cut inference begins======================
max lb tensor(1.44884181) min lb tensor(-0.25370944)
Number of Verified Splits: 247 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 1.5949689149856567, worst -0.790336012840271
10 lb beta sum: 1.6891106367111206, worst -0.7439848184585571
20 lb beta sum: 1.6882268190383911, worst -0.7428368330001831
30 lb beta sum: 1.691003680229187, worst -0.741976261138916
40 lb beta sum: 1.690085768699646, worst -0.7415101528167725
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 7
#cuts 4-6: 11
#cuts 7-9: 7
#cuts >= 20: 0
BICCOS time: 0.7177495956420898 
BICCOS Cumulative time: 0.9252350330352783
Preprocessing time: 0.011307239532470703 Inference time: 0.6954531669616699 Add cuts time: 0.008235454559326172 Cut analysis time: 0.002753734588623047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.25371 (7), -0.18790 (7), -0.15164 (7), -0.13407 (7), -0.07101 (7), -0.05650 (7), -0.03755 (7), -0.02550 (7), -0.01900 (7), 
Length of domains: 9
Time: pickout 0.0008    decision 0.0418    set_bounds 0.0211    solve 0.5123    add 0.0584    
Accumulated time: pickout 0.0093    decision 1.1749    set_bounds 0.1236    solve 2.0224    add 1.4850    
Current (lb-rhs): -0.25370943546295166
113 domains visited
Cumulative time: 6.397221088409424

BaB round 2
batch: 9
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] [/input-28, 67] 
split level 1: [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] [/input-28, 32] 
split level 2: [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 92] 
split level 3: [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] [/input-28, 59] 
split level 4: [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] [/input-16, 177] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.16819047927856445
10 lb beta sum: 0.063713937997818, worst -0.1639857292175293
20 lb beta sum: 0.07739675045013428, worst -0.1630558967590332
30 lb beta sum: 0.08167886734008789, worst -0.1627192497253418
40 lb beta sum: 0.08305536210536957, worst -0.16252493858337402
Time: prepare 0.0080    bound 0.5092    transfer 0.0072    finalize 0.0038    func 0.5319    
Accumulated time: func 3.1203    prepare 0.0783    bound 2.9637    transfer 0.0389    finalize 0.0437    
all_split False
======================Cut inference begins======================
max lb tensor(0.23986244) min lb tensor(-0.16237545)
Number of Verified Splits: 271 of 288
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.763797402381897
10 lb beta sum: 1.076070785522461, worst -0.5966440439224243
20 lb beta sum: 1.3092045783996582, worst -0.5742251873016357
30 lb beta sum: 1.388319969177246, worst -0.6040966510772705
40 lb beta sum: 1.411659598350525, worst -0.557755708694458
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-36_starttime=1730330735_idx=26_spec=8_33536606.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 68.
#cuts 1-3: 7
#cuts 4-6: 11
#cuts 7-9: 37
