/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8507369756698608.

Properties batch 7, size 1
Remaining timeout: 715.4703993797302
Verifying property 7 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.11789548397064209.

Properties batch 8, size 1
Remaining timeout: 715.381698846817
Verifying property 8 with 1 instances.
##### Instance 24 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53444195]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.43476224, -1.83947003,  2.39335132, -0.28271288,  0.87752694,
        -0.12906748, -1.75648320, -1.62462783,  1.90066612, -2.97394085],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53444195]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 250
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 249
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 363
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 128
Node /35 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 1031
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0005323886871337891
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 23] 
split level 1: [/input-28, 1] 
split level 2: [/input-28, 75] 
split level 3: [/input-28, 25] 
split level 4: [/input-28, 69] 
split level 5: [/input-28, 3] 
split level 6: [/input-28, 32] 
split level 7: [/input-28, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 256 = 0.8984375
pruning-in-iteration extra time: 0.01790785789489746
Time: prepare 0.0022    bound 0.5055    transfer 0.0083    finalize 0.0053    func 0.5213    
Accumulated time: func 0.5213    prepare 0.0030    bound 0.5055    transfer 0.0083    finalize 0.0053    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.27067 (8), -0.26908 (8), -0.24682 (8), -0.23929 (8), -0.19524 (8), -0.19417 (8), -0.16955 (8), -0.16405 (8), -0.15710 (8), -0.15526 (8), -0.14390 (8), -0.14242 (8), -0.09784 (8), -0.08174 (8), -0.07770 (8), -0.05179 (8), -0.04466 (8), -0.03472 (8), -0.03201 (8), -0.02402 (8), 
Length of domains: 26
Time: pickout 0.0008    decision 0.0449    set_bounds 0.0191    solve 0.5215    add 0.0833    
Accumulated time: pickout 0.0008    decision 0.0449    set_bounds 0.0191    solve 0.5215    add 0.0833    
Current (lb-rhs): -0.2706748843193054
26 domains visited
Cumulative time: 0.6829075813293457

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 26
splitting decisions: 
split level 0: [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] [/input-24, 219] 
split level 1: [/input-28, 31] [/input-28, 31] [/input-28, 62] [/input-28, 31] [/input-28, 62] [/input-28, 31] [/input-28, 62] [/input-28, 31] [/input-28, 31] [/input-28, 31] 
split level 2: [/input-28, 62] [/input-28, 62] [/input-28, 31] [/input-28, 62] [/input-28, 31] [/input-28, 62] [/input-28, 31] [/input-28, 62] [/input-28, 62] [/input-28, 62] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 208 = 0.7163461538461539
pruning-in-iteration extra time: 0.014922380447387695
Time: prepare 0.0055    bound 0.4911    transfer 0.0088    finalize 0.0040    func 0.5095    
Accumulated time: func 1.0309    prepare 0.0091    bound 0.9966    transfer 0.0171    finalize 0.0092    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22529 (11), -0.22456 (11), -0.21472 (11), -0.21351 (11), -0.20150 (11), -0.19382 (11), -0.19382 (11), -0.18520 (11), -0.16193 (11), -0.15774 (11), -0.14461 (11), -0.14353 (11), -0.13703 (11), -0.13507 (11), -0.13213 (11), -0.13210 (11), -0.13178 (11), -0.12725 (11), -0.11965 (11), -0.11550 (11), 
Length of domains: 59
Time: pickout 0.0020    decision 0.0459    set_bounds 0.0098    solve 0.5096    add 0.1075    
Accumulated time: pickout 0.0027    decision 0.0908    set_bounds 0.0289    solve 1.0312    add 0.1908    
Current (lb-rhs): -0.22529059648513794
85 domains visited
Cumulative time: 1.367185354232788

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 59
splitting decisions: 
split level 0: [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] [/input-28, 91] 
split level 1: [/input-28, 27] [/input-28, 27] [/input-16, 1929] [/input-24, 490] [/input-24, 218] [/input-16, 1929] [/input-24, 218] [/input-24, 218] [/input-28, 27] [/input-16, 1929] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 236 = 0.538135593220339
pruning-in-iteration extra time: 0.015828847885131836
Time: prepare 0.0074    bound 0.5180    transfer 0.0144    finalize 0.0064    func 0.5462    
Accumulated time: func 1.5770    prepare 0.0172    bound 1.5146    transfer 0.0314    finalize 0.0156    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21851 (13), -0.21271 (13), -0.20777 (13), -0.20648 (13), -0.19430 (13), -0.18669 (13), -0.18661 (13), -0.17799 (13), -0.17131 (13), -0.14939 (13), -0.14837 (13), -0.14687 (13), -0.14455 (13), -0.13950 (13), -0.13907 (13), -0.13600 (13), -0.13188 (13), -0.12928 (13), -0.12791 (13), -0.12654 (13), 
Length of domains: 109
Time: pickout 0.0065    decision 0.0625    set_bounds 0.0093    solve 0.5464    add 0.1396    
Accumulated time: pickout 0.0092    decision 0.1533    set_bounds 0.0382    solve 1.5775    add 0.3304    
Current (lb-rhs): -0.21851187944412231
194 domains visited
Cumulative time: 2.1378021240234375

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 109
splitting decisions: 
split level 0: [/input-16, 1929] [/input-16, 1929] [/input-16, 1929] [/input-28, 27] [/input-16, 1929] [/input-16, 133] [/input-16, 133] [/input-16, 1929] [/input-24, 218] [/input-24, 218] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 218 = 0.4174311926605505
pruning-in-iteration extra time: 0.017328262329101562
Time: prepare 0.0098    bound 0.6578    transfer 0.0043    finalize 0.0024    func 0.6752    
Accumulated time: func 2.2523    prepare 0.0279    bound 2.1724    transfer 0.0357    finalize 0.0180    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21693 (14), -0.20966 (14), -0.20421 (14), -0.20091 (14), -0.19325 (14), -0.19308 (14), -0.18448 (14), -0.17980 (14), -0.17568 (14), -0.16963 (14), -0.16650 (14), -0.14653 (14), -0.14577 (14), -0.14517 (14), -0.14052 (14), -0.13686 (14), -0.13661 (14), -0.13437 (14), -0.13404 (14), -0.13024 (14), 
Length of domains: 127
Time: pickout 0.0290    decision 0.0883    set_bounds 0.0076    solve 0.6754    add 0.1431    
Accumulated time: pickout 0.0381    decision 0.2416    set_bounds 0.0458    solve 2.2529    add 0.4736    
Current (lb-rhs): -0.21693211793899536
321 domains visited
Cumulative time: 3.0877907276153564

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 127
splitting decisions: 
split level 0: [/input-24, 218] [/input-24, 468] [/input-28, 27] [/input-16, 1929] [/input-28, 27] [/input-24, 218] [/input-16, 1929] [/input-24, 218] [/input-28, 27] [/input-28, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 254 = 0.3031496062992126
pruning-in-iteration extra time: 0.015239238739013672
Time: prepare 0.0114    bound 0.6463    transfer 0.0023    finalize 0.0047    func 0.6648    
Accumulated time: func 2.9170    prepare 0.0403    bound 2.8188    transfer 0.0380    finalize 0.0227    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20978 (15), -0.20812 (15), -0.19719 (15), -0.19471 (15), -0.19146 (15), -0.18640 (15), -0.17899 (15), -0.17762 (15), -0.16883 (15), -0.16693 (15), -0.16219 (15), -0.16196 (15), -0.16080 (15), -0.14413 (15), -0.14340 (15), -0.13823 (15), -0.13768 (15), -0.13580 (15), -0.13518 (15), -0.13333 (15), 
Length of domains: 177
Time: pickout 0.0240    decision 0.0924    set_bounds 0.0089    solve 0.6649    add 0.1361    
Accumulated time: pickout 0.0622    decision 0.3340    set_bounds 0.0547    solve 2.9178    add 0.6097    
Current (lb-rhs): -0.20978081226348877
498 domains visited
Cumulative time: 4.024590730667114

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 177
splitting decisions: 
split level 0: [/input-24, 468] [/input-24, 218] [/input-16, 2023] [/input-16, 1929] [/input-24, 218] [/input-24, 490] [/input-28, 18] [/input-24, 468] [/input-16, 133] [/input-24, 218] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 354 = 0.2768361581920904
pruning-in-iteration extra time: 0.013143301010131836
Time: prepare 0.0133    bound 0.7225    transfer 0.0078    finalize 0.0073    func 0.7509    
Accumulated time: func 3.6679    prepare 0.0543    bound 3.5412    transfer 0.0458    finalize 0.0300    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20653 (16), -0.20600 (16), -0.19289 (16), -0.19139 (16), -0.18984 (16), -0.18474 (16), -0.17391 (16), -0.17326 (16), -0.16354 (16), -0.16067 (16), -0.15854 (16), -0.15795 (16), -0.15635 (16), -0.15612 (16), -0.14213 (16), -0.13504 (16), -0.13134 (16), -0.13087 (16), -0.13087 (16), -0.12938 (16), 
Length of domains: 256
Time: pickout 0.0082    decision 0.0866    set_bounds 0.0099    solve 0.7511    add 0.1342    
Accumulated time: pickout 0.0703    decision 0.4206    set_bounds 0.0646    solve 3.6688    add 0.7439    
Current (lb-rhs): -0.20653146505355835
754 domains visited
Cumulative time: 5.023043870925903

BaB round 7
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 256
splitting decisions: 
split level 0: [/input-24, 490] [/input-16, 2025] [/input-24, 490] [/input-24, 468] [/input-24, 468] [/input-24, 468] [/input-24, 453] [/input-24, 490] [/input-24, 468] [/input-24, 502] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.011065006256103516
Time: prepare 0.0162    bound 0.5706    transfer 0.0119    finalize 0.0082    func 0.6071    
Accumulated time: func 4.2750    prepare 0.0712    bound 4.1118    transfer 0.0577    finalize 0.0382    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20248 (17), -0.20038 (17), -0.19542 (17), -0.18696 (17), -0.18576 (17), -0.18227 (17), -0.18145 (17), -0.17437 (17), -0.17157 (17), -0.17123 (17), -0.16824 (17), -0.16475 (17), -0.16350 (17), -0.15907 (17), -0.15440 (17), -0.15182 (17), -0.15000 (17), -0.14970 (17), -0.14969 (17), -0.14871 (17), 
Length of domains: 395
Time: pickout 0.0305    decision 0.0799    set_bounds 0.0130    solve 0.6073    add 0.1634    
Accumulated time: pickout 0.1009    decision 0.5004    set_bounds 0.0776    solve 4.2762    add 0.9073    
Current (lb-rhs): -0.2024827003479004
1149 domains visited
Cumulative time: 5.929771423339844

BaB round 8
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 395
splitting decisions: 
split level 0: [/input-24, 475] [/input-16, 488] [/input-16, 136] [/input-16, 136] [/input-16, 133] [/input-16, 396] [/input-16, 136] [/input-16, 133] [/input-16, 508] [/input-24, 491] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 790 = 0.24683544303797467
pruning-in-iteration extra time: 0.012051105499267578
Time: prepare 0.0270    bound 0.8135    transfer 0.0183    finalize 0.0159    func 0.8748    
Accumulated time: func 5.1498    prepare 0.0990    bound 4.9253    transfer 0.0760    finalize 0.0540    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19946 (18), -0.19906 (18), -0.19410 (18), -0.18266 (18), -0.18059 (18), -0.17729 (18), -0.17563 (18), -0.17253 (18), -0.17022 (18), -0.16984 (18), -0.16868 (18), -0.16826 (18), -0.16660 (18), -0.16528 (18), -0.16503 (18), -0.16105 (18), -0.16048 (18), -0.15767 (18), -0.15526 (18), -0.15482 (18), 
Length of domains: 595
Time: pickout 0.0345    decision 0.1042    set_bounds 0.0206    solve 0.8751    add 0.1684    
Accumulated time: pickout 0.1353    decision 0.6046    set_bounds 0.0982    solve 5.1513    add 1.0757    
Current (lb-rhs): -0.19945919513702393
1744 domains visited
Cumulative time: 7.149194955825806

BaB round 9
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 595
splitting decisions: 
split level 0: [/input-24, 468] [/input-24, 490] [/input-24, 475] [/input-16, 2025] [/input-24, 468] [/input-16, 136] [/input-16, 506] [/input-24, 475] [/input-16, 380] [/input-16, 396] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 1190 = 0.20588235294117652
pruning-in-iteration extra time: 0.005420684814453125
Time: prepare 0.0392    bound 0.5518    transfer 0.0220    finalize 0.3175    func 0.9306    
Accumulated time: func 6.0804    prepare 0.1388    bound 5.4772    transfer 0.0979    finalize 0.3716    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19806 (19), -0.19543 (19), -0.19367 (19), -0.18091 (19), -0.18013 (19), -0.18009 (19), -0.17606 (19), -0.17427 (19), -0.17420 (19), -0.16836 (19), -0.16590 (19), -0.16589 (19), -0.16524 (19), -0.16504 (19), -0.16281 (19), -0.16258 (19), -0.16172 (19), -0.16073 (19), -0.15941 (19), -0.15814 (19), 
Length of domains: 945
Time: pickout 0.0473    decision 0.1147    set_bounds 0.0276    solve 0.9309    add 0.1607    
Accumulated time: pickout 0.1826    decision 0.7193    set_bounds 0.1258    solve 6.0822    add 1.2365    
Current (lb-rhs): -0.19806122779846191
2689 domains visited
Cumulative time: 8.44139575958252

BaB round 10
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-36_starttime=1730313897_idx=24_spec=1_31764764.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 945
splitting decisions: 
split level 0: [/input-24, 491] [/input-24, 475] [/input-16, 136] [/input, 1396] [/input-24, 491] [/input-24, 475] [/input-16, 135] [/input-16, 2025] [/input-24, 475] [/input-16, 2024] 
pruning_in_iteration open status: False
ratio of positive domain = 342 / 1890 = 0.18095238095238098
pruning-in-iteration extra time: 7.176399230957031e-05
Time: prepare 0.0685    bound 0.4263    transfer 0.0411    finalize 0.0313    func 0.5675    
Accumulated time: func 6.6479    prepare 0.2081    bound 5.9035    transfer 0.1391    finalize 0.4029    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19500 (20), -0.19294 (20), -0.18941 (20), -0.18501 (20), -0.18146 (20), -0.17963 (20), -0.17767 (20), -0.17667 (20), -0.17560 (20), -0.17354 (20), -0.17240 (20), -0.16828 (20), -0.16702 (20), -0.16609 (20), -0.16502 (20), -0.16447 (20), -0.16301 (20), -0.16246 (20), -0.16133 (20), -0.16059 (20), 
Length of domains: 1548
Time: pickout 0.0597    decision 0.1652    set_bounds 0.0470    solve 0.5680    add 0.1640    
