/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010182857513427734 
BICCOS Cumulative time: 4.976369619369507
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04296 (43), -0.04254 (44), -0.04221 (44), -0.04159 (43), -0.04140 (44), -0.04117 (44), -0.04105 (44), -0.04081 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03990 (44), 
Length of domains: 34673
Time: pickout 0.1193    decision 1.0136    set_bounds 0.4204    solve 3.4862    add 0.0254    
Accumulated time: pickout 7.7204    decision 47.4101    set_bounds 34.2985    solve 252.3803    add 2.3538    
Current (lb-rhs): -0.04757881164550781
318950 domains visited
Cumulative time: 352.7325496673584

BaB round 81
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1237] [/input-8, 1237] [/input-16, 1428] [/input-8, 626] [/input, 1627] [/input-24, 358] [/input-8, 603] [/input-8, 611] [/input-16, 283] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.15574899315834045, worst -0.040574073791503906
10 lb beta sum: 0.15574899315834045, worst -0.04102182388305664
20 lb beta sum: 0.15574899315834045, worst -0.04066181182861328
30 lb beta sum: 0.15574899315834045, worst -0.04064583778381348
40 lb beta sum: 0.15574899315834045, worst -0.04059338569641113
Time: prepare 0.5671    bound 2.7611    transfer 0.0203    finalize 0.0810    func 3.4837    
Accumulated time: func 254.5817    prepare 39.3415    bound 199.0701    transfer 1.4795    finalize 10.3958    
all_split False
======================Cut inference begins======================
max lb tensor(0.02474308) min lb tensor(-0.04056120)
Number of Verified Splits: 3983 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010728836059570312 
BICCOS Cumulative time: 4.977442502975464
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04296 (43), -0.04254 (44), -0.04221 (44), -0.04140 (44), -0.04117 (44), -0.04105 (44), -0.04081 (44), -0.04056 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03990 (44), 
Length of domains: 34786
Time: pickout 0.1185    decision 1.0175    set_bounds 0.4217    solve 3.4865    add 0.0183    
Accumulated time: pickout 7.8389    decision 48.4276    set_bounds 34.7202    solve 255.8668    add 2.3721    
Current (lb-rhs): -0.04757881164550781
323159 domains visited
Cumulative time: 357.8455755710602

BaB round 82
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 358] [/input-16, 1438] [/input-16, 1428] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-8, 611] [/input-16, 283] [/input-16, 1410] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16318941116333008, worst -0.036679744720458984
10 lb beta sum: 0.16318941116333008, worst -0.03673195838928223
20 lb beta sum: 0.16318941116333008, worst -0.03668856620788574
30 lb beta sum: 0.16318941116333008, worst -0.036667823791503906
40 lb beta sum: 0.16318941116333008, worst -0.036652326583862305
Time: prepare 0.5661    bound 2.7635    transfer 0.0208    finalize 0.0895    func 3.4953    
Accumulated time: func 258.0770    prepare 39.9083    bound 201.8336    transfer 1.5003    finalize 10.4853    
all_split False
======================Cut inference begins======================
max lb tensor(0.02557468) min lb tensor(-0.03664327)
Number of Verified Splits: 4036 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0012462139129638672 
BICCOS Cumulative time: 4.978688716888428
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04296 (43), -0.04254 (44), -0.04221 (44), -0.04140 (44), -0.04117 (44), -0.04105 (44), -0.04081 (44), -0.04056 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03990 (44), 
Length of domains: 34846
Time: pickout 0.1189    decision 0.4437    set_bounds 0.9874    solve 3.4989    add 0.0153    
Accumulated time: pickout 7.9577    decision 48.8713    set_bounds 35.7076    solve 259.3657    add 2.3874    
Current (lb-rhs): -0.04757881164550781
327315 domains visited
Cumulative time: 362.9676401615143

BaB round 83
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1237] [/input-8, 1237] [/input, 1627] [/input-8, 1237] [/input-8, 1237] [/input-8, 1237] [/input-16, 283] [/input-8, 1237] [/input-24, 358] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16759473085403442, worst -0.04195761680603027
10 lb beta sum: 0.16759473085403442, worst -0.04211759567260742
20 lb beta sum: 0.16759473085403442, worst -0.04200243949890137
30 lb beta sum: 0.16759473085403442, worst -0.04198956489562988
40 lb beta sum: 0.16759473085403442, worst -0.041973114013671875
Time: prepare 0.5698    bound 2.7607    transfer 0.0202    finalize 0.0809    func 3.4860    
Accumulated time: func 261.5630    prepare 40.4789    bound 204.5944    transfer 1.5205    finalize 10.5662    
all_split False
======================Cut inference begins======================
max lb tensor(0.02442074) min lb tensor(-0.04195762)
Number of Verified Splits: 4125 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010383129119873047 
BICCOS Cumulative time: 4.979727029800415
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04254 (44), -0.04221 (44), -0.04196 (44), -0.04140 (44), -0.04117 (44), -0.04105 (44), -0.04081 (44), -0.04056 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03990 (44), 
Length of domains: 34817
Time: pickout 0.1230    decision 0.4466    set_bounds 0.4175    solve 4.0892    add 0.0285    
Accumulated time: pickout 8.0807    decision 49.3179    set_bounds 36.1252    solve 263.4549    add 2.4160    
Current (lb-rhs): -0.04757881164550781
331382 domains visited
Cumulative time: 368.1259949207306

BaB round 84
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 283] [/input-24, 358] [/input-16, 283] [/input-24, 358] [/input-16, 283] [/input-16, 283] [/input-24, 358] [/input-16, 283] [/input-24, 358] [/input-8, 603] 
cut re-enabled after branching node selection
0 lb beta sum: 0.16741597652435303, worst -0.0411684513092041
10 lb beta sum: 0.16741597652435303, worst -0.04138064384460449
20 lb beta sum: 0.16741597652435303, worst -0.041248321533203125
30 lb beta sum: 0.16741597652435303, worst -0.04117751121520996
40 lb beta sum: 0.16741597652435303, worst -0.041203975677490234
Time: prepare 0.5649    bound 2.7611    transfer 0.0207    finalize 0.0890    func 3.4921    
Accumulated time: func 265.0551    prepare 41.0444    bound 207.3555    transfer 1.5412    finalize 10.6552    
all_split False
======================Cut inference begins======================
max lb tensor(0.02539706) min lb tensor(-0.04114389)
Number of Verified Splits: 4199 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0013556480407714844 
BICCOS Cumulative time: 4.9810826778411865
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04254 (44), -0.04196 (44), -0.04140 (44), -0.04117 (44), -0.04114 (45), -0.04105 (44), -0.04081 (44), -0.04056 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03990 (44), 
Length of domains: 34714
Time: pickout 0.1195    decision 0.4453    set_bounds 0.4182    solve 3.4962    add 0.0139    
Accumulated time: pickout 8.2002    decision 49.7632    set_bounds 36.5434    solve 266.9511    add 2.4299    
Current (lb-rhs): -0.04757881164550781
335375 domains visited
Cumulative time: 372.6789343357086

BaB round 85
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1237] [/input-8, 1237] [/input-16, 300] [/input, 1627] [/input, 1627] [/input-16, 283] [/input-16, 283] [/input-24, 358] [/input-16, 283] [/input-8, 1237] 
cut re-enabled after branching node selection
0 lb beta sum: 0.13198110461235046, worst -0.04152059555053711
10 lb beta sum: 0.13198110461235046, worst -0.041821956634521484
20 lb beta sum: 0.13198110461235046, worst -0.04156208038330078
30 lb beta sum: 0.13198110461235046, worst -0.04155135154724121
40 lb beta sum: 0.13198110461235046, worst -0.04153013229370117
Time: prepare 0.5680    bound 2.7599    transfer 0.0206    finalize 0.0822    func 3.4854    
Accumulated time: func 268.5405    prepare 41.6132    bound 210.1154    transfer 1.5619    finalize 10.7374    
all_split False
======================Cut inference begins======================
max lb tensor(0.02419949) min lb tensor(-0.04150414)
Number of Verified Splits: 4227 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0009799003601074219 
BICCOS Cumulative time: 4.982062578201294
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04660 (44), -0.04627 (44), -0.04395 (44), -0.04362 (44), -0.04346 (44), -0.04312 (44), -0.04196 (44), -0.04150 (45), -0.04117 (44), -0.04114 (45), -0.04081 (44), -0.04056 (44), -0.04023 (44), -0.04021 (44), -0.04018 (44), -0.03983 (44), -0.03960 (44), -0.03956 (44), 
Length of domains: 34583
Time: pickout 0.1229    decision 1.0242    set_bounds 0.4209    solve 3.4892    add 0.0135    
Accumulated time: pickout 8.3231    decision 50.7874    set_bounds 36.9643    solve 270.4404    add 2.4434    
Current (lb-rhs): -0.04757881164550781
339340 domains visited
Cumulative time: 377.8045313358307

BaB round 86
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1627] [/input-16, 283] [/input-16, 162] [/input, 1627] [/input-8, 1237] [/input-16, 1438] [/input-8, 1237] [/input-8, 1237] [/input-16, 1410] [/input-16, 300] 
cut re-enabled after branching node selection
0 lb beta sum: 0.11332683265209198, worst -0.045583248138427734
10 lb beta sum: 0.11332683265209198, worst -0.045655012130737305
20 lb beta sum: 0.11332683265209198, worst -0.04561948776245117
30 lb beta sum: 0.11332683265209198, worst -0.04559612274169922
40 lb beta sum: 0.11332683265209198, worst -0.04558825492858887
Time: prepare 0.5763    bound 2.7606    transfer 0.0203    finalize 0.0843    func 3.4967    
Accumulated time: func 272.0371    prepare 42.1902    bound 212.8760    transfer 1.5822    finalize 10.8217    
all_split False
======================Cut inference begins======================
max lb tensor(0.02464342) min lb tensor(-0.04557204)
Number of Verified Splits: 3906 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0011925697326660156 
BICCOS Cumulative time: 4.98325514793396
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04723 (44), -0.04557 (45), -0.04522 (45), -0.04293 (45), -0.04257 (45), -0.04196 (44), -0.04150 (45), -0.04117 (44), -0.04114 (45), -0.04081 (44), -0.04056 (44), -0.04021 (44), -0.03960 (44), -0.03938 (44), -0.03927 (44), -0.03926 (44), -0.03920 (45), -0.03903 (44), -0.03892 (44), 
Length of domains: 34773
Time: pickout 0.1218    decision 0.4490    set_bounds 0.9683    solve 3.5011    add 0.0155    
Accumulated time: pickout 8.4449    decision 51.2364    set_bounds 37.9325    solve 273.9415    add 2.4588    
Current (lb-rhs): -0.04757881164550781
343626 domains visited
Cumulative time: 382.9126920700073

BaB round 87
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 626] [/input-8, 626] [/input-8, 626] [/input, 1627] [/input, 1627] [/input, 1627] [/input-24, 358] [/input-24, 358] [/input-24, 358] [/input-16, 162] 
cut re-enabled after branching node selection
0 lb beta sum: 0.12135283648967743, worst -0.04245448112487793
10 lb beta sum: 0.12135283648967743, worst -0.042522430419921875
20 lb beta sum: 0.12135283648967743, worst -0.04247856140136719
30 lb beta sum: 0.12135283648967743, worst -0.042472124099731445
40 lb beta sum: 0.12135283648967743, worst -0.04245424270629883
Time: prepare 0.5655    bound 2.7605    transfer 0.0209    finalize 0.6823    func 4.0826    
Accumulated time: func 276.1198    prepare 42.7564    bound 215.6365    transfer 1.6031    finalize 11.5040    
all_split False
======================Cut inference begins======================
max lb tensor(0.02453160) min lb tensor(-0.04245424)
Number of Verified Splits: 4015 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0010378360748291016 
BICCOS Cumulative time: 4.984292984008789
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04758 (44), -0.04557 (45), -0.04522 (45), -0.04293 (45), -0.04257 (45), -0.04245 (45), -0.04196 (44), -0.04150 (45), -0.04117 (44), -0.04114 (45), -0.04056 (44), -0.04021 (44), -0.03980 (45), -0.03938 (44), -0.03927 (44), -0.03920 (45), -0.03885 (45), -0.03879 (45), -0.03874 (45), -0.03854 (45), 
Length of domains: 34854
Time: pickout 0.1223    decision 0.4494    set_bounds 0.4186    solve 4.0863    add 0.0269    
Accumulated time: pickout 8.5672    decision 51.6858    set_bounds 38.3511    solve 278.0277    add 2.4857    
Current (lb-rhs): -0.04757881164550781
347803 domains visited
Cumulative time: 388.0680675506592

BaB round 88
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 358] [/input-16, 283] [/input-16, 283] [/input-16, 299] [/input-16, 299] [/input-8, 626] [/input-16, 283] [/input-24, 358] [/input-8, 1204] [/input-16, 283] 
cut re-enabled after branching node selection
0 lb beta sum: 0.13486388325691223, worst -0.04280495643615723
10 lb beta sum: 0.13486388325691223, worst -0.042879343032836914
20 lb beta sum: 0.13486388325691223, worst -0.04286003112792969
30 lb beta sum: 0.13486388325691223, worst -0.04282402992248535
40 lb beta sum: 0.13486388325691223, worst -0.042813777923583984
Time: prepare 0.5631    bound 2.7602    transfer 0.0203    finalize 0.0806    func 3.4788    
Accumulated time: func 279.5986    prepare 43.3202    bound 218.3968    transfer 1.6233    finalize 11.5846    
all_split False
======================Cut inference begins======================
max lb tensor(0.02291870) min lb tensor(-0.04280496)
Number of Verified Splits: 4128 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 512.
#cuts 1-3: 23
#cuts 4-6: 371
#cuts 7-9: 116
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.0009799003601074219 
BICCOS Cumulative time: 4.9852728843688965
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04557 (45), -0.04522 (45), -0.04293 (45), -0.04280 (45), -0.04257 (45), -0.04245 (45), -0.04196 (44), -0.04150 (45), -0.04114 (45), -0.04056 (44), -0.04016 (45), -0.03980 (45), -0.03920 (45), -0.03885 (45), -0.03879 (45), -0.03874 (45), -0.03854 (45), -0.03853 (45), -0.03844 (45), -0.03839 (45), 
Length of domains: 34822
Time: pickout 0.1216    decision 0.4454    set_bounds 0.4216    solve 3.4829    add 0.0140    
Accumulated time: pickout 8.6887    decision 52.1313    set_bounds 38.7728    solve 281.5106    add 2.4997    
Current (lb-rhs): -0.04557204246520996
351867 domains visited
Cumulative time: 392.6071677207947

BaB round 89
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 58] [/input-16, 1436] [/input-8, 1237] [/input-16, 58] [/input-16, 1410] [/input-16, 1436] [/input-8, 610] [/input-8, 611] [/input-16, 283] [/input-24, 358] 
