/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current (lb-rhs): -1.0738229751586914
141408 domains visited
Cumulative time: 189.31944704055786

BaB round 23
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1330] [/input-8, 1322] [/input-8, 629] [/input-8, 1820] [/input-8, 1820] [/input-8, 628] [/input-12, 63] [/input-8, 620] [/input-8, 1822] [/input-8, 636] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0454797744750977
10 lb beta sum: 0.5796560645103455, worst -1.042636752128601
20 lb beta sum: 0.7142775058746338, worst -1.1896027326583862
30 lb beta sum: 0.759417712688446, worst -1.0566350221633911
40 lb beta sum: 0.7742616534233093, worst -1.1775621175765991
Time: prepare 0.9368    bound 5.7201    transfer 0.1980    finalize 1.3655    func 8.4572    
Accumulated time: func 115.0374    prepare 6.0898    bound 100.2961    transfer 1.4058    finalize 4.8392    
all_split False
======================Cut inference begins======================
max lb tensor(3.64436531) min lb tensor(-1.04231751)
Number of Verified Splits: 19893 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0015
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 226.
#cuts 1-3: 41
#cuts 4-6: 100
#cuts 7-9: 79
#cuts 10-12: 6
#cuts >= 20: 0
BICCOS time: 8.423940658569336 
BICCOS Cumulative time: 35.871352434158325
Preprocessing time: 1.2786362171173096 Inference time: 6.23036789894104 Add cuts time: 0.9026196002960205 Cut analysis time: 0.01231694221496582
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.07382 (24), -1.07091 (24), -1.06755 (24), -1.04232 (25), -1.02857 (25), -1.01665 (25), -1.01607 (25), -1.01587 (25), -1.01408 (24), -1.00689 (24), -1.00525 (25), -0.99669 (25), -0.99044 (24), -0.99016 (25), -0.98259 (25), -0.98042 (25), -0.97936 (25), -0.97906 (25), -0.97773 (24), -0.97592 (24), 
Length of domains: 44771
Time: pickout 0.4978    decision 4.7940    set_bounds 2.9198    solve 8.4651    add 0.4349    
Accumulated time: pickout 4.4313    decision 29.2985    set_bounds 17.6839    solve 114.9416    add 8.8265    
Current (lb-rhs): -1.0738229751586914
154283 domains visited
Cumulative time: 215.3557629585266

BaB round 24
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1322] [/input-8, 723] [/input-8, 1820] [/input-8, 590] [/input-8, 628] [/input-8, 620] [/input-8, 994] [/input-8, 737] [/input-8, 1180] [/input-8, 861] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0732951164245605
10 lb beta sum: 0.7269257307052612, worst -1.1386914253234863
20 lb beta sum: 0.8984342217445374, worst -1.1419365406036377
30 lb beta sum: 0.9545530080795288, worst -1.0717819929122925
40 lb beta sum: 0.9727563858032227, worst -1.0705170631408691
Time: prepare 0.9302    bound 5.7432    transfer 0.1960    finalize 0.4156    func 7.5233    
Accumulated time: func 122.5608    prepare 7.0217    bound 106.0393    transfer 1.6017    finalize 5.2548    
all_split False
======================Cut inference begins======================
max lb tensor(2.64416695) min lb tensor(-1.06976175)
Number of Verified Splits: 20001 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 200.
#cuts 1-3: 32
#cuts 4-6: 82
#cuts 7-9: 82
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 8.526068210601807 
BICCOS Cumulative time: 44.39742064476013
Preprocessing time: 2.4707956314086914 Inference time: 5.195233106613159 Add cuts time: 0.8478190898895264 Cut analysis time: 0.012220382690429688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.06976 (25), -1.04232 (25), -1.03263 (25), -1.03093 (25), -1.02639 (25), -1.02281 (26), -1.01665 (25), -1.01607 (25), -1.01587 (25), -1.00950 (25), -1.00525 (25), -0.99669 (25), -0.99016 (25), -0.98296 (25), -0.98259 (25), -0.97936 (25), -0.97759 (25), -0.96290 (25), -0.96100 (26), -0.96043 (25), 
Length of domains: 41154
Time: pickout 0.4904    decision 4.9127    set_bounds 3.1015    solve 7.5366    add 0.4439    
Accumulated time: pickout 4.9217    decision 34.2112    set_bounds 20.7854    solve 122.4782    add 9.2704    
Current (lb-rhs): -1.0697617530822754
167050 domains visited
Cumulative time: 240.9100227355957

BaB round 25
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 628] [/input-8, 606] [/input-8, 1425] [/input-8, 598] [/input-8, 596] [/input-8, 737] [/input-8, 637] [/input-8, 1426] [/input-8, 637] [/input-8, 1426] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0101690292358398
10 lb beta sum: 0.4125150442123413, worst -0.9911453723907471
20 lb beta sum: 0.5387825965881348, worst -0.9871833324432373
30 lb beta sum: 0.5793465375900269, worst -0.9876375794410706
40 lb beta sum: 0.5927056074142456, worst -0.9859389066696167
Time: prepare 0.9773    bound 5.6778    transfer 0.2038    finalize 0.4151    func 7.5116    
Accumulated time: func 130.0723    prepare 8.0006    bound 111.7171    transfer 1.8055    finalize 5.6699    
all_split False
======================Cut inference begins======================
max lb tensor(1.36545682) min lb tensor(-0.93121284)
Number of Verified Splits: 15012 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts: total 3568 constraints, 120314 nonzero elements
cuts preparing time: 0.0634
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 3763.
#cuts 1-3: 116
#cuts 4-6: 80
#cuts 7-9: 89
#cuts 10-12: 52
#cuts 13-15: 169
#cuts 16-18: 274
#cuts 19-21: 332
#cuts >= 20: 2651
BICCOS time: 8.13191294670105 
BICCOS Cumulative time: 52.52933359146118
Preprocessing time: 1.3804419040679932 Inference time: 5.051248073577881 Add cuts time: 0.5745792388916016 Cut analysis time: 1.1256437301635742
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.06976 (25), -1.04232 (25), -1.03263 (25), -1.03093 (25), -1.02639 (25), -1.02281 (26), -1.01665 (25), -1.01607 (25), -1.01587 (25), -1.00950 (25), -1.00525 (25), -0.99669 (25), -0.99016 (25), -0.98296 (25), -0.98259 (25), -0.97936 (25), -0.97759 (25), -0.96290 (25), -0.96100 (26), -0.96043 (25), 
Length of domains: 42526
Time: pickout 0.5590    decision 5.9064    set_bounds 3.2471    solve 7.5264    add 0.4613    
Accumulated time: pickout 5.4807    decision 40.1177    set_bounds 24.0325    solve 130.0046    add 9.7317    
Current (lb-rhs): -1.0697617530822754
184806 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 1
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 4
found process for pidx=0
kill process for pidx=0
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.log
found process for pidx=1
found process for pidx=2
found process for pidx=3
kill process for pidx=3
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.log
found process for pidx=4
found process for pidx=5
kill process for pidx=5
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.log
found process for pidx=6
kill process for pidx=6
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.log
found process for pidx=7
kill process for pidx=7
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.log
found process for pidx=8
kill process for pidx=8
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.log
Result: unknown in 747.9137 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0490 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [183]; unstable size 183; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 183] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 183] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [106]; unstable size 106; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 8, 1, 106] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.07351929,  4.38810539,  4.58651066,  5.96376514,  5.12532234,
          6.53363752,  6.84928703,  5.83792448,  6.18941689]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00973135232925415, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.66it/s]100%|██████████| 1/1 [00:00<00:00,  7.66it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.88274431, -0.10654335,  0.00688168, -1.45615864, -0.56051540,
          -2.09139824, -2.37427759, -1.26819932,  4.91843033, -1.95093608]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03568602]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1340 seconds.
PGD attack failed
verified_status unknown
verified_success False
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: 45.4997444152832
alpha/beta optimization time: 1.307358980178833
initial alpha-crown bounds: tensor([[-0.06009424,  4.39735365,  4.59665060,  5.97489738,  5.13463593,
          6.54661322,  6.85983706,  5.85017824,  6.19967079]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.060094237327575684
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.6194 seconds.
lower bounds for all target labels: [-0.06009364128112793, 4.397355079650879, 4.596650123596191, 5.974895477294922, 5.134636878967285, 6.546611785888672, 6.85983943939209, 5.850176811218262, 6.199670314788818]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [0]
start creating model mps for candidates: ['lay/24_0']
parallel save mip model to /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.log' mode='w' encoding='ANSI_X3.4-1968'>
