/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
727 domains visited
Cumulative time: 7.5918824672698975

BaB round 6
batch: 109
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 51] [/input-28, 91] [/input-28, 51] [/input-28, 83] [/input-28, 83] [/input-28, 51] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.283771276473999
10 lb beta sum: 0.1372237652540207, worst -0.28218507766723633
20 lb beta sum: 0.15404465794563293, worst -0.28158414363861084
30 lb beta sum: 0.16069869697093964, worst -0.2812638282775879
40 lb beta sum: 0.1625516265630722, worst -0.28112614154815674
Time: prepare 0.0047    bound 0.4112    transfer 0.0006    finalize 0.0018    func 0.4198    
Accumulated time: func 4.2672    prepare 0.1017    bound 4.1249    transfer 0.0085    finalize 0.0265    
all_split False
======================Cut inference begins======================
max lb tensor(0.50919628) min lb tensor(-0.28106260)
Number of Verified Splits: 136 of 218
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 19.
#cuts 1-3: 17
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.03409981727600098 
BICCOS Cumulative time: 0.9714891910552979
Preprocessing time: 0.010808944702148438 Inference time: 0.020873308181762695 Add cuts time: 0.001878499984741211 Cut analysis time: 0.0005390644073486328
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.28106 (14), -0.27251 (14), -0.25331 (14), -0.24142 (14), -0.22499 (14), -0.22130 (14), -0.21683 (14), -0.21046 (14), -0.20971 (14), -0.20185 (14), -0.20012 (14), -0.19089 (14), -0.18723 (14), -0.17694 (14), -0.17131 (14), -0.16896 (14), -0.16180 (14), -0.16145 (14), -0.16039 (14), -0.15127 (14), 
Length of domains: 82
Time: pickout 0.0024    decision 0.0559    set_bounds 0.0105    solve 0.4199    add 0.0014    
Accumulated time: pickout 0.1362    decision 1.1811    set_bounds 0.3014    solve 3.7773    add 1.1559    
Current (lb-rhs): -0.28106260299682617
809 domains visited
Cumulative time: 8.11729621887207

BaB round 7
batch: 82
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 65] [/input-28, 65] [/input-28, 65] [/input-28, 91] [/input-28, 83] [/input-28, 65] [/input-28, 65] [/input-28, 98] [/input-28, 98] [/input-28, 65] 
split level 1: [/input-28, 98] [/input-28, 98] [/input-28, 98] [/input-28, 98] [/input-24, 155] [/input-28, 98] [/input-28, 98] [/input-28, 65] [/input-28, 91] [/input-28, 98] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.19674575328826904
10 lb beta sum: 0.05609411373734474, worst -0.1947258710861206
20 lb beta sum: 0.0684145838022232, worst -0.1943650245666504
30 lb beta sum: 0.07227034121751785, worst -0.19417905807495117
40 lb beta sum: 0.07350977510213852, worst -0.19404149055480957
Time: prepare 0.0070    bound 0.4106    transfer 0.0007    finalize 0.1460    func 0.5664    
Accumulated time: func 4.8336    prepare 0.1092    bound 4.5355    transfer 0.0092    finalize 0.1725    
all_split False
======================Cut inference begins======================
max lb tensor(0.30143058) min lb tensor(-0.19395494)
Number of Verified Splits: 228 of 328
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 19.
#cuts 1-3: 16
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 0.057797908782958984 
BICCOS Cumulative time: 1.0292870998382568
Preprocessing time: 0.01678013801574707 Inference time: 0.03788399696350098 Add cuts time: 0.0024938583374023438 Cut analysis time: 0.0006399154663085938
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.19395 (16), -0.18574 (16), -0.18568 (16), -0.17281 (16), -0.16360 (16), -0.15514 (16), -0.15176 (16), -0.13706 (16), -0.13531 (16), -0.13355 (16), -0.13186 (16), -0.12657 (16), -0.12513 (16), -0.12227 (16), -0.12134 (16), -0.12017 (16), -0.11238 (16), -0.11012 (16), -0.10913 (16), -0.10750 (16), 
Length of domains: 100
Time: pickout 0.0020    decision 0.0505    set_bounds 0.0174    solve 0.5665    add 0.0016    
Accumulated time: pickout 0.1381    decision 1.2315    set_bounds 0.3188    solve 4.3438    add 1.1575    
Current (lb-rhs): -0.1939549446105957
909 domains visited
Cumulative time: 8.8156099319458

BaB round 8
batch: 100
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 156] [/input-28, 48] [/input-24, 155] [/input-24, 155] [/input-24, 156] [/input-28, 48] [/input-24, 155] [/input-28, 48] [/input-28, 48] [/input-28, 48] 
split level 1: [/input-28, 48] [/input-24, 155] [/input-24, 156] [/input-24, 156] [/input-24, 155] [/input-24, 156] [/input-24, 156] [/input-24, 156] [/input-24, 156] [/input-24, 156] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.17411625385284424
10 lb beta sum: 0.03427379950881004, worst -0.17375421524047852
20 lb beta sum: 0.04183053970336914, worst -0.17356014251708984
30 lb beta sum: 0.04411597177386284, worst -0.1734539270401001
40 lb beta sum: 0.04485062509775162, worst -0.17337846755981445
Time: prepare 0.0204    bound 0.4637    transfer 0.0009    finalize 0.0036    func 0.4911    
Accumulated time: func 5.3246    prepare 0.1302    bound 4.9992    transfer 0.0101    finalize 0.1760    
all_split False
======================Cut inference begins======================
max lb tensor(0.36348614) min lb tensor(-0.17334700)
Number of Verified Splits: 316 of 400
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 17.
#cuts 1-3: 17
#cuts >= 20: 0
BICCOS time: 0.07307815551757812 
BICCOS Cumulative time: 1.102365255355835
Preprocessing time: 0.019220352172851562 Inference time: 0.0509641170501709 Add cuts time: 0.0024383068084716797 Cut analysis time: 0.0004553794860839844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17335 (18), -0.16519 (18), -0.16013 (18), -0.15190 (18), -0.13475 (18), -0.12675 (18), -0.12269 (18), -0.10943 (18), -0.10864 (18), -0.10588 (18), -0.10469 (18), -0.10168 (18), -0.10109 (18), -0.09929 (18), -0.09787 (18), -0.09665 (18), -0.09485 (18), -0.08966 (18), -0.08798 (18), -0.08742 (18), 
Length of domains: 84
Time: pickout 0.0028    decision 0.0538    set_bounds 0.0237    solve 0.4912    add 0.0014    
Accumulated time: pickout 0.1409    decision 1.2853    set_bounds 0.3425    solve 4.8350    add 1.1589    
Current (lb-rhs): -0.17334699630737305
993 domains visited
Cumulative time: 9.464511632919312

BaB round 9
batch: 84
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 42] [/input-28, 48] [/input-28, 48] [/input-28, 42] [/input-28, 48] [/input-28, 48] [/input-28, 48] [/input-28, 42] [/input-28, 48] [/input-28, 42] 
split level 1: [/input-28, 48] [/input-28, 45] [/input-28, 45] [/input-28, 48] [/input-28, 45] [/input-24, 147] [/input-28, 45] [/input-28, 48] [/input-28, 45] [/input-28, 45] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.15088415145874023
10 lb beta sum: 0.08552631735801697, worst -0.15009307861328125
20 lb beta sum: 0.10421481728553772, worst -0.14984750747680664
30 lb beta sum: 0.11006347835063934, worst -0.14968061447143555
40 lb beta sum: 0.11194354295730591, worst -0.1495974063873291
Time: prepare 0.0087    bound 0.4580    transfer 0.0008    finalize 0.0027    func 0.4724    
Accumulated time: func 5.7970    prepare 0.1394    bound 5.4572    transfer 0.0109    finalize 0.1787    
all_split False
======================Cut inference begins======================
max lb tensor(0.50083911) min lb tensor(-0.14955950)
Number of Verified Splits: 302 of 336
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 22.
#cuts 1-3: 22
#cuts >= 20: 0
BICCOS time: 0.0711669921875 
BICCOS Cumulative time: 1.173532247543335
Preprocessing time: 0.016070842742919922 Inference time: 0.05163908004760742 Add cuts time: 0.0029387474060058594 Cut analysis time: 0.0005183219909667969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14956 (20), -0.14004 (20), -0.10632 (20), -0.09028 (20), -0.09019 (20), -0.08370 (20), -0.07482 (20), -0.07237 (20), -0.06700 (20), -0.06338 (20), -0.06039 (20), -0.05854 (20), -0.05281 (20), -0.05093 (20), -0.04913 (20), -0.04860 (20), -0.04792 (20), -0.04765 (20), -0.04604 (20), -0.04280 (20), 
Length of domains: 34
Time: pickout 0.0024    decision 0.0504    set_bounds 0.0219    solve 0.4725    add 0.0013    
Accumulated time: pickout 0.1433    decision 1.3357    set_bounds 0.3644    solve 5.3075    add 1.1602    
Current (lb-rhs): -0.14955949783325195
1027 domains visited
Cumulative time: 10.086585521697998

BaB round 10
batch: 34
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 435] [/input-28, 45] [/input-24, 435] [/input-28, 45] [/input-24, 435] [/input-24, 435] [/input-24, 147] [/input-24, 147] [/input-28, 42] [/input-24, 435] 
split level 1: [/input-28, 42] [/input-24, 409] [/input-28, 42] [/input-24, 409] [/input-24, 147] [/input-28, 42] [/input-28, 45] [/input-28, 45] [/input-24, 409] [/input-28, 42] 
split level 2: [/input-24, 147] [/input-24, 164] [/input-24, 147] [/input-24, 164] [/input-28, 45] [/input-24, 147] [/input-24, 409] [/input-24, 409] [/input-28, 89] [/input-24, 147] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09557962417602539
10 lb beta sum: 0.043139658868312836, worst -0.09411978721618652
20 lb beta sum: 0.05248182639479637, worst -0.09383225440979004
30 lb beta sum: 0.05540550500154495, worst -0.09365582466125488
40 lb beta sum: 0.05634532496333122, worst -0.09360718727111816
Time: prepare 0.0071    bound 0.4710    transfer 0.0007    finalize 0.0022    func 0.4827    
Accumulated time: func 6.2798    prepare 0.1471    bound 5.9282    transfer 0.0115    finalize 0.1809    
all_split False
======================Cut inference begins======================
max lb tensor(0.58112538) min lb tensor(-0.09357500)
Number of Verified Splits: 254 of 272
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 22.
#cuts 1-3: 22
#cuts >= 20: 0
BICCOS time: 0.062044620513916016 
BICCOS Cumulative time: 1.235576868057251
Preprocessing time: 0.013457298278808594 Inference time: 0.04636096954345703 Add cuts time: 0.0017480850219726562 Cut analysis time: 0.0004782676696777344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09358 (23), -0.09195 (23), -0.08359 (23), -0.08280 (23), -0.02953 (23), -0.02930 (23), -0.02454 (23), -0.01933 (23), -0.01765 (23), -0.01558 (23), -0.01238 (23), -0.00991 (23), -0.00805 (23), -0.00636 (23), -0.00489 (23), -0.00278 (23), -0.00132 (23), -0.00079 (23), 
Length of domains: 18
Time: pickout 0.0021    decision 0.0509    set_bounds 0.0238    solve 0.4828    add 0.0010    
Accumulated time: pickout 0.1453    decision 1.3866    set_bounds 0.3882    solve 5.7903    add 1.1612    
Current (lb-rhs): -0.09357500076293945
1045 domains visited
Cumulative time: 10.711499452590942

BaB round 11
batch: 18
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-24, 435] [/input-24, 435] [/input-24, 409] [/input-24, 409] [/input-24, 409] [/input-24, 409] [/input-24, 409] [/input-24, 409] [/input-24, 164] [/input-24, 409] 
split level 1: [/input-28, 89] [/input-24, 164] [/input-24, 164] [/input-24, 147] [/input-24, 164] [/input-24, 147] [/input-24, 164] [/input-24, 147] [/input-24, 409] [/input-24, 164] 
split level 2: [/input-24, 147] [/input-24, 402] [/input-24, 147] [/input-24, 397] [/input-24, 147] [/input-24, 397] [/input-24, 402] [/input-24, 397] [/input-24, 147] [/input-24, 147] 
split level 3: [/input-24, 402] [/input-24, 401] [/input-24, 402] [/input-24, 402] [/input-24, 402] [/input-24, 402] [/input-24, 147] [/input-24, 402] [/input-24, 402] [/input-24, 402] 
cut re-enabled after branching node selection
0 lb beta sum: 0.18667922914028168, worst -0.04669690132141113
10 lb beta sum: 0.18667922914028168, worst -0.04527139663696289
20 lb beta sum: 0.18667922914028168, worst -0.044615745544433594
30 lb beta sum: 0.18667922914028168, worst -0.04422879219055176
40 lb beta sum: 0.18667922914028168, worst -0.04399514198303223
Time: prepare 0.0147    bound 0.4645    transfer 0.0007    finalize 0.0024    func 0.4842    
Accumulated time: func 6.7639    prepare 0.1623    bound 6.3927    transfer 0.0122    finalize 0.1833    
all_split False
======================Cut inference begins======================
max lb tensor(0.17593336) min lb tensor(-0.04385066)
Number of Verified Splits: 261 of 288
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 24.
#cuts 1-3: 24
#cuts >= 20: 0
BICCOS time: 0.06884384155273438 
BICCOS Cumulative time: 1.3044207096099854
Preprocessing time: 0.014230489730834961 Inference time: 0.05238819122314453 Add cuts time: 0.0016641616821289062 Cut analysis time: 0.0005609989166259766
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04385 (27), -0.04187 (27), -0.04104 (27), -0.03389 (27), -0.03223 (27), -0.03100 (27), -0.03032 (27), -0.02986 (27), -0.02913 (27), -0.02766 (27), -0.02226 (27), -0.02021 (27), -0.01993 (27), -0.01884 (27), -0.01797 (27), -0.01752 (27), -0.01548 (27), -0.01530 (27), -0.01517 (27), -0.01231 (27), 
Length of domains: 27
Time: pickout 0.0016    decision 0.0419    set_bounds 0.0215    solve 0.4843    add 0.0012    
Accumulated time: pickout 0.1470    decision 1.4285    set_bounds 0.4096    solve 6.2745    add 1.1624    
Current (lb-rhs): -0.04385066032409668
1072 domains visited
Cumulative time: 11.332771301269531

BaB round 12
batch: 27
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 50] [/input-28, 50] [/input-28, 50] [/input-28, 50] [/input-28, 50] [/input-24, 409] [/input-28, 50] [/input-28, 50] [/input-28, 50] [/input-24, 409] 
split level 1: [/input-24, 401] [/input-24, 401] [/input-24, 401] [/input-24, 164] [/input-24, 401] [/input-16, 1913] [/input-24, 426] [/input-24, 164] [/input-24, 171] [/input-24, 397] 
