/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
use patches cut:  False
Total number of valid cuts: 12.
#cuts 1-3: 11
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.06045031547546387 
BICCOS Cumulative time: 0.35993504524230957
Preprocessing time: 0.019500732421875 Inference time: 0.03220057487487793 Add cuts time: 0.008169174194335938 Cut analysis time: 0.000579833984375
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0010    decision 0.1105    set_bounds 0.0166    solve 0.0704    add 0.0310    
Accumulated time: pickout 0.0274    decision 1.0524    set_bounds 0.0834    solve 2.1668    add 0.8850    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
158 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 33]), tensor([-1., -1.]), tensor([0, 0]), tensor([5.92033977e-10, 1.16450286e+00]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 33]), tensor([-1.,  1.]), tensor([0, 0]), tensor([5.92033977e-10, 8.33690614e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 97, 30]), tensor([ 1., -1., -1., -1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 4.78742898e-01, 6.30218565e-01, 1.22738743e+00]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 97, 30]), tensor([ 1., -1., -1.,  1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 4.78742898e-01, 6.30218565e-01, 2.23410532e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 97, 30]), tensor([ 1., -1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 4.78742898e-01, 3.64216357e-01, 1.18210411e+00]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 97, 30, 33]), tensor([ 1., -1.,  1.,  1., -1.]), tensor([0, 0, 0, 0, 0]), tensor([5.92033977e-10, 4.78742898e-01, 3.64216357e-01, 1.06398001e-01,
        4.05837834e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 97, 30, 33]), tensor([ 1., -1.,  1.,  1.,  1.]), tensor([0, 0, 0, 0, 0]), tensor([5.92033977e-10, 4.78742898e-01, 3.64216357e-01, 1.06398001e-01,
        3.46743405e-01]), tensor([0, 1, 2, 3, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 86, 30]), tensor([ 1.,  1., -1., -1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 7.65698612e-01, 4.15698588e-01, 1.21821618e+00]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 86, 30]), tensor([ 1.,  1., -1.,  1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 7.65698612e-01, 4.15698588e-01, 2.60613263e-01]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 86, 30]), tensor([ 1.,  1.,  1., -1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 7.65698612e-01, 2.88308680e-01, 1.22231257e+00]), tensor([0, 1, 2, 3]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-16': ([], [], [], [], []), '/input-24': ([], [], [], [], []), '/input-28': (tensor([76, 99, 86, 30]), tensor([1., 1., 1., 1.]), tensor([0, 0, 0, 0]), tensor([5.92033977e-10, 7.65698612e-01, 2.88308680e-01, 5.73919713e-01]), tensor([0, 1, 2, 3]))}
Shallow branching resets to n domains:  11
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.9654927253723145
10 lb beta sum: 1.0932340621948242, worst -1.9414777755737305
20 lb beta sum: 1.3708053827285767, worst -1.9402823448181152
30 lb beta sum: 1.4576724767684937, worst -1.9396883249282837
40 lb beta sum: 1.4855962991714478, worst -1.9395536184310913
Time: prepare 0.0006    bound 0.5306    transfer 0.0003    finalize 0.0004    func 0.5320    
Accumulated time: func 2.7878    prepare 0.0849    bound 2.6703    transfer 0.0104    finalize 0.0215    
After pruning, left:  2

Back to Regular BaB

BaB round 1
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 97] [/input-28, 97] 
split level 1: [/input-28, 99] [/input-28, 99] 
split level 2: [/input-28, 86] [/input-28, 73] 
split level 3: [/input-28, 66] [/input-28, 86] 
split level 4: [/input-28, 13] [/input-28, 66] 
split level 5: [/input-28, 73] [/input-28, 13] 
split level 6: [/input-28, 89] [/input-28, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7171738147735596, worst -0.331330806016922
10 lb beta sum: 0.7171738147735596, worst -0.31978943943977356
20 lb beta sum: 0.7171738147735596, worst -0.31365445256233215
30 lb beta sum: 0.7171738147735596, worst -0.3100467026233673
40 lb beta sum: 0.7171738147735596, worst -0.3076219856739044
Time: prepare 0.0118    bound 0.5261    transfer 0.0022    finalize 0.0033    func 0.6777    
Accumulated time: func 3.4654    prepare 0.0973    bound 3.1964    transfer 0.0125    finalize 0.0248    
all_split False
======================Cut inference begins======================
max lb tensor(2.29251456) min lb tensor(-0.30620673)
Number of Verified Splits: 252 of 256
Stop inferencing: Max iteration reached.
Total number of valid cuts: 12.
#cuts 1-3: 11
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.0005905628204345703 
BICCOS Cumulative time: 0.36052560806274414
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30621 (7), -0.28041 (7), -0.12765 (7), -0.00254 (7), 
Length of domains: 4
Time: pickout 0.0007    decision 0.0405    set_bounds 0.0201    solve 0.6778    add 0.0010    
Accumulated time: pickout 0.0281    decision 1.0928    set_bounds 0.1035    solve 2.8446    add 0.8860    
Current (lb-rhs): -0.30620673298835754
162 domains visited
Cumulative time: 6.000046253204346

BaB round 2
batch: 4
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 30] [/input-28, 30] [/input-28, 30] [/input-28, 30] 
split level 1: [/input-28, 38] [/input-28, 38] [/input-28, 38] [/input-28, 38] 
split level 2: [/input-28, 15] [/input-28, 15] [/input-28, 15] [/input-28, 15] 
split level 3: [/input-28, 37] [/input-28, 37] [/input-28, 37] [/input-28, 37] 
split level 4: [/input-28, 68] [/input-28, 68] [/input-28, 68] [/input-28, 68] 
split level 5: [/input-28, 74] [/input-28, 74] [/input-28, 74] [/input-28, 74] 
cut re-enabled after branching node selection
0 lb beta sum: 0.4376988112926483, worst 0.20891901850700378

all verified at 0th iter
Time: prepare 0.0117    bound 0.0079    transfer 0.0011    finalize 0.0027    func 0.0250    
Accumulated time: func 3.4904    prepare 0.1096    bound 3.2043    transfer 0.0136    finalize 0.0275    
all_split False
======================Cut inference begins======================
max lb tensor(2.67974043) min lb tensor(0.20891902)
Number of Verified Splits: 256 of 256
Stop inferencing: Max iteration reached.
Total number of valid cuts: 12.
#cuts 1-3: 11
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.0003902912139892578 
BICCOS Cumulative time: 0.3609158992767334
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0012    decision 0.0498    set_bounds 0.0188    solve 0.0250    add 0.0001    
Accumulated time: pickout 0.0294    decision 1.1426    set_bounds 0.1223    solve 2.8696    add 0.8861    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
162 domains visited
Cumulative time: 6.096304655075073


Properties batch 2, size 1
Remaining timeout: 708.6357655525208
Verifying property 2 with 1 instances.
##### Instance 25 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.74120075]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.16867089, -2.29038668,  0.98859942,  1.87501419,  1.62253940,
         1.52044892,  3.64876580,  1.37835467, -4.91421270, -1.66045892],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /36 with alignment adjustment
setting alpha for layer /input-12 start_node /36 with alignment adjustment
setting alpha for layer /input-20 start_node /36 with alignment adjustment
setting alpha for layer /32 start_node /36 with alignment adjustment
setting alpha for layer /35 start_node /36 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 8, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.74120075]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/36
Keeping alphas for these layers: ['/36']
Keeping alphas for these layers: ['/36']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 427
Node /input-12 input 0: size torch.Size([8, 16, 16]) unstable 573
Node /input-20 input 0: size torch.Size([8, 16, 16]) unstable 328
Node /32 input 0: size torch.Size([8, 8, 8]) unstable 130
Node /35 input 0: size torch.Size([100]) unstable 60
-----------------
# of unstable neurons: 1518
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True), BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True), BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True), BoundLinear(name=/input-28, inputs=[/33, /21, /22], perturbed=True), BoundLinear(name=/36, inputs=[/35, /23, /24], perturbed=True)]
use patches cut:  False
Cut time: 0.00012612342834472656
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.7411580681800842
10 lb beta sum: 0.0, worst -0.7411735653877258
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0871    transfer 0.0002    finalize 0.0002    func 0.0877    
Accumulated time: func 0.0877    prepare 0.0002    bound 0.0871    transfer 0.0002    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 37] 
split level 1: [/input-28, 45] 
split level 2: [/input-28, 3] 
split level 3: [/input-28, 17] 
split level 4: [/input-28, 23] 
split level 5: [/input-28, 20] 
split level 6: [/input-28, 77] 
split level 7: [/input-28, 31] 
split level 8: [/input-28, 95] 
split level 9: [/input-28, 98] 
split level 10: [/input-28, 51] 
split level 11: [/input-28, 96] 
split level 12: [/input-28, 74] 
split level 13: [/input-28, 8] 
split level 14: [/input-28, 83] 
split level 15: [/input-28, 22] 
split level 16: [/input-28, 30] 
split level 17: [/input-28, 63] 
split level 18: [/input-28, 50] 
split level 19: [/input-28, 68] 
split level 20: [/input-24, 155] 
split level 21: [/input-24, 163] 
split level 22: [/input-28, 11] 
split level 23: [/input-28, 92] 
split level 24: [/input-24, 422] 
split level 25: [/input-24, 156] 
split level 26: [/input-24, 435] 
split level 27: [/input-24, 165] 
split level 28: [/input-24, 414] 
split level 29: [/input-24, 147] 
split level 30: [/input-28, 26] 
split level 31: [/input-24, 428] 
split level 32: [/input-24, 164] 
split level 33: [/input-24, 417] 
split level 34: [/input-28, 1] 
split level 35: [/input-24, 483] 
split level 36: [/input-24, 468] 
split level 37: [/input-16, 103] 
split level 38: [/input-24, 161] 
split level 39: [/input-24, 154] 
split level 40: [/input-24, 416] 
split level 41: [/input-24, 171] 
split level 42: [/input-8, 1458] 
split level 43: [/input-16, 1913] 
split level 44: [/input-24, 402] 
split level 45: [/input-24, 170] 
split level 46: [/input-24, 403] 
split level 47: [/input-24, 426] 
split level 48: [/input-24, 173] 
split level 49: [/input-24, 469] 
split level 50: [/input-24, 166] 
split level 51: [/input-24, 413] 
split level 52: [/input-24, 474] 
split level 53: [/input, 1672] 
split level 54: [/input-24, 169] 
split level 55: [/input-24, 396] 
split level 56: [/input-24, 397] 
split level 57: [/input-24, 404] 
split level 58: [/input-24, 401] 
split level 59: [/input-8, 1410] 
split level 60: [/input-24, 407] 
split level 61: [/input, 1144] 
split level 62: [/input-28, 40] 
split level 63: [/input, 1143] 
split level 64: [/input-8, 1441] 
split level 65: [/input-24, 146] 
split level 66: [/input-24, 421] 
split level 67: [/input-24, 150] 
split level 68: [/input-28, 91] 
split level 69: [/input-16, 57] 
split level 70: [/input-24, 409] 
split level 71: [/input, 1159] 
split level 72: [/input-24, 424] 
split level 73: [/input-8, 1424] 
split level 74: [/input, 1191] 
split level 75: [/input-16, 119] 
split level 76: [/input-8, 1411] 
split level 77: [/input-8, 1474] 
split level 78: [/input-24, 425] 
split level 79: [/input, 1161] 
split level 80: [/input-16, 102] 
split level 81: [/input, 1174] 
split level 82: [/input-24, 174] 
split level 83: [/input-16, 85] 
split level 84: [/input-24, 177] 
split level 85: [/input-16, 328] 
split level 86: [/input, 888] 
split level 87: [/input-24, 104] 
split level 88: [/input-8, 903] 
split level 89: [/input, 1410] 
split level 90: [/input, 1128] 
split level 91: [/input, 1142] 
split level 92: [/input-8, 360] 
split level 93: [/input-24, 461] 
split level 94: [/input-16, 101] 
split level 95: [/input-24, 390] 
split level 96: [/input-24, 479] 
split level 97: [/input-16, 73] 
split level 98: [/input-16, 360] 
split level 99: [/input-16, 327] 
split level 100: [/input-16, 120] 
split level 101: [/input-8, 1144] 
split level 102: [/input-24, 491] 
split level 103: [/input-24, 387] 
split level 104: [/input, 920] 
split level 105: [/input-8, 407] 
split level 106: [/input, 904] 
split level 107: [/input, 359] 
split level 108: [/input, 1457] 
split level 109: [/input-24, 145] 
split level 110: [/input, 1458] 
split level 111: [/input-8, 1145] 
split level 112: [/input, 885] 
split level 113: [/input, 1190] 
split level 114: [/input, 1192] 
split level 115: [/input-24, 482] 
split level 116: [/input-8, 904] 
split level 117: [/input-16, 67] 
split level 118: [/input, 1127] 
split level 119: [/input-24, 112] 
split level 120: [/input-16, 1897] 
split level 121: [/input-24, 503] 
split level 122: [/input-8, 361] 
split level 123: [/input-16, 330] 
split level 124: [/input-16, 1898] 
split level 125: [/input-24, 369] 
split level 126: [/input-16, 86] 
split level 127: [/input-16, 357] 
split level 128: [/input-24, 168] 
split level 129: [/input-28, 10] 
split level 130: [/input-8, 375] 
split level 131: [/input-24, 382] 
split level 132: [/input-24, 180] 
split level 133: [/input-24, 460] 
split level 134: [/input-16, 56] 
split level 135: [/input-16, 345] 
split level 136: [/input, 1642] 
split level 137: [/input-24, 471] 
split level 138: [/input-24, 454] 
split level 139: [/input-24, 182] 
split level 140: [/input-8, 121] 
split level 141: [/input-16, 341] 
split level 142: [/input-16, 1383] 
split level 143: [/input-16, 70] 
split level 144: [/input-8, 648] 
split level 145: [/input-8, 149] 
split level 146: [/input-16, 69] 
split level 147: [/input-16, 59] 
split level 148: [/input-8, 1127] 
split level 149: [/input-8, 1146] 
split level 150: [/input, 1209] 
split level 151: [/input-8, 858] 
split level 152: [/input, 343] 
split level 153: [/input-8, 359] 
split level 154: [/input-8, 1190] 
split level 155: [/input-8, 395] 
split level 156: [/input-8, 1128] 
split level 157: [/input-16, 235] 
split level 158: [/input-8, 374] 
split level 159: [/input, 1207] 
split level 160: [/input-8, 1098] 
split level 161: [/input-16, 204] 
split level 162: [/input-8, 979] 
split level 163: [/input-16, 50] 
