/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
split level 0: [/input-52, 22] [/75, 326] [/input-52, 22] [/input-52, 22] [/75, 326] [/input-52, 22] [/input-52, 22] [/75, 330] [/75, 326] [/75, 245] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 220 = 0.3545454545454545
pruning-in-iteration extra time: 0.016793251037597656
Time: prepare 0.0092    bound 1.3909    transfer 0.0027    finalize 0.0048    func 1.4076    
Accumulated time: func 2.1493    prepare 0.0121    bound 2.1259    transfer 0.0041    finalize 0.0078    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.25638 (8), -1.22369 (8), -1.21524 (8), -1.20160 (8), -1.18856 (8), -1.10902 (8), -1.09864 (8), -1.07934 (8), -1.06611 (8), -1.04863 (8), -1.02784 (8), -1.01776 (8), -0.97903 (8), -0.96998 (8), -0.95668 (8), -0.95192 (8), -0.95107 (8), -0.94850 (8), -0.93279 (8), -0.91093 (8), 
Length of domains: 142
Time: pickout 0.0450    decision 0.0561    set_bounds 0.0078    solve 1.4078    add 0.0137    
Accumulated time: pickout 0.0458    decision 0.1147    set_bounds 0.0196    solve 2.1495    add 0.2673    
Current (lb-rhs): -1.2563847303390503
252 domains visited
Cumulative time: 2.6152613162994385

BaB round 3
batch: 142
splitting decisions: 
split level 0: [/75, 326] [/75, 326] [/75, 245] [/70, 326] [/75, 330] [/75, 330] [/70, 326] [/75, 330] [/input-52, 22] [/75, 326] 
pruning_in_iteration open status: True
ratio of positive domain = 87 / 284 = 0.3063380281690141
pruning-in-iteration extra time: 0.015688419342041016
Time: prepare 0.0124    bound 1.4994    transfer 0.0038    finalize 0.0067    func 1.5224    
Accumulated time: func 3.6717    prepare 0.0247    bound 3.6253    transfer 0.0079    finalize 0.0145    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.23056 (9), -1.19619 (9), -1.19017 (9), -1.16288 (9), -1.15634 (9), -1.14481 (9), -1.12360 (9), -1.08598 (9), -1.08222 (9), -1.07439 (9), -1.05875 (9), -1.04704 (9), -1.03667 (9), -1.02738 (9), -1.02479 (9), -1.01662 (9), -1.01260 (9), -0.99925 (9), -0.93893 (9), -0.93386 (9), 
Length of domains: 197
Time: pickout 0.0047    decision 0.0537    set_bounds 0.0100    solve 1.5225    add 0.0035    
Accumulated time: pickout 0.0505    decision 0.1684    set_bounds 0.0296    solve 3.6721    add 0.2708    
Current (lb-rhs): -1.230561375617981
449 domains visited
Cumulative time: 4.212038040161133

BaB round 4
batch: 197
splitting decisions: 
split level 0: [/input-52, 22] [/75, 326] [/input-52, 22] [/70, 326] [/70, 326] [/75, 330] [/75, 245] [/75, 326] [/75, 330] [/input-44, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 394 = 0.30964467005076146
pruning-in-iteration extra time: 0.020761728286743164
Time: prepare 0.0181    bound 1.4407    transfer 0.0033    finalize 0.0091    func 1.4712    
Accumulated time: func 5.1429    prepare 0.0430    bound 5.0660    transfer 0.0111    finalize 0.0236    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.19948 (10), -1.17356 (10), -1.16634 (10), -1.16442 (10), -1.13409 (10), -1.12649 (10), -1.11215 (10), -1.07832 (10), -1.05306 (10), -1.04700 (10), -1.03695 (10), -1.02672 (10), -1.02657 (10), -1.01950 (10), -1.01556 (10), -0.99821 (10), -0.99699 (10), -0.99573 (10), -0.99274 (10), -0.99254 (10), 
Length of domains: 272
Time: pickout 0.0057    decision 0.0560    set_bounds 0.0133    solve 1.4714    add 0.0034    
Accumulated time: pickout 0.0562    decision 0.2244    set_bounds 0.0430    solve 5.1434    add 0.2742    
Current (lb-rhs): -1.1994837522506714
721 domains visited
Cumulative time: 5.7651073932647705

BaB round 5
batch: 272
splitting decisions: 
split level 0: [/70, 326] [/75, 326] [/75, 330] [/input-44, 390] [/input-44, 69] [/70, 326] [/input-44, 10] [/75, 373] [/input-44, 390] [/75, 326] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 544 = 0.23345588235294112
pruning-in-iteration extra time: 0.008970022201538086
Time: prepare 0.0252    bound 1.1293    transfer 0.0075    finalize 0.0130    func 1.1751    
Accumulated time: func 6.3180    prepare 0.0685    bound 6.1953    transfer 0.0186    finalize 0.0366    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.17950 (11), -1.14878 (11), -1.13412 (11), -1.13403 (11), -1.11203 (11), -1.10444 (11), -1.10002 (11), -1.08182 (11), -1.06441 (11), -1.04695 (11), -1.03331 (11), -1.02278 (11), -1.00936 (11), -1.00129 (11), -0.99989 (11), -0.97497 (11), -0.97423 (11), -0.97340 (11), -0.97316 (11), -0.97253 (11), 
Length of domains: 417
Time: pickout 0.0077    decision 0.0598    set_bounds 0.0164    solve 1.1753    add 0.0041    
Accumulated time: pickout 0.0640    decision 0.2842    set_bounds 0.0593    solve 6.3187    add 0.2783    
Current (lb-rhs): -1.179495930671692
1138 domains visited
Cumulative time: 7.031577110290527

BaB round 6
batch: 417
splitting decisions: 
split level 0: [/input-32, 186] [/70, 326] [/75, 246] [/75, 246] [/input-32, 186] [/input-44, 390] [/70, 326] [/input-32, 186] [/input-52, 22] [/input-52, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 834 = 0.23501199040767384
pruning-in-iteration extra time: 0.009282827377319336
Time: prepare 0.0403    bound 1.2136    transfer 0.0093    finalize 0.0196    func 1.2829    
Accumulated time: func 7.6009    prepare 0.1090    bound 7.4089    transfer 0.0279    finalize 0.0562    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.14518 (12), -1.12538 (12), -1.11409 (12), -1.11277 (12), -1.09980 (12), -1.09041 (12), -1.08879 (12), -1.08791 (12), -1.08111 (12), -1.07487 (12), -1.06037 (12), -1.03391 (12), -1.00642 (12), -1.00339 (12), -1.00037 (12), -0.98796 (12), -0.98182 (12), -0.97944 (12), -0.97928 (12), -0.97880 (12), 
Length of domains: 638
Time: pickout 0.0112    decision 0.0695    set_bounds 0.1868    solve 1.2832    add 0.0065    
Accumulated time: pickout 0.0751    decision 0.3537    set_bounds 0.2461    solve 7.6019    add 0.2847    
Current (lb-rhs): -1.1451796293258667
1776 domains visited
Cumulative time: 8.594488143920898

BaB round 7
batch: 638
splitting decisions: 
split level 0: [/input-52, 22] [/70, 330] [/input-52, 22] [/70, 213] [/input-32, 186] [/input-44, 10] [/75, 326] [/75, 373] [/input-44, 38] [/75, 294] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 1276 = 0.20297805642633227
pruning-in-iteration extra time: 0.0006587505340576172
Time: prepare 0.0798    bound 0.7860    transfer 0.0093    finalize 0.0319    func 0.9071    
Accumulated time: func 8.5080    prepare 0.1890    bound 8.1949    transfer 0.0372    finalize 0.0881    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.12272 (13), -1.10322 (13), -1.08262 (13), -1.07826 (13), -1.07303 (13), -1.06802 (13), -1.06723 (13), -1.06390 (13), -1.05349 (13), -1.05282 (13), -1.04419 (13), -1.03939 (13), -1.03868 (13), -1.03723 (13), -1.03007 (13), -1.02129 (13), -1.01135 (13), -1.00970 (13), -0.99267 (13), -0.99212 (13), 
Length of domains: 1017
Time: pickout 0.0176    decision 0.0855    set_bounds 0.0352    solve 0.9074    add 0.0107    
Accumulated time: pickout 0.0927    decision 0.4393    set_bounds 0.2813    solve 8.5093    add 0.2954    
Current (lb-rhs): -1.1227171421051025
2793 domains visited
Cumulative time: 9.658879518508911

BaB round 8
batch: 1017
splitting decisions: 
split level 0: [/input-44, 390] [/input-44, 390] [/input-44, 70] [/input-52, 22] [/75, 326] [/70, 326] [/input-44, 10] [/70, 330] [/75, 246] [/input-52, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 386 / 2034 = 0.18977384464110125
pruning-in-iteration extra time: 5.888938903808594e-05
Time: prepare 0.1052    bound 0.8059    transfer 0.0254    finalize 0.0498    func 0.9866    
Accumulated time: func 9.4945    prepare 0.2945    bound 9.0008    transfer 0.0626    finalize 0.1379    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10400 (14), -1.07668 (14), -1.05805 (14), -1.05560 (14), -1.05393 (14), -1.05220 (14), -1.04849 (14), -1.04530 (14), -1.03857 (14), -1.03240 (14), -1.03234 (14), -1.02004 (14), -1.01957 (14), -1.01540 (14), -1.01187 (14), -1.00991 (14), -1.00544 (14), -0.99683 (14), -0.99645 (14), -0.99028 (14), 
Length of domains: 1648
Time: pickout 0.0276    decision 0.1259    set_bounds 0.1811    solve 0.9870    add 0.0148    
Accumulated time: pickout 0.1203    decision 0.5652    set_bounds 0.4624    solve 9.4963    add 0.3102    
Current (lb-rhs): -1.104004144668579
4441 domains visited
Cumulative time: 11.006179332733154

BaB round 9
batch: 1648
splitting decisions: 
split level 0: [/75, 373] [/75, 330] [/75, 427] [/input-44, 390] [/75, 246] [/75, 326] [/input-44, 390] [/75, 326] [/70, 246] [/75, 373] 
pruning_in_iteration open status: True
ratio of positive domain = 743 / 3296 = 0.22542475728155342
pruning-in-iteration extra time: 0.010031938552856445
Time: prepare 0.1758    bound 1.6386    transfer 0.0449    finalize 0.2224    func 2.0820    
Accumulated time: func 11.5766    prepare 0.4705    bound 10.6393    transfer 0.1075    finalize 0.3603    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.07174 (15), -1.06238 (15), -1.04822 (15), -1.03945 (15), -1.03470 (15), -1.02857 (15), -1.02825 (15), -1.02590 (15), -1.02074 (15), -1.01959 (15), -1.01369 (15), -1.01360 (15), -1.00842 (15), -1.00106 (15), -1.00028 (15), -0.99396 (15), -0.99175 (15), -0.99120 (15), -0.98971 (15), -0.98936 (15), 
Length of domains: 2553
Time: pickout 0.0441    decision 0.1501    set_bounds 0.2206    solve 2.0834    add 0.0188    
Accumulated time: pickout 0.1645    decision 0.7152    set_bounds 0.6830    solve 11.5797    add 0.3289    
Current (lb-rhs): -1.0717391967773438
6994 domains visited
Cumulative time: 13.542760133743286

BaB round 10
batch: 2000
splitting decisions: 
split level 0: [/75, 238] [/input-32, 186] [/75, 146] [/75, 41] [/input-52, 67] [/75, 146] [/75, 330] [/75, 41] [/75, 427] [/input-44, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 895 / 4000 = 0.22375
pruning-in-iteration extra time: 0.010179996490478516
Time: prepare 0.2151    bound 1.6264    transfer 0.0206    finalize 0.0900    func 1.9526    
Accumulated time: func 13.5291    prepare 0.6859    bound 12.2657    transfer 0.1281    finalize 0.4503    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.06238 (15), -1.05395 (16), -1.02747 (16), -1.02188 (16), -1.02074 (15), -1.01689 (16), -1.01360 (15), -1.00953 (16), -1.00866 (16), -1.00705 (16), -1.00172 (16), -0.99268 (16), -0.98923 (16), -0.98335 (16), -0.98171 (16), -0.97309 (15), -0.97163 (16), -0.97018 (16), -0.96943 (16), -0.96683 (15), 
Length of domains: 3658
Time: pickout 0.0562    decision 0.1520    set_bounds 0.2630    solve 1.9543    add 0.0219    
Accumulated time: pickout 0.2207    decision 0.8672    set_bounds 0.9460    solve 13.5339    add 0.3508    
Current (lb-rhs): -1.0623822212219238
10099 domains visited
current_vram/total_varm: 20.3GB/99.9GB, batch_size increase to 4000
Cumulative time: 16.020209789276123

BaB round 11
batch: 3658
splitting decisions: 
split level 0: [/70, 330] [/75, 423] [/input-44, 390] [/70, 326] [/input-44, 69] [/70, 405] [/input-44, 10] [/70, 330] [/input-52, 67] [/input-44, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 1734 / 7316 = 0.23701476216511752
pruning-in-iteration extra time: 0.012015581130981445
Time: prepare 0.4074    bound 2.1154    transfer 0.0552    finalize 0.1768    func 2.7559    
Accumulated time: func 16.2851    prepare 1.0936    bound 14.3811    transfer 0.1833    finalize 0.6271    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.03925 (16), -1.03066 (17), -1.00571 (17), -0.99926 (16), -0.99357 (17), -0.99355 (17), -0.98961 (17), -0.98901 (16), -0.98859 (17), -0.98495 (17), -0.97776 (17), -0.97259 (17), -0.96930 (17), -0.96653 (17), -0.96095 (17), -0.95940 (17), -0.95124 (17), -0.94820 (17), -0.94775 (17), -0.94618 (16), 
Length of domains: 5582
Time: pickout 0.0936    decision 0.2765    set_bounds 0.5767    solve 2.7577    add 0.0430    
Accumulated time: pickout 0.3143    decision 1.1437    set_bounds 1.5227    solve 16.2917    add 0.3938    
Current (lb-rhs): -1.0392472743988037
15681 domains visited
Cumulative time: 19.825013160705566

BaB round 12
batch: 4000
splitting decisions: 
split level 0: [/75, 326] [/input-44, 10] [/input-52, 67] [/input-52, 67] [/75, 465] [/input-52, 9] [/70, 234] [/75, 465] [/input-52, 9] [/75, 373] 
pruning_in_iteration open status: True
ratio of positive domain = 2070 / 8000 = 0.25875000000000004
pruning-in-iteration extra time: 0.01385498046875
Time: prepare 0.4614    bound 2.2862    transfer 0.0925    finalize 0.1999    func 3.0413    
Accumulated time: func 19.3264    prepare 1.5553    bound 16.6673    transfer 0.2757    finalize 0.8271    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.01732 (17), -1.00987 (18), -0.98859 (17), -0.98270 (18), -0.97768 (17), -0.97444 (18), -0.97168 (18), -0.97092 (18), -0.96990 (17), -0.96208 (18), -0.95884 (18), -0.95124 (17), -0.95108 (18), -0.95009 (18), -0.94974 (18), -0.94571 (16), -0.94339 (17), -0.94115 (18), -0.93923 (18), -0.93859 (18), 
Length of domains: 7512
Time: pickout 0.1194    decision 0.2838    set_bounds 0.6624    solve 3.0433    add 0.0460    
Accumulated time: pickout 0.4337    decision 1.4274    set_bounds 2.1851    solve 19.3350    add 0.4398    
Current (lb-rhs): -1.0173197984695435
21611 domains visited
current_vram/total_varm: 20.3GB/99.9GB, batch_size increase to 8000
Cumulative time: 24.03502082824707

BaB round 13
batch: 7512
splitting decisions: 
split level 0: [/input-32, 186] [/75, 330] [/input-44, 10] [/70, 213] [/input-32, 162] [/input-32, 166] [/70, 213] [/75, 246] [/75, 330] [/70, 330] 
pruning_in_iteration open status: True
ratio of positive domain = 4357 / 15024 = 0.2900026624068157
pruning-in-iteration extra time: 0.018660306930541992
Time: prepare 0.8817    bound 3.2763    transfer 0.1253    finalize 0.3453    func 4.6304    
Accumulated time: func 23.9568    prepare 2.4374    bound 19.9436    transfer 0.4010    finalize 1.1724    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.99718 (18), -0.98614 (19), -0.96796 (19), -0.96563 (19), -0.96068 (18), -0.95552 (19), -0.95444 (18), -0.95229 (19), -0.94961 (19), -0.94473 (19), -0.94159 (18), -0.94050 (18), -0.94048 (18), -0.93339 (19), -0.92922 (18), -0.92820 (19), -0.92697 (19), -0.92662 (17), -0.92481 (19), -0.92412 (18), 
Length of domains: 10667
Time: pickout 0.2059    decision 0.7876    set_bounds 0.9920    solve 4.6345    add 0.0784    
Accumulated time: pickout 0.6396    decision 2.2150    set_bounds 3.1771    solve 23.9696    add 0.5183    
Current (lb-rhs): -0.9971787929534912
32278 domains visited
Cumulative time: 30.835954666137695

BaB round 14
batch: 8000
splitting decisions: 
split level 0: [/input-52, 49] [/input-44, 10] [/75, 291] [/75, 214] [/70, 405] [/input-44, 10] [/70, 330] [/75, 215] [/75, 427] [/input-32, 425] 
pruning_in_iteration open status: True
ratio of positive domain = 4914 / 16000 = 0.307125
pruning-in-iteration extra time: 0.020331382751464844
Time: prepare 0.9738    bound 3.2706    transfer 0.1671    finalize 0.3789    func 4.7919    
Accumulated time: func 28.7487    prepare 3.4115    bound 23.2142    transfer 0.5682    finalize 1.5513    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.99718 (18), -0.96739 (20), -0.95229 (19), -0.94752 (20), -0.94478 (20), -0.94048 (18), -0.93862 (19), -0.93796 (20), -0.93758 (19), -0.92747 (20), -0.92412 (18), -0.92403 (20), -0.91870 (19), -0.91542 (20), -0.91520 (19), -0.90964 (19), -0.90847 (19), -0.90607 (20), -0.90604 (18), -0.90587 (20), 
Length of domains: 13753
Time: pickout 0.2370    decision 0.8887    set_bounds 1.1756    solve 4.7958    add 0.0859    
Accumulated time: pickout 0.8765    decision 3.1037    set_bounds 4.3527    solve 28.7653    add 0.6041    
Current (lb-rhs): -0.9971787929534912
43364 domains visited
current_vram/total_varm: 29.7GB/99.9GB, batch_size increase to 16000
Cumulative time: 38.12080001831055

BaB round 15
batch: 13753
splitting decisions: 
split level 0: [/70, 213] [/70, 330] [/input-32, 166] [/input-44, 70] [/input-44, 70] [/70, 246] [/70, 330] [/75, 427] [/70, 213] [/75, 235] 
pruning_in_iteration open status: True
ratio of positive domain = 9004 / 27506 = 0.32734676070675484
pruning-in-iteration extra time: 0.025646209716796875
Time: prepare 1.6401    bound 4.8080    transfer 0.4091    finalize 0.5845    func 7.4446    
Accumulated time: func 36.1933    prepare 5.0519    bound 28.0222    transfer 0.9772    finalize 2.1358    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.96894 (19), -0.95075 (19), -0.94960 (21), -0.93498 (20), -0.92996 (21), -0.92756 (21), -0.91780 (21), -0.91755 (19), -0.91700 (20), -0.91586 (20), -0.91150 (21), -0.90688 (21), -0.90073 (19), -0.89978 (20), -0.89690 (20), -0.89528 (21), -0.89256 (20), -0.89130 (20), -0.89022 (21), -0.88844 (21), 
Length of domains: 18502
Time: pickout 0.3896    decision 1.3539    set_bounds 2.2353    solve 7.4516    add 0.1352    
Accumulated time: pickout 1.2661    decision 4.4576    set_bounds 6.5880    solve 36.2170    add 0.7393    
Current (lb-rhs): -0.9689416885375977
61866 domains visited
Cumulative time: 49.893908977508545

BaB round 16
batch: 16000
splitting decisions: 
split level 0: [/input-52, 9] [/input-52, 67] [/75, 41] [/75, 182] [/75, 182] [/input-44, 213] [/input-44, 398] [/75, 20] [/70, 405] [/70, 246] 
pruning_in_iteration open status: True
ratio of positive domain = 11166 / 32000 = 0.3489375
pruning-in-iteration extra time: 0.03139996528625488
Time: prepare 1.9400    bound 5.3619    transfer 0.5428    finalize 1.2974    func 9.1454    
Accumulated time: func 45.3387    prepare 6.9924    bound 33.3841    transfer 1.5200    finalize 3.4332    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.95215 (20), -0.95075 (19), -0.94960 (21), -0.93498 (20), -0.91780 (21), -0.91043 (22), -0.90766 (22), -0.90055 (21), -0.89810 (21), -0.89499 (20), -0.89137 (22), -0.89130 (20), -0.88719 (22), -0.88363 (21), -0.88187 (21), -0.88113 (21), -0.88112 (21), -0.87771 (20), -0.87484 (22), -0.87169 (21), 
