/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
cuts preparing time: 0.1700
batch: 16000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-44, 235] [/input-44, 70] [/75, 171] [/64, 548] [/input-44, 70] [/75, 91] [/input-52, 67] [/64, 548] [/75, 90] [/input-44, 255] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.008251428604126
10 lb beta sum: 1.6771156787872314, worst -0.9670047760009766
20 lb beta sum: 1.7546194791793823, worst -0.9626318216323853
30 lb beta sum: 1.8951691389083862, worst -0.9583567380905151
40 lb beta sum: 1.987996220588684, worst -0.9557209610939026
pruning_in_iteration open status: True
ratio of positive domain = 10285 / 32000 = 0.32140625
pruning-in-iteration extra time: 0.025163650512695312
Time: prepare 2.0150    bound 22.7752    transfer 0.6996    finalize 0.6816    func 26.3772    
Accumulated time: func 62.6352    prepare 8.2009    bound 46.7208    transfer 3.2308    finalize 4.2692    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10244 (14), -1.09959 (14), -1.08023 (15), -1.07179 (14), -1.07089 (15), -1.07049 (14), -1.06721 (14), -1.04829 (15), -1.03497 (15), -1.03066 (15), -1.02414 (16), -1.01724 (14), -1.01490 (14), -1.01238 (15), -1.00719 (15), -1.00072 (14), -1.00064 (15), -0.99694 (15), -0.99225 (16), -0.99168 (16), 
Length of domains: 33163
Time: pickout 0.4874    decision 1.0789    set_bounds 2.8641    solve 26.3861    add 0.7163    
Accumulated time: pickout 2.5592    decision 6.6199    set_bounds 9.6502    solve 62.6693    add 5.3381    
Current (lb-rhs): -1.1024374961853027
99858 domains visited
Cumulative time: 88.0613055229187

BaB round 14
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0077
batch: 16000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 34] [/input-52, 67] [/75, 90] [/70, 222] [/input-44, 187] [/70, 90] [/70, 90] [/input-52, 12] [/75, 311] [/input-44, 262] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5585486888885498, worst -0.925897479057312
10 lb beta sum: 1.8612185716629028, worst -0.9342508912086487
20 lb beta sum: 2.0831663608551025, worst -0.9293472766876221
30 lb beta sum: 2.2469074726104736, worst -0.9270721077919006
40 lb beta sum: 2.342949151992798, worst -0.9268088340759277
pruning_in_iteration open status: True
ratio of positive domain = 9572 / 32000 = 0.299125
pruning-in-iteration extra time: 0.023871183395385742
Time: prepare 2.7684    bound 23.3299    transfer 0.7231    finalize 1.6319    func 28.6567    
Accumulated time: func 91.2919    prepare 10.9698    bound 70.0506    transfer 3.9540    finalize 5.9011    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10244 (14), -1.09959 (14), -1.08023 (15), -1.07179 (14), -1.07089 (15), -1.07049 (14), -1.06721 (14), -1.04829 (15), -1.03497 (15), -1.03066 (15), -1.02414 (16), -1.01724 (14), -1.01490 (14), -1.01238 (15), -1.00719 (15), -1.00072 (14), -1.00064 (15), -0.99694 (15), -0.99225 (16), -0.99168 (16), 
Length of domains: 39591
Time: pickout 0.4926    decision 1.0876    set_bounds 2.5847    solve 28.6644    add 0.6760    
Accumulated time: pickout 3.0519    decision 7.7075    set_bounds 12.2349    solve 91.3338    add 6.0142    
Current (lb-rhs): -1.1024374961853027
122286 domains visited
Cumulative time: 121.7852156162262

BaB round 15
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0082
batch: 16000
cut disabled for branching node selection
splitting decisions: 
split level 0: [/75, 309] [/input-52, 67] [/75, 122] [/70, 222] [/input-44, 262] [/75, 91] [/input-52, 68] [/75, 350] [/input-52, 67] [/75, 310] 
cut re-enabled after branching node selection
0 lb beta sum: 1.5401729345321655, worst -0.9010028839111328
10 lb beta sum: 1.871990442276001, worst -0.9180505275726318
20 lb beta sum: 2.091355562210083, worst -0.9057377576828003
30 lb beta sum: 2.2352333068847656, worst -0.9027420878410339
40 lb beta sum: 2.325352668762207, worst -0.9020617008209229
pruning_in_iteration open status: True
ratio of positive domain = 9573 / 32000 = 0.29915625
pruning-in-iteration extra time: 0.02308797836303711
Time: prepare 2.8217    bound 23.1241    transfer 0.7124    finalize 0.6862    func 27.5507    
Accumulated time: func 118.8426    prepare 13.7919    bound 93.1748    transfer 4.6664    finalize 6.5874    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.10244 (14), -1.09959 (14), -1.08023 (15), -1.07179 (14), -1.07089 (15), -1.07049 (14), -1.06721 (14), -1.04829 (15), -1.03497 (15), -1.03066 (15), -1.02414 (16), -1.01724 (14), -1.01490 (14), -1.01238 (15), -1.00719 (15), -1.00072 (14), -1.00064 (15), -0.99694 (15), -0.99225 (16), -0.99168 (16), 
Length of domains: 46018
Time: pickout 0.4820    decision 1.0683    set_bounds 2.9670    solve 27.5647    add 0.5406    
Accumulated time: pickout 3.5339    decision 8.7758    set_bounds 15.2019    solve 118.8984    add 6.5548    
Current (lb-rhs): -1.1024374961853027
144713 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 0
found process to kill: terminal indx = 1
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.cuts
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.indx
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=64_spec=1_31250418.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 3
found process to kill: terminal indx = 4
found process to kill: terminal indx = 6
found process to kill: terminal indx = 7
found process to kill: terminal indx = 8
found process for pidx=0
found process for pidx=1
kill process for pidx=1
found process for pidx=2
found process for pidx=3
found process for pidx=4
found process for pidx=6
found process for pidx=7
found process for pidx=8
Result: unknown in 321.5273 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_4b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_17_eps_0.004.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_17_eps_0.004.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_4b.onnx wih quirks {}
Finished onnx model loading in 0.1437 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/57): BoundConv(name=/57, inputs=[/input-12, /31, /32], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-4, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/63): BoundConv(name=/63, inputs=[/input-24, /37, /38], perturbed=True)
  (/64): BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/68): BoundConv(name=/68, inputs=[/input-36, /41, /42], perturbed=True)
  (/69): BoundConv(name=/69, inputs=[/input-28, /43, /44], perturbed=True)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
  (/input-40): BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
  (/input-48): BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
  (/74): BoundConv(name=/74, inputs=[/input-48, /47, /48], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/75], perturbed=True)
  (/77): BoundFlatten(name=/77, inputs=[/76], perturbed=True)
  (/input-52): BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True)
  (/79): BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
  (/80): BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)
)
Original output: tensor([[-1.32701814, -4.29789686,  4.42040539,  2.21182728,  1.21289194,
          2.03804660,  1.59593773,  0.87111878, -3.90511703, -2.70470119]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
   BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
   BoundRelu(name=/76, inputs=[/75], perturbed=True)
   BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
layer /input-4 using sparse-features alpha with shape [508]; unstable size 508; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 221, 1, 508] with unstable size 220 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /59 using sparse-spec alpha [2, 220, 1, 508] with unstable size 219 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 233, 1, 508] with unstable size 232 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /64 using sparse-spec alpha [2, 367, 1, 508] with unstable size 366 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 107, 1, 508] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /70 using sparse-spec alpha [2, 129, 1, 508] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-44 using sparse-spec alpha [2, 129, 1, 508] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /75 using sparse-spec alpha [2, 253, 1, 508] with unstable size 252 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-52 using sparse-spec alpha [2, 68, 1, 508] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /80 using full alpha [2, 9, 1, 508] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [220]; unstable size 220; total size 2048 ([1, 32, 8, 8])
layer /input-12 start_node /59 using sparse-spec alpha [2, 220, 1, 220] with unstable size 219 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 233, 1, 220] with unstable size 232 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /64 using sparse-spec alpha [2, 367, 1, 220] with unstable size 366 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 107, 1, 220] with unstable size 106 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /70 using sparse-spec alpha [2, 129, 1, 220] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-44 using sparse-spec alpha [2, 129, 1, 220] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /75 using sparse-spec alpha [2, 253, 1, 220] with unstable size 252 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-52 using sparse-spec alpha [2, 68, 1, 220] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /80 using full alpha [2, 9, 1, 220] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [219]; unstable size 219; total size 2048 ([1, 32, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 233, 1, 219] with unstable size 232 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /64 using sparse-spec alpha [2, 367, 1, 219] with unstable size 366 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /input-32 using sparse-spec alpha [2, 107, 1, 219] with unstable size 106 total_size 512 output_shape (32, 4, 4)
layer /input-16 start_node /70 using sparse-spec alpha [2, 129, 1, 219] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-44 using sparse-spec alpha [2, 129, 1, 219] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /75 using sparse-spec alpha [2, 253, 1, 219] with unstable size 252 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-52 using sparse-spec alpha [2, 68, 1, 219] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /80 using full alpha [2, 9, 1, 219] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [232]; unstable size 232; total size 2048 ([1, 32, 8, 8])
layer /input-24 start_node /64 using sparse-spec alpha [2, 367, 1, 232] with unstable size 366 total_size 2048 output_shape (32, 8, 8)
layer /input-24 start_node /input-32 using sparse-spec alpha [2, 107, 1, 232] with unstable size 106 total_size 512 output_shape (32, 4, 4)
layer /input-24 start_node /70 using sparse-spec alpha [2, 129, 1, 232] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-44 using sparse-spec alpha [2, 129, 1, 232] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /75 using sparse-spec alpha [2, 253, 1, 232] with unstable size 252 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-52 using sparse-spec alpha [2, 68, 1, 232] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /80 using full alpha [2, 9, 1, 232] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [366]; unstable size 366; total size 2048 ([1, 32, 8, 8])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 107, 1, 366] with unstable size 106 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /70 using sparse-spec alpha [2, 129, 1, 366] with unstable size 128 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /input-44 using sparse-spec alpha [2, 129, 1, 366] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /75 using sparse-spec alpha [2, 253, 1, 366] with unstable size 252 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /input-52 using sparse-spec alpha [2, 68, 1, 366] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /80 using full alpha [2, 9, 1, 366] with unstable size None total_size 9 output_shape 9
layer /input-36 using sparse-features alpha with shape [106]; unstable size 106; total size 512 ([1, 32, 4, 4])
layer /input-36 start_node /70 using sparse-spec alpha [2, 129, 1, 106] with unstable size 128 total_size 512 output_shape (32, 4, 4)
layer /input-36 start_node /input-44 using sparse-spec alpha [2, 129, 1, 106] with unstable size 128 total_size 512 output_shape torch.Size([32, 4, 4])
