/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Time: prepare 0.3196    bound 1.5416    transfer 0.0432    finalize 0.3094    func 2.2475    
Accumulated time: func 41.7959    prepare 4.5559    bound 31.4999    transfer 1.5697    finalize 3.0559    
all_split False
======================Cut inference begins======================
max lb tensor(0.72047043) min lb tensor(-0.88079417)
Number of Verified Splits: 3604 of 5200
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0009899139404296875 
BICCOS Cumulative time: 24.982319593429565
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.88079 (22), -0.81962 (22), -0.75493 (22), -0.74466 (22), -0.72907 (22), -0.68518 (22), -0.66994 (23), -0.62765 (22), -0.62551 (22), -0.62377 (22), -0.61624 (22), -0.61206 (23), -0.60838 (22), -0.60055 (22), -0.58794 (23), -0.58692 (22), -0.58524 (22), -0.58340 (23), -0.58175 (22), -0.57386 (22), 
Length of domains: 1596
Time: pickout 0.1103    decision 0.1920    set_bounds 0.4852    solve 2.2497    add 0.0166    
Accumulated time: pickout 1.8173    decision 6.1916    set_bounds 12.9383    solve 41.8340    add 0.6844    
Current (lb-rhs): -0.8807941675186157
59451 domains visited
Cumulative time: 90.3597366809845

BaB round 18
batch: 1596
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 98] [/input-52, 98] [/input-52, 98] [/input-52, 98] [/input-52, 64] [/input-52, 64] [/input-52, 98] [/input-52, 64] [/input-52, 98] [/input-52, 98] 
cut re-enabled after branching node selection
0 lb beta sum: 0.000655478099361062, worst -0.7588385939598083
10 lb beta sum: 0.000655478099361062, worst -0.7579717636108398
20 lb beta sum: 0.000655478099361062, worst -0.7576193809509277
30 lb beta sum: 0.000655478099361062, worst -0.7574913501739502
40 lb beta sum: 0.000655478099361062, worst -0.7574366331100464
Time: prepare 0.3642    bound 1.0537    transfer 0.0258    finalize 0.0538    func 1.5189    
Accumulated time: func 43.3149    prepare 4.9203    bound 32.5536    transfer 1.5954    finalize 3.1097    
all_split False
======================Cut inference begins======================
max lb tensor(0.36496091) min lb tensor(-0.75738448)
Number of Verified Splits: 2440 of 3192
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0010848045349121094 
BICCOS Cumulative time: 24.983404397964478
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.75738 (23), -0.69592 (23), -0.62761 (23), -0.60619 (23), -0.60514 (23), -0.56474 (23), -0.51140 (24), -0.50494 (23), -0.49933 (23), -0.49569 (23), -0.49176 (24), -0.48578 (23), -0.48233 (24), -0.47947 (23), -0.47714 (23), -0.46413 (23), -0.46216 (24), -0.46216 (23), -0.44822 (23), -0.41774 (23), 
Length of domains: 752
Time: pickout 0.0486    decision 0.1309    set_bounds 0.1664    solve 1.5201    add 0.0117    
Accumulated time: pickout 1.8658    decision 6.3225    set_bounds 13.1047    solve 43.3541    add 0.6960    
Current (lb-rhs): -0.7573844790458679
60203 domains visited
Cumulative time: 92.279367685318

BaB round 19
batch: 752
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 48] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 98] [/input-52, 48] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.6031339168548584
10 lb beta sum: 0.0, worst -0.6002784967422485
20 lb beta sum: 0.0, worst -0.5997397899627686
30 lb beta sum: 0.0, worst -0.5994672775268555
40 lb beta sum: 0.0, worst -0.5993063449859619
Time: prepare 0.0874    bound 0.7653    transfer 0.0101    finalize 0.0258    func 0.8984    
Accumulated time: func 44.2133    prepare 5.0080    bound 33.3189    transfer 1.6056    finalize 3.1355    
all_split False
======================Cut inference begins======================
max lb tensor(0.27980244) min lb tensor(-0.59919345)
Number of Verified Splits: 1162 of 1504
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0010800361633300781 
BICCOS Cumulative time: 24.984484434127808
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.59919 (24), -0.53780 (24), -0.48545 (24), -0.47125 (24), -0.45213 (24), -0.44569 (24), -0.40786 (24), -0.40125 (25), -0.39173 (25), -0.37789 (24), -0.37730 (24), -0.36453 (24), -0.35469 (25), -0.34322 (24), -0.34146 (24), -0.33607 (24), -0.32782 (24), -0.31995 (24), -0.31222 (25), -0.30504 (24), 
Length of domains: 342
Time: pickout 0.0235    decision 0.0806    set_bounds 0.0748    solve 0.8988    add 0.0052    
Accumulated time: pickout 1.8894    decision 6.4031    set_bounds 13.1795    solve 44.2530    add 0.7013    
Current (lb-rhs): -0.5991934537887573
60545 domains visited
Cumulative time: 93.38294625282288

BaB round 20
batch: 342
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 11] [/75, 171] [/75, 318] [/75, 318] [/input-52, 45] [/75, 171] [/input-52, 48] [/75, 318] [/input-52, 45] [/75, 318] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4945959746837616
10 lb beta sum: 0.0, worst -0.49303218722343445
20 lb beta sum: 0.0, worst -0.49253469705581665
30 lb beta sum: 0.0, worst -0.49239087104797363
40 lb beta sum: 0.0, worst -0.4922386109828949
Time: prepare 0.0403    bound 0.7587    transfer 0.0042    finalize 0.0115    func 0.8191    
Accumulated time: func 45.0324    prepare 5.0485    bound 34.0776    transfer 1.6097    finalize 3.1471    
all_split False
======================Cut inference begins======================
max lb tensor(0.33148742) min lb tensor(-0.49218974)
Number of Verified Splits: 538 of 684
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0008296966552734375 
BICCOS Cumulative time: 24.98531413078308
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.49219 (25), -0.42537 (25), -0.37733 (25), -0.35783 (25), -0.34152 (25), -0.33183 (25), -0.29568 (25), -0.29297 (26), -0.26888 (25), -0.26875 (26), -0.25793 (25), -0.24872 (25), -0.24815 (26), -0.23461 (25), -0.22356 (25), -0.21177 (25), -0.20804 (26), -0.20591 (25), -0.19986 (26), -0.19921 (26), 
Length of domains: 146
Time: pickout 0.0118    decision 0.0567    set_bounds 0.1752    solve 0.8193    add 0.0026    
Accumulated time: pickout 1.9011    decision 6.4599    set_bounds 13.3547    solve 45.0723    add 0.7039    
Current (lb-rhs): -0.4921897351741791
60691 domains visited
Cumulative time: 94.45858836174011

BaB round 21
batch: 146
cut disabled for branching node selection
splitting decisions: 
split level 0: [/75, 171] [/input-52, 45] [/75, 171] [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 87] [/input-52, 87] [/input-52, 45] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.38841527700424194
10 lb beta sum: 0.0, worst -0.38496479392051697
20 lb beta sum: 0.0, worst -0.3832302391529083
30 lb beta sum: 0.0, worst -0.38238823413848877
40 lb beta sum: 0.0, worst -0.38201704621315
Time: prepare 0.0179    bound 0.7742    transfer 0.0018    finalize 0.0053    func 0.8012    
Accumulated time: func 45.8336    prepare 5.0667    bound 34.8518    transfer 1.6116    finalize 3.1524    
all_split False
======================Cut inference begins======================
max lb tensor(0.33408183) min lb tensor(-0.38180032)
Number of Verified Splits: 234 of 292
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0007996559143066406 
BICCOS Cumulative time: 24.986113786697388
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.38180 (26), -0.32107 (26), -0.27360 (26), -0.26329 (26), -0.22693 (26), -0.22378 (26), -0.18892 (26), -0.17400 (27), -0.16827 (26), -0.16586 (26), -0.16310 (26), -0.15937 (26), -0.15203 (26), -0.13206 (26), -0.12397 (27), -0.12021 (26), -0.11941 (26), -0.11687 (26), -0.11314 (26), -0.11022 (26), 
Length of domains: 58
Time: pickout 0.0051    decision 0.0472    set_bounds 0.0134    solve 0.8013    add 0.0026    
Accumulated time: pickout 1.9062    decision 6.5071    set_bounds 13.3681    solve 45.8736    add 0.7064    
Current (lb-rhs): -0.3818003237247467
60749 domains visited
Cumulative time: 95.33329319953918

BaB round 22
batch: 58
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.21263951063156128
10 lb beta sum: 0.0, worst -0.2105795443058014
20 lb beta sum: 0.0, worst -0.20993632078170776
30 lb beta sum: 0.0, worst -0.20970579981803894
40 lb beta sum: 0.0, worst -0.20960843563079834
Time: prepare 0.0074    bound 0.7440    transfer 0.0009    finalize 0.0027    func 0.7558    
Accumulated time: func 46.5894    prepare 5.0743    bound 35.5958    transfer 1.6125    finalize 3.1551    
all_split False
======================Cut inference begins======================
max lb tensor(0.33422822) min lb tensor(-0.20952681)
Number of Verified Splits: 95 of 116
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0007827281951904297 
BICCOS Cumulative time: 24.986896514892578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.20953 (27), -0.18667 (27), -0.15591 (27), -0.11233 (27), -0.10751 (27), -0.09925 (27), -0.08650 (27), -0.08215 (27), -0.07856 (27), -0.07250 (27), -0.07165 (27), -0.06034 (27), -0.04990 (27), -0.04157 (27), -0.03988 (27), -0.03215 (27), -0.03165 (28), -0.02054 (27), -0.01815 (27), -0.01677 (27), 
Length of domains: 21
Time: pickout 0.0035    decision 0.0256    set_bounds 0.0055    solve 0.7558    add 0.0015    
Accumulated time: pickout 1.9098    decision 6.5327    set_bounds 13.3737    solve 46.6295    add 0.7080    
Current (lb-rhs): -0.20952680706977844
60770 domains visited
Cumulative time: 96.12768125534058

BaB round 23
batch: 21
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 87] [/input-52, 20] [/input-52, 20] [/input-52, 20] 
split level 1: [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] [/75, 314] 
split level 2: [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] [/input-52, 23] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.17089104652404785

all verified at 0th iter
Time: prepare 0.0104    bound 0.0119    transfer 0.0010    finalize 0.0028    func 0.0272    
Accumulated time: func 46.6166    prepare 5.0849    bound 35.6077    transfer 1.6135    finalize 3.1580    
all_split False
======================Cut inference begins======================
max lb tensor(0.64907914) min lb tensor(0.17089105)
Number of Verified Splits: 168 of 168
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 555.
#cuts 1-3: 35
#cuts 4-6: 353
#cuts 7-9: 167
#cuts >= 20: 0
BICCOS time: 0.0007185935974121094 
BICCOS Cumulative time: 24.98761510848999
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0019    decision 0.0387    set_bounds 0.0117    solve 0.0273    add 0.0001    
Accumulated time: pickout 1.9116    decision 6.5714    set_bounds 13.3854    solve 46.6568    add 0.7080    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
60770 domains visited
Cumulative time: 96.20950031280518


Properties batch 1, size 1
Remaining timeout: 192.49600052833557
Verifying property 1 with 1 instances.
##### Instance 68 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-7.54455137]], device='cuda:0') need to verify.
Model prediction is: tensor([-3.18131924, -1.88725412,  1.17223322,  1.35924435,  4.50016356,
         1.03452563,  2.56528139,  0.52862740, -3.31241918, -2.76123023],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /80 with alignment adjustment
setting alpha for layer /input-12 start_node /80 with alignment adjustment
setting alpha for layer /input-16 start_node /80 with alignment adjustment
setting alpha for layer /input-24 start_node /80 with alignment adjustment
setting alpha for layer /input-28 start_node /80 with alignment adjustment
setting alpha for layer /input-36 start_node /80 with alignment adjustment
setting alpha for layer /input-40 start_node /80 with alignment adjustment
setting alpha for layer /input-48 start_node /80 with alignment adjustment
setting alpha for layer /76 start_node /80 with alignment adjustment
setting alpha for layer /79 start_node /80 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.54455137]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-20,/64,/input-32,/70,/input-44,/75,/input-52,/80
Keeping alphas for these layers: ['/80']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/80']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 403
Node /input-12 input 0: size torch.Size([32, 8, 8]) unstable 263
Node /input-16 input 0: size torch.Size([32, 8, 8]) unstable 259
Node /input-24 input 0: size torch.Size([32, 8, 8]) unstable 275
Node /input-28 input 0: size torch.Size([32, 8, 8]) unstable 454
Node /input-36 input 0: size torch.Size([32, 4, 4]) unstable 130
Node /input-40 input 0: size torch.Size([32, 4, 4]) unstable 172
Node /input-48 input 0: size torch.Size([32, 4, 4]) unstable 198
Node /76 input 0: size torch.Size([32, 4, 4]) unstable 346
Node /79 input 0: size torch.Size([100]) unstable 96
-----------------
# of unstable neurons: 2596
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True), BoundAdd(name=/59, inputs=[/57, /58], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True), BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True), BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True), BoundAdd(name=/70, inputs=[/68, /69], perturbed=True), BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True), BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True), BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True), BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
Cut time: 0.00021028518676757812
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-52, 12] 
split level 1: [/input-52, 52] 
split level 2: [/input-52, 85] 
split level 3: [/input-52, 23] 
split level 4: [/input-52, 10] 
split level 5: [/input-52, 18] 
split level 6: [/input-52, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -4.977282524108887
10 lb beta sum: 0.0, worst -4.9696879386901855
20 lb beta sum: 0.0, worst -4.966005802154541
30 lb beta sum: 0.0, worst -4.9633893966674805
40 lb beta sum: 0.0, worst -4.9614763259887695
