Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.14888 (19), -0.14862 (19), -0.14788 (18), -0.14783 (19), -0.14752 (19), -0.14734 (19), -0.14726 (19), -0.14684 (19), -0.14643 (19), -0.14636 (19), -0.14599 (19), -0.14581 (19), -0.14564 (18), -0.14551 (19), -0.14513 (19), -0.14500 (19), -0.14470 (18), -0.14468 (19), -0.14445 (19), -0.14422 (19), 
Length of domains: 7620
Time: pickout 0.0748    decision 0.2284    set_bounds 0.5096    solve 1.2349    add 0.0405    
Accumulated time: pickout 0.1687    decision 1.4559    set_bounds 1.0977    solve 4.9426    add 0.6707    
Current (lb-rhs): -0.14888185262680054
17708 domains visited
Cumulative time: 9.959541082382202

BaB round 13
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 498] [/input-8, 794] [/input-8, 748] [/input-8, 748] [/input-8, 498] [/input-8, 747] [/input-8, 498] [/input-8, 747] [/input-8, 748] [/input-8, 748] 
cut re-enabled after branching node selection
0 lb beta sum: 1.759065866470337, worst -0.1460781693458557
10 lb beta sum: 1.7594653367996216, worst -0.1460527777671814
Time: prepare 0.3963    bound 0.6823    transfer 0.0439    finalize 0.0499    func 1.2319    
Accumulated time: func 6.3617    prepare 1.5168    bound 4.2995    transfer 0.1721    finalize 0.1805    
all_split False
======================Cut inference begins======================
max lb tensor(0.27195060) min lb tensor(-0.14603889)
Number of Verified Splits: 494 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.575732946395874 
BICCOS Cumulative time: 1.9216041564941406
Preprocessing time: 0.4805164337158203 Inference time: 0.08306455612182617 Add cuts time: 0.011622905731201172 Cut analysis time: 0.0005290508270263672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14888 (19), -0.14862 (19), -0.14752 (19), -0.14734 (19), -0.14726 (19), -0.14684 (19), -0.14636 (19), -0.14604 (19), -0.14599 (19), -0.14588 (20), -0.14551 (19), -0.14513 (19), -0.14500 (19), -0.14449 (20), -0.14445 (19), -0.14435 (20), -0.14422 (19), -0.14414 (19), -0.14381 (19), -0.14355 (19), 
Length of domains: 11222
Time: pickout 0.0613    decision 0.4067    set_bounds 0.3636    solve 1.2338    add 0.0345    
Accumulated time: pickout 0.2301    decision 1.8626    set_bounds 1.4613    solve 6.1764    add 0.7052    
Current (lb-rhs): -0.14888185262680054
25406 domains visited
Cumulative time: 12.653366804122925

BaB round 14
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1399] [/input-8, 1324] [/input-8, 747] [/input-8, 498] [/input-8, 1662] [/input-8, 1114] [/input-8, 1324] [/input-8, 747] [/input-8, 1174] [/input-8, 497] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8201009035110474, worst -0.1470649242401123
10 lb beta sum: 1.8204604387283325, worst -0.14706552028656006
Time: prepare 0.3878    bound 0.6855    transfer 0.0435    finalize 0.0501    func 1.2215    
Accumulated time: func 7.5833    prepare 1.9049    bound 4.9850    transfer 0.2157    finalize 0.2306    
all_split False
======================Cut inference begins======================
max lb tensor(0.01833332) min lb tensor(-0.14705878)
Number of Verified Splits: 489 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.3618152141571045 
BICCOS Cumulative time: 2.283419370651245
Preprocessing time: 0.25991344451904297 Inference time: 0.09005188941955566 Add cuts time: 0.011278152465820312 Cut analysis time: 0.0005717277526855469
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14706 (20), -0.14676 (20), -0.14588 (20), -0.14570 (20), -0.14549 (20), -0.14540 (20), -0.14450 (20), -0.14449 (20), -0.14435 (20), -0.14434 (20), -0.14414 (19), -0.14412 (20), -0.14397 (20), -0.14365 (20), -0.14326 (20), -0.14325 (19), -0.14317 (20), -0.14314 (20), -0.14298 (20), -0.14293 (19), 
Length of domains: 14829
Time: pickout 0.0612    decision 0.2358    set_bounds 0.3768    solve 1.4505    add 0.0235    
Accumulated time: pickout 0.2912    decision 2.0984    set_bounds 1.8381    solve 7.6268    add 0.7287    
Current (lb-rhs): -0.14705878496170044
33109 domains visited
Cumulative time: 15.178779363632202

BaB round 15
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1516] [/input-8, 497] [/input-8, 1516] [/input-8, 1662] [/input-8, 498] [/input, 889] [/input-8, 497] [/input-8, 1174] [/input-8, 498] [/input-8, 747] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7422022819519043, worst -0.14428812265396118
10 lb beta sum: 1.742501974105835, worst -0.1441916823387146
Time: prepare 0.3940    bound 0.6833    transfer 0.0435    finalize 0.0481    func 1.4634    
Accumulated time: func 9.0467    prepare 2.2992    bound 5.6682    transfer 0.2591    finalize 0.2787    
all_split False
======================Cut inference begins======================
max lb tensor(0.01805747) min lb tensor(-0.14415443)
Number of Verified Splits: 632 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.3925197124481201 
BICCOS Cumulative time: 2.6759390830993652
Preprocessing time: 0.25890278816223145 Inference time: 0.11701607704162598 Add cuts time: 0.016028881072998047 Cut analysis time: 0.0005719661712646484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14706 (20), -0.14676 (20), -0.14570 (20), -0.14549 (20), -0.14540 (20), -0.14450 (20), -0.14435 (20), -0.14434 (20), -0.14415 (21), -0.14412 (20), -0.14397 (20), -0.14365 (20), -0.14326 (20), -0.14317 (20), -0.14314 (20), -0.14298 (20), -0.14279 (20), -0.14277 (21), -0.14264 (20), -0.14261 (20), 
Length of domains: 18293
Time: pickout 0.0654    decision 0.2289    set_bounds 0.3748    solve 1.4650    add 0.0541    
Accumulated time: pickout 0.3566    decision 2.3272    set_bounds 2.2129    solve 9.0918    add 0.7828    
Current (lb-rhs): -0.14705878496170044
40669 domains visited
Cumulative time: 17.781195640563965

BaB round 16
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 497] [/input-8, 1516] [/input-8, 1516] [/input-8, 1174] [/input-8, 1516] [/input-8, 498] [/input-8, 1516] [/input-8, 1174] [/input-8, 1516] [/input-8, 497] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7563045024871826, worst -0.1430865228176117
10 lb beta sum: 1.7564243078231812, worst -0.14308181405067444
Time: prepare 0.3919    bound 0.6813    transfer 0.0569    finalize 0.0495    func 1.4983    
Accumulated time: func 10.5450    prepare 2.6913    bound 6.3495    transfer 0.3161    finalize 0.3282    
all_split False
======================Cut inference begins======================
max lb tensor(0.01971769) min lb tensor(-0.14306423)
Number of Verified Splits: 457 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.36013078689575195 
BICCOS Cumulative time: 3.036069869995117
Preprocessing time: 0.26363563537597656 Inference time: 0.08243942260742188 Add cuts time: 0.013567447662353516 Cut analysis time: 0.00048828125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14706 (20), -0.14676 (20), -0.14570 (20), -0.14540 (20), -0.14450 (20), -0.14434 (20), -0.14415 (21), -0.14397 (20), -0.14365 (20), -0.14317 (20), -0.14314 (20), -0.14306 (21), -0.14277 (21), -0.14264 (20), -0.14261 (20), -0.14251 (20), -0.14249 (21), -0.14235 (20), -0.14228 (20), -0.14169 (21), 
Length of domains: 21932
Time: pickout 0.0629    decision 0.2305    set_bounds 0.3784    solve 1.5002    add 0.0490    
Accumulated time: pickout 0.4195    decision 2.5577    set_bounds 2.5913    solve 10.5920    add 0.8318    
Current (lb-rhs): -0.14705878496170044
48404 domains visited
Cumulative time: 20.38070845603943

BaB round 17
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1654] [/input-8, 1516] [/input-8, 1169] [/input-8, 1114] [/input-8, 1516] [/input-8, 404] [/input-8, 1114] [/input-8, 404] [/input-8, 1174] [/input-8, 1399] 
cut re-enabled after branching node selection
0 lb beta sum: 1.8088054656982422, worst -0.14546877145767212
10 lb beta sum: 1.8089253902435303, worst -0.1453862190246582
Time: prepare 0.4001    bound 0.6815    transfer 0.0418    finalize 0.0511    func 1.2289    
Accumulated time: func 11.7739    prepare 3.0917    bound 7.0310    transfer 0.3578    finalize 0.3792    
all_split False
======================Cut inference begins======================
max lb tensor(0.01787829) min lb tensor(-0.14536440)
Number of Verified Splits: 475 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.3617990016937256 
BICCOS Cumulative time: 3.3978688716888428
Preprocessing time: 0.26283860206604004 Inference time: 0.08526086807250977 Add cuts time: 0.013022899627685547 Cut analysis time: 0.0006766319274902344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14536 (21), -0.14435 (21), -0.14434 (20), -0.14415 (21), -0.14401 (21), -0.14397 (20), -0.14317 (20), -0.14306 (21), -0.14297 (21), -0.14277 (21), -0.14261 (20), -0.14249 (21), -0.14228 (20), -0.14209 (21), -0.14169 (21), -0.14138 (20), -0.14124 (20), -0.14122 (21), -0.14122 (20), -0.14112 (21), 
Length of domains: 25553
Time: pickout 0.0678    decision 0.2404    set_bounds 0.3767    solve 1.5410    add 0.0253    
Accumulated time: pickout 0.4873    decision 2.7981    set_bounds 2.9680    solve 12.1330    add 0.8571    
Current (lb-rhs): -0.1453644037246704
56121 domains visited
Cumulative time: 23.01310420036316

BaB round 18
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1654] [/input-8, 1174] [/input-8, 404] [/input-8, 1174] [/input, 2938] [/input-8, 1174] [/input, 2938] [/input-8, 1169] [/input-8, 1174] [/input-8, 1654] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7634179592132568, worst -0.14249300956726074
10 lb beta sum: 1.7635377645492554, worst -0.14248520135879517
Time: prepare 0.3960    bound 0.6877    transfer 0.0422    finalize 0.0513    func 1.2328    
Accumulated time: func 13.0067    prepare 3.4880    bound 7.7187    transfer 0.4001    finalize 0.4305    
all_split False
======================Cut inference begins======================
max lb tensor(0.21207130) min lb tensor(-0.14247757)
Number of Verified Splits: 566 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 14
#cuts >= 20: 0
BICCOS time: 0.38720226287841797 
BICCOS Cumulative time: 3.7850711345672607
Preprocessing time: 0.2676053047180176 Inference time: 0.10393786430358887 Add cuts time: 0.014998912811279297 Cut analysis time: 0.0006601810455322266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14536 (21), -0.14435 (21), -0.14415 (21), -0.14401 (21), -0.14306 (21), -0.14297 (21), -0.14277 (21), -0.14249 (21), -0.14248 (21), -0.14228 (20), -0.14227 (21), -0.14209 (21), -0.14169 (21), -0.14138 (20), -0.14132 (21), -0.14122 (21), -0.14122 (20), -0.14112 (21), -0.14107 (21), -0.14097 (21), 
Length of domains: 29083
Time: pickout 0.0640    decision 0.2354    set_bounds 0.3778    solve 1.2352    add 0.0242    
Accumulated time: pickout 0.5513    decision 3.0335    set_bounds 3.3458    solve 13.3682    add 0.8813    
Current (lb-rhs): -0.1453644037246704
63747 domains visited
Cumulative time: 25.358208179473877

BaB round 19
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1662] [/input-8, 1516] [/input-8, 498] [/input-8, 1516] [/input-8, 1324] [/input-8, 1516] [/input-8, 1169] [/input-8, 748] [/input-8, 1662] [/input-8, 1662] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7277109622955322, worst -0.13985371589660645
10 lb beta sum: 1.7278307676315308, worst -0.13995510339736938
Time: prepare 0.3959    bound 0.6830    transfer 0.0420    finalize 0.0501    func 1.2258    
Accumulated time: func 14.2325    prepare 3.8843    bound 8.4017    transfer 0.4421    finalize 0.4806    
all_split False
======================Cut inference begins======================
max lb tensor(0.19735855) min lb tensor(-0.13983929)
