Configurations:

general:
  device: cuda
Time: pickout 0.0003    decision 0.5086    set_bounds 0.0094    solve 0.1154    add 0.0693    
Accumulated time: pickout 0.0003    decision 0.5086    set_bounds 0.0094    solve 0.1154    add 0.0693    
Current (lb-rhs): -0.05413806438446045
50 domains visited
Cumulative time: 0.7709529399871826

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 31] [/input-12, 31] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] [/input-12, 72] 
split level 2: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-8, 403] [/input-8, 403] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] 
split level 3: [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 140] [/input-8, 140] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.052785634994506836
10 lb beta sum: 0.36995184421539307, worst -0.052003443241119385
Time: prepare 0.0073    bound 0.1151    transfer 0.0008    finalize 0.0029    func 0.1287    
Accumulated time: func 0.2965    prepare 0.0292    bound 0.2628    transfer 0.0035    finalize 0.0060    
all_split False
======================Cut inference begins======================
max lb tensor(0.06799788) min lb tensor(-0.05075604)
Number of Verified Splits: 50 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.01482701301574707 
BICCOS Cumulative time: 0.0255277156829834
Preprocessing time: 0.011688232421875 Inference time: 0.0017049312591552734 Add cuts time: 0.0012049674987792969 Cut analysis time: 0.0002288818359375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03597 (2), -0.03594 (2), -0.03589 (2), -0.03582 (2), -0.03578 (2), -0.03566 (2), -0.03545 (2), -0.03530 (2), -0.03526 (2), -0.03491 (2), -0.03488 (2), -0.03487 (2), -0.03479 (2), -0.03463 (2), -0.03448 (2), -0.03437 (2), -0.03434 (2), -0.03423 (2), -0.03415 (2), -0.03399 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0199    set_bounds 0.0122    solve 0.1288    add 0.0810    
Accumulated time: pickout 0.0014    decision 0.5285    set_bounds 0.0216    solve 0.2442    add 0.1503    
Current (lb-rhs): -0.03597429394721985
100 domains visited
Cumulative time: 1.0289835929870605

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 72] 
split level 1: [/input-12, 31] [/input-12, 31] [/input-12, 72] [/input-12, 31] [/input-12, 72] [/input-12, 72] [/input-12, 31] [/input-12, 72] [/input-12, 72] [/input-12, 31] 
split level 2: [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-12, 31] [/input-8, 403] [/input-12, 31] [/input-8, 403] [/input-8, 403] 
split level 3: [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] 
cut re-enabled after branching node selection
0 lb beta sum: 0.4628570079803467, worst -0.035974353551864624
10 lb beta sum: 0.4628570079803467, worst -0.03606666624546051
Time: prepare 0.0170    bound 0.1148    transfer 0.0007    finalize 0.0025    func 0.1375    
Accumulated time: func 0.4340    prepare 0.0464    bound 0.3776    transfer 0.0042    finalize 0.0085    
all_split False
======================Cut inference begins======================
max lb tensor(0.07996430) min lb tensor(-0.03591540)
Number of Verified Splits: 48 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.015073060989379883 
BICCOS Cumulative time: 0.04060077667236328
Preprocessing time: 0.011657953262329102 Inference time: 0.0018007755279541016 Add cuts time: 0.0013859272003173828 Cut analysis time: 0.00022840499877929688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01576 (3), -0.01568 (3), -0.01567 (3), -0.01543 (3), -0.01540 (3), -0.01539 (3), -0.01483 (3), -0.01435 (3), -0.01435 (3), -0.01357 (3), -0.01357 (3), -0.01348 (3), -0.01347 (3), -0.01302 (3), -0.01298 (3), -0.01253 (3), -0.01252 (3), -0.01245 (3), -0.01244 (3), -0.01239 (3), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0193    set_bounds 0.0149    solve 0.1376    add 0.0852    
Accumulated time: pickout 0.0024    decision 0.5478    set_bounds 0.0365    solve 0.3818    add 0.2355    
Current (lb-rhs): -0.01576361060142517
150 domains visited
Cumulative time: 1.3024208545684814

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-12, 31] [/input-12, 31] 
split level 2: [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] 
split level 3: [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] 
cut re-enabled after branching node selection
0 lb beta sum: 0.4651600420475006, worst -0.015762895345687866
10 lb beta sum: 0.4651600420475006, worst -0.015350982546806335
Time: prepare 0.0169    bound 0.1165    transfer 0.0007    finalize 0.0023    func 0.1398    
Accumulated time: func 0.5738    prepare 0.0635    bound 0.4941    transfer 0.0049    finalize 0.0108    
all_split False
======================Cut inference begins======================
max lb tensor(0.08409140) min lb tensor(-0.01530519)
Number of Verified Splits: 56 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 4.
#cuts 1-3: 2
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.015668630599975586 
BICCOS Cumulative time: 0.05626940727233887
Preprocessing time: 0.011625289916992188 Inference time: 0.0023310184478759766 Add cuts time: 0.0008258819580078125 Cut analysis time: 0.0008864402770996094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00273 (4), -0.00273 (4), -0.00271 (4), -0.00271 (4), -0.00270 (4), -0.00269 (4), -0.00268 (4), -0.00267 (4), -0.00259 (4), -0.00258 (4), -0.00241 (4), -0.00238 (4), -0.00218 (4), -0.00204 (4), -0.00200 (4), -0.00199 (4), -0.00189 (4), -0.00184 (4), -0.00179 (4), -0.00175 (4), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0201    set_bounds 0.0154    solve 0.1399    add 0.2179    
Accumulated time: pickout 0.0035    decision 0.5679    set_bounds 0.0519    solve 0.5217    add 0.4533    
Current (lb-rhs): -0.002728402614593506
200 domains visited
Cumulative time: 1.712644100189209

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 140] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 403] [/input-8, 140] [/input-8, 140] 
split level 2: [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] [/input-8, 771] 
split level 3: [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] [/input-8, 418] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0053206682205200195
10 lb beta sum: 0.3617361783981323, worst -0.0061539411544799805
Time: prepare 0.0077    bound 0.1310    transfer 0.0007    finalize 0.0025    func 0.1445    
Accumulated time: func 0.7182    prepare 0.0715    bound 0.6251    transfer 0.0056    finalize 0.0133    
all_split False
======================Cut inference begins======================
max lb tensor(0.37565136) min lb tensor(-0.00249130)
Number of Verified Splits: 326 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 9.
#cuts 1-3: 3
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.033025264739990234 
BICCOS Cumulative time: 0.0892946720123291
Preprocessing time: 0.012706518173217773 Inference time: 0.015352249145507812 Add cuts time: 0.004392862319946289 Cut analysis time: 0.0005736351013183594
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00249 (5), -0.00249 (5), -0.00120 (5), -0.00118 (5), -0.00102 (5), -0.00101 (5), -0.00085 (5), -0.00084 (5), 
Length of domains: 8
Time: pickout 0.0016    decision 0.0193    set_bounds 0.0157    solve 0.1445    add 0.1087    
Accumulated time: pickout 0.0051    decision 0.5872    set_bounds 0.0677    solve 0.6662    add 0.5621    
Current (lb-rhs): -0.002491295337677002
208 domains visited
Cumulative time: 2.035810947418213

Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1499]), tensor([-1.]), tensor([0]), tensor([-1.26118054e-33]), tensor([0])), '/input-12': ([], [], [], [], [])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1499,  403]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-1.26118054e-33,  1.86388358e-03]), tensor([0, 3])), '/input-12': ([72, 31], [-1.0, -1.0], [0, 0], [2.4079324489810394e-36, 0.007433877792209387], [1, 2])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.005105243530124426], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([-1., -1., -1.]), tensor([0, 0, 0]), tensor([2.40793245e-36, 7.43387779e-03, 1.40887666e-02]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.005105243530124426], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([-1., -1.,  1.]), tensor([0, 0, 0]), tensor([2.40793245e-36, 7.43387779e-03, 5.30050529e-05]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1499,  403]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-1.26118054e-33,  1.99113949e-03]), tensor([0, 3])), '/input-12': ([72, 31], [-1.0, 1.0], [0, 0], [2.4079324489810394e-36, 0.0076569183729588985], [1, 2])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.00481669744476676], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([-1.,  1., -1.]), tensor([0, 0, 0]), tensor([2.40793245e-36, 7.65691837e-03, 1.40047837e-02]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.00481669744476676], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([-1.,  1.,  1.]), tensor([0, 0, 0]), tensor([2.40793245e-36, 7.65691837e-03, 4.95479835e-05]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1499,  403]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-1.26118054e-33,  1.80374249e-03]), tensor([0, 3])), '/input-12': ([72, 31], [1.0, -1.0], [0, 0], [5.125527779981098e-11, 0.007065878715366125], [1, 2])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.005279944743961096], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.06587872e-03, 1.43154729e-02]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 403], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.005279944743961096], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.06587872e-03, 9.99999997e-07]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 418], [1.0, -1.0], [0, 0], [-1.2611805421575396e-33, 0.0022240744438022375], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.77797541e-03, 1.43707860e-02]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 418], [1.0, -1.0], [0, 0], [-1.2611805421575396e-33, 0.0022240744438022375], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.77797541e-03, 2.92150839e-03]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 418], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.002843366703018546], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.77797541e-03, 1.44305099e-02]), tensor([1, 2, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1499, 418], [1.0, 1.0], [0, 0], [-1.2611805421575396e-33, 0.002843366703018546], [0, 3]), '/input-12': (tensor([72, 31, 58]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([5.12552778e-11, 7.77797541e-03, 2.65918835e-03]), tensor([1, 2, 4]))}
