Configurations:

general:
  device: cuda
             4.71428633e-01,  3.60317528e-01,  3.28571498e-01],
           [ 7.41269886e-01,  5.19047678e-01,  6.93650842e-01,  ...,
            -6.55555546e-01, -7.98412681e-01, -7.98412681e-01],
           ...,
           [ 1.48730183e+00,  1.36031771e+00,  1.21746063e+00,  ...,
            -1.25873005e+00, -1.24285710e+00, -1.25873005e+00],
           [ 1.12222254e+00,  1.07460344e+00,  9.63492095e-01,  ...,
            -1.27460313e+00, -1.25873005e+00, -1.29047608e+00],
           [ 6.30158782e-01,  5.66666722e-01,  5.19047678e-01,  ...,
            -1.40158725e+00, -1.40158725e+00, -1.41746020e+00]],

          [[ 2.41546005e-01,  1.61030710e-01,  2.09339887e-01,  ...,
             6.44122481e-01,  5.79710245e-01,  5.63607156e-01],
           [ 4.18679655e-01,  4.02576596e-01,  3.70370477e-01,  ...,
             2.09339887e-01,  3.22062373e-02,  1.22934580e-07],
           [ 2.57649064e-01,  1.61031820e-02,  2.09339887e-01,  ...,
            -1.07890499e+00, -1.27214170e+00, -1.27214170e+00],
           ...,
           [ 1.07890511e+00,  9.50080574e-01,  8.05153072e-01,  ...,
            -1.33655393e+00, -1.32045078e+00, -1.33655393e+00],
           [ 7.40740836e-01,  6.92431629e-01,  5.79710245e-01,  ...,
            -1.35265696e+00, -1.33655393e+00, -1.36875999e+00],
           [ 2.89855182e-01,  2.25442946e-01,  1.93236828e-01,  ...,
            -1.48148143e+00, -1.48148143e+00, -1.49758446e+00]],

          [[ 6.01199567e-01,  5.26237071e-01,  5.71214557e-01,  ...,
             9.01049674e-01,  7.96102107e-01,  7.66117096e-01],
           [ 7.36132085e-01,  7.21139610e-01,  6.91154599e-01,  ...,
             5.11244535e-01,  3.61319512e-01,  3.16341996e-01],
           [ 5.41229546e-01,  3.16341996e-01,  4.96252000e-01,  ...,
            -7.33133376e-01, -8.83058429e-01, -8.83058429e-01],
           ...,
           [ 1.41079497e+00,  1.29085493e+00,  1.15592217e+00,  ...,
            -9.28035975e-01, -9.13043439e-01, -9.28035975e-01],
           [ 1.08095968e+00,  1.03598225e+00,  9.31034684e-01,  ...,
            -9.43028450e-01, -9.28035975e-01, -9.58020985e-01],
           [ 6.46177113e-01,  5.86207092e-01,  5.41229546e-01,  ...,
            -1.06296861e+00, -1.06296861e+00, -1.07796109e+00]]]]],
       device='cuda:0') torch.Size([1, 3, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0697 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 159, vnnlib ID: 159 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-14.52948380, -15.95086575, -15.35674667, -15.15391731, -16.55455399,
         -15.45511055, -13.96408749, -17.77251816, -16.15048790, -15.88832951]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [381]; unstable size 381; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 146, 1, 381] with unstable size 145 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 7, 1, 381] with unstable size 6 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 381] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [145]; unstable size 145; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 7, 1, 145] with unstable size 6 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [6]; unstable size 6; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.04605162,  1.32969522,  1.10167634,  0.96962851,  2.23392892,
          1.26165533,  3.33647394,  1.48339999,  1.25178528]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-14.52948380, -15.95086575, -15.35674667, -15.15391731, -16.55455399,
         -15.45511055, -13.96408749, -17.77251816, -16.15048790, -15.88832951]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.91it/s]100%|██████████| 1/1 [00:00<00:00,  8.90it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14.66336918, -16.24439430, -15.76870918, -15.69548130, -16.94470787,
          -16.00302887, -14.51145744, -18.16604233, -16.27715111, -16.16013527]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.15191174]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1151 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 13.085123062133789
alpha/beta optimization time: 1.2036020755767822
initial alpha-crown bounds: tensor([[-0.02563965,  1.36089802,  1.10909176,  0.97797835,  2.24304676,
          1.27068996,  3.34929490,  1.51245952,  1.28730297]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.025639653205871582
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.59025311470032
Verifying property 0 with 1 instances.
##### Instance 159 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.02563965]], device='cuda:0') need to verify.
Model prediction is: tensor([-14.52948380, -15.95086575, -15.35674667, -15.15391731, -16.55455399,
        -15.45511055, -13.96408749, -17.77251816, -16.15048790, -15.88832951],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.02563965]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 381
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 144
Node /15 input 0: size torch.Size([100]) unstable 6
-----------------
# of unstable neurons: 531
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00010251998901367188
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.025637269020080566
10 lb beta sum: 0.0, worst -0.02564007043838501
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0519    transfer 0.0001    finalize 0.0001    func 0.0524    
Accumulated time: func 0.0524    prepare 0.0002    bound 0.0519    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 27] 
split level 1: [/input-12, 33] 
split level 2: [/input-12, 61] 
split level 3: [/input-12, 57] 
split level 4: [/input-8, 995] 
split level 5: [/input-8, 988] 
split level 6: [/input-8, 2018] 
split level 7: [/input-8, 741] 
split level 8: [/input-12, 47] 
split level 9: [/input-8, 989] 
split level 10: [/input-8, 987] 
split level 11: [/input-8, 1628] 
split level 12: [/input-8, 1770] 
split level 13: [/input-8, 1765] 
split level 14: [/input-8, 997] 
split level 15: [/input-8, 739] 
split level 16: [/input-8, 1762] 
split level 17: [/input-8, 346] 
split level 18: [/input-8, 1771] 
split level 19: [/input-8, 738] 
split level 20: [/input-8, 1331] 
split level 21: [/input-8, 731] 
split level 22: [/input, 3175] 
split level 23: [/input-8, 1750] 
split level 24: [/input, 165] 
split level 25: [/input-8, 1425] 
split level 26: [/input-8, 2029] 
split level 27: [/input-8, 729] 
split level 28: [/input-8, 1782] 
split level 29: [/input, 3176] 
split level 30: [/input-8, 91] 
split level 31: [/input, 2712] 
split level 32: [/input, 3225] 
split level 33: [/input-8, 356] 
split level 34: [/input, 2131] 
split level 35: [/input-8, 924] 
split level 36: [/input-8, 782] 
split level 37: [/input-8, 819] 
split level 38: [/input-8, 29] 
split level 39: [/input, 2713] 
split level 40: [/input-8, 1882] 
split level 41: [/input-8, 357] 
split level 42: [/input-8, 164] 
split level 43: [/input-8, 1333] 
split level 44: [/input-8, 1430] 
split level 45: [/input-8, 1874] 
split level 46: [/input-8, 781] 
split level 47: [/input, 3211] 
split level 48: [/input, 3173] 
split level 49: [/input, 3243] 
split level 50: [/input-8, 1759] 
split level 51: [/input, 2711] 
split level 52: [/input-8, 1778] 
split level 53: [/input-8, 1314] 
split level 54: [/input, 2705] 
split level 55: [/input-8, 818] 
split level 56: [/input-8, 737] 
split level 57: [/input, 2694] 
split level 58: [/input-8, 1203] 
split level 59: [/input-8, 918] 
split level 60: [/input-8, 1187] 
split level 61: [/input, 606] 
split level 62: [/input-8, 1324] 
split level 63: [/input-8, 1763] 
split level 64: [/input-8, 1883] 
split level 65: [/input, 2397] 
split level 66: [/input, 122] 
split level 67: [/input, 374] 
split level 68: [/input, 2411] 
split level 69: [/input, 3161] 
split level 70: [/input-8, 1330] 
split level 71: [/input-8, 1325] 
split level 72: [/input-8, 1323] 
split level 73: [/input, 155] 
split level 74: [/input-8, 926] 
split level 75: [/input, 3189] 
split level 76: [/input, 3227] 
split level 77: [/input, 2900] 
split level 78: [/input, 371] 
split level 79: [/input-8, 1334] 
split level 80: [/input, 3212] 
split level 81: [/input-8, 1321] 
split level 82: [/input-8, 790] 
split level 83: [/input, 3242] 
split level 84: [/input, 1672] 
split level 85: [/input, 156] 
split level 86: [/input-8, 1322] 
split level 87: [/input-8, 930] 
split level 88: [/input-8, 817] 
split level 89: [/input, 2431] 
split level 90: [/input-8, 828] 
split level 91: [/input, 106] 
split level 92: [/input-8, 827] 
split level 93: [/input, 3177] 
split level 94: [/input, 3171] 
split level 95: [/input, 3260] 
split level 96: [/input, 691] 
split level 97: [/input, 3156] 
split level 98: [/input, 2204] 
split level 99: [/input-8, 1241] 
split level 100: [/input-8, 826] 
split level 101: [/input, 1673] 
split level 102: [/input-8, 829] 
split level 103: [/input, 3962] 
split level 104: [/input-8, 830] 
split level 105: [/input-8, 1309] 
split level 106: [/input, 94] 
split level 107: [/input-8, 1326] 
split level 108: [/input, 3213] 
split level 109: [/input, 434] 
split level 110: [/input, 572] 
split level 111: [/input, 2455] 
split level 112: [/input-8, 825] 
split level 113: [/input-8, 720] 
split level 114: [/input, 2940] 
split level 115: [/input, 2380] 
split level 116: [/input-8, 1664] 
split level 117: [/input-8, 849] 
split level 118: [/input, 305] 
split level 119: [/input, 3174] 
split level 120: [/input-8, 1755] 
split level 121: [/input-8, 1237] 
split level 122: [/input, 458] 
split level 123: [/input, 2899] 
split level 124: [/input-8, 778] 
split level 125: [/input, 3963] 
split level 126: [/input, 1675] 
split level 127: [/input, 3979] 
split level 128: [/input-8, 1316] 
split level 129: [/input, 306] 
split level 130: [/input, 683] 
split level 131: [/input, 2203] 
split level 132: [/input, 2205] 
split level 133: [/input, 3196] 
split level 134: [/input, 2169] 
split level 135: [/input, 446] 
split level 136: [/input-8, 1253] 
split level 137: [/input, 2202] 
split level 138: [/input, 681] 
split level 139: [/input, 2444] 
split level 140: [/input, 635] 
split level 141: [/input, 3154] 
split level 142: [/input, 2443] 
split level 143: [/input, 630] 
split level 144: [/input-8, 1756] 
split level 145: [/input, 1707] 
split level 146: [/input, 3219] 
split level 147: [/input, 100] 
split level 148: [/input, 1228] 
split level 149: [/input, 1674] 
split level 150: [/input, 2422] 
split level 151: [/input, 2440] 
split level 152: [/input, 2758] 
split level 153: [/input-8, 1981] 
split level 154: [/input, 2684] 
split level 155: [/input-8, 1248] 
split level 156: [/input, 2154] 
split level 157: [/input-8, 1575] 
split level 158: [/input-8, 1112] 
split level 159: [/input, 3929] 
split level 160: [/input, 836] 
split level 161: [/input, 732] 
split level 162: [/input, 825] 
split level 163: [/input, 1419] 
split level 164: [/input, 1218] 
split level 165: [/input, 727] 
split level 166: [/input, 2502] 
split level 167: [/input, 718] 
split level 168: [/input, 3991] 
split level 169: [/input, 1240] 
split level 170: [/input, 923] 
split level 171: [/input, 1217] 
split level 172: [/input, 741] 
split level 173: [/input, 726] 
split level 174: [/input, 873] 
split level 175: [/input, 1239] 
split level 176: [/input, 1206] 
split level 177: [/input, 2369] 
split level 178: [/input, 1241] 
split level 179: [/input, 1201] 
split level 180: [/input, 740] 
split level 181: [/input, 3720] 
split level 182: [/input, 3908] 
split level 183: [/input, 1404] 
split level 184: [/input, 1203] 
split level 185: [/input, 1255] 
split level 186: [/input, 733] 
split level 187: [/input, 4007] 
split level 188: [/input, 1413] 
split level 189: [/input, 3941] 
split level 190: [/input, 1220] 
split level 191: [/input, 3643] 
split level 192: [/input, 717] 
split level 193: [/input, 739] 
split level 194: [/input, 1412] 
split level 195: [/input, 1242] 
split level 196: [/input, 674] 
split level 197: [/input, 3992] 
split level 198: [/input, 3930] 
split level 199: [/input, 946] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.02840554714202881
