Configurations:

general:
  device: cuda
-0.01441 (12), -0.01432 (12), -0.01416 (12), -0.01406 (12), -0.01404 (12), -0.01396 (12), -0.01379 (12), -0.01375 (12), -0.01371 (12), -0.01369 (12), -0.01365 (12), -0.01349 (12), -0.01343 (12), -0.01339 (12), -0.01338 (12), -0.01332 (12), -0.01329 (12), -0.01318 (12), -0.01313 (12), -0.01307 (12), 
Length of domains: 1850
Time: pickout 0.0149    decision 0.0637    set_bounds 0.0551    solve 0.3412    add 0.0078    
Accumulated time: pickout 0.0332    decision 0.7633    set_bounds 0.2228    solve 1.9504    add 0.5702    
Current (lb-rhs): -0.014411628246307373
3978 domains visited
Cumulative time: 3.8664391040802

BaB round 7
batch: 1850
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] [/input-8, 1099] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8228117227554321, worst -0.01409214735031128
10 lb beta sum: 0.8232863545417786, worst -0.0142897367477417
Time: prepare 0.1768    bound 0.3480    transfer 0.0087    finalize 0.0184    func 0.5762    
Accumulated time: func 2.7195    prepare 0.4277    bound 2.1598    transfer 0.0260    finalize 0.0530    
all_split False
======================Cut inference begins======================
max lb tensor(0.00535224) min lb tensor(-0.01408869)
Number of Verified Splits: 711 of 3700
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.00042438507080078125 
BICCOS Cumulative time: 0.09875750541687012
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01409 (13), -0.01401 (13), -0.01383 (13), -0.01376 (13), -0.01372 (13), -0.01365 (13), -0.01346 (13), -0.01342 (13), -0.01339 (13), -0.01333 (13), -0.01332 (13), -0.01316 (13), -0.01308 (13), -0.01305 (13), -0.01305 (13), -0.01297 (13), -0.01294 (13), -0.01285 (13), -0.01281 (13), -0.01272 (13), 
Length of domains: 2989
Time: pickout 0.0271    decision 0.2595    set_bounds 0.1526    solve 0.5767    add 0.0124    
Accumulated time: pickout 0.0603    decision 1.0228    set_bounds 0.3753    solve 2.5271    add 0.5825    
Current (lb-rhs): -0.014088690280914307
6967 domains visited
Cumulative time: 4.9012534618377686

BaB round 8
batch: 2989
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1236] [/input-8, 1438] [/input-8, 1233] [/input-8, 1438] [/input-8, 1236] [/input-8, 1438] [/input-8, 1233] [/input-8, 1236] [/input-8, 1233] [/input-8, 1438] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8219273090362549, worst -0.013755857944488525
10 lb beta sum: 0.8222535252571106, worst -0.015091057866811752
Time: prepare 0.2941    bound 0.5151    transfer 0.0301    finalize 0.1793    func 1.0571    
Accumulated time: func 3.7766    prepare 0.7220    bound 2.6749    transfer 0.0561    finalize 0.2323    
all_split False
======================Cut inference begins======================
max lb tensor(0.01101190) min lb tensor(-0.01374060)
Number of Verified Splits: 1514 of 5978
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0005180835723876953 
BICCOS Cumulative time: 0.09927558898925781
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01374 (14), -0.01367 (14), -0.01355 (14), -0.01347 (14), -0.01337 (14), -0.01329 (14), -0.01318 (14), -0.01311 (14), -0.01308 (14), -0.01299 (14), -0.01296 (14), -0.01287 (14), -0.01281 (14), -0.01278 (14), -0.01272 (14), -0.01263 (14), -0.01261 (14), -0.01253 (14), -0.01245 (14), -0.01245 (14), 
Length of domains: 4464
Time: pickout 0.0412    decision 0.1705    set_bounds 0.2517    solve 1.0587    add 0.0208    
Accumulated time: pickout 0.1015    decision 1.1932    set_bounds 0.6270    solve 3.5859    add 0.6033    
Current (lb-rhs): -0.013740599155426025
11431 domains visited
Cumulative time: 6.457977771759033

BaB round 9
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1233] [/input-8, 1180] [/input-8, 1438] [/input-8, 1233] [/input-8, 1233] [/input-8, 1233] [/input-8, 1438] [/input-8, 1438] [/input-8, 1233] [/input-8, 1438] 
cut re-enabled after branching node selection
0 lb beta sum: 0.818281888961792, worst -0.013377606868743896
10 lb beta sum: 0.818549633026123, worst -0.014559121802449226
Time: prepare 0.4048    bound 0.6753    transfer 0.0462    finalize 0.0433    func 1.4090    
Accumulated time: func 5.1856    prepare 1.1270    bound 3.3501    transfer 0.1022    finalize 0.2756    
all_split False
======================Cut inference begins======================
max lb tensor(0.01217514) min lb tensor(-0.01336914)
Number of Verified Splits: 2485 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0006346702575683594 
BICCOS Cumulative time: 0.09991025924682617
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01337 (15), -0.01328 (15), -0.01318 (15), -0.01309 (15), -0.01301 (15), -0.01293 (15), -0.01282 (15), -0.01273 (15), -0.01270 (15), -0.01261 (15), -0.01258 (15), -0.01251 (15), -0.01243 (15), -0.01240 (15), -0.01234 (15), -0.01226 (15), -0.01225 (15), -0.01216 (15), -0.01211 (15), -0.01208 (15), 
Length of domains: 6075
Time: pickout 0.0553    decision 0.2269    set_bounds 0.3538    solve 1.4108    add 0.0402    
Accumulated time: pickout 0.1568    decision 1.4201    set_bounds 0.9808    solve 4.9966    add 0.6435    
Current (lb-rhs): -0.013369143009185791
17138 domains visited
current_vram/total_varm: 20.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 8.566759824752808

BaB round 10
batch: 6075
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1236] [/input-8, 1236] [/input-8, 1180] [/input-8, 1180] [/input-8, 1180] [/input-8, 1236] [/input-8, 1236] [/input-8, 1180] [/input-8, 1438] [/input-8, 1236] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8202922344207764, worst -0.012861192226409912
10 lb beta sum: 0.8205127120018005, worst -0.014333367347717285
Time: prepare 0.5958    bound 0.9667    transfer 0.0575    finalize 0.0640    func 1.7622    
Accumulated time: func 6.9478    prepare 1.7231    bound 4.3168    transfer 0.1598    finalize 0.3396    
all_split False
======================Cut inference begins======================
max lb tensor(0.01111256) min lb tensor(-0.01285964)
Number of Verified Splits: 4203 of 12150
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0005681514739990234 
BICCOS Cumulative time: 0.1004784107208252
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01286 (16), -0.01277 (16), -0.01269 (16), -0.01268 (16), -0.01260 (16), -0.01260 (16), -0.01250 (16), -0.01227 (16), -0.01225 (16), -0.01218 (16), -0.01209 (16), -0.01206 (16), -0.01201 (16), -0.01192 (16), -0.01191 (16), -0.01189 (16), -0.01174 (16), -0.01174 (16), -0.01173 (16), -0.01166 (16), 
Length of domains: 7947
Time: pickout 0.1238    decision 0.3344    set_bounds 0.7075    solve 1.7647    add 0.0292    
Accumulated time: pickout 0.2805    decision 1.7546    set_bounds 1.6883    solve 6.7613    add 0.6727    
Current (lb-rhs): -0.012859642505645752
25085 domains visited
Cumulative time: 11.562639713287354

BaB round 11
batch: 7947
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1233] [/input-8, 1180] [/input-8, 1236] [/input-8, 1236] [/input-8, 1438] [/input-8, 1233] [/input-8, 1180] [/input-8, 1438] [/input-8, 1438] [/input-8, 1438] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8125606775283813, worst -0.012569725513458252
10 lb beta sum: 0.8127458691596985, worst -0.015267850831151009
Time: prepare 0.7810    bound 1.2372    transfer 0.0707    finalize 0.2810    func 2.4726    
Accumulated time: func 9.4204    prepare 2.5044    bound 5.5539    transfer 0.2304    finalize 0.6207    
all_split False
======================Cut inference begins======================
max lb tensor(0.00849074) min lb tensor(-0.01254970)
Number of Verified Splits: 5125 of 15894
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0005772113800048828 
BICCOS Cumulative time: 0.10105562210083008
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01255 (17), -0.01246 (17), -0.01238 (17), -0.01237 (17), -0.01229 (17), -0.01229 (17), -0.01201 (17), -0.01195 (17), -0.01191 (17), -0.01182 (17), -0.01176 (17), -0.01173 (17), -0.01165 (17), -0.01164 (17), -0.01157 (17), -0.01156 (17), -0.01147 (17), -0.01145 (17), -0.01144 (17), -0.01138 (17), 
Length of domains: 10769
Time: pickout 0.1433    decision 0.6189    set_bounds 0.7076    solve 2.4756    add 0.0608    
Accumulated time: pickout 0.4238    decision 2.3735    set_bounds 2.3959    solve 9.2369    add 0.7334    
Current (lb-rhs): -0.01254969835281372
35854 domains visited
Cumulative time: 15.614827632904053

BaB round 12
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1233] [/input-8, 1233] [/input-8, 229] [/input-8, 229] [/input-8, 229] [/input-8, 1099] [/input-8, 229] [/input-8, 1099] [/input-8, 1099] [/input-8, 354] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8081421852111816, worst -0.01081305742263794
10 lb beta sum: 0.8082685470581055, worst -0.014426946640014648
Time: prepare 0.8162    bound 1.2748    transfer 0.0793    finalize 0.0875    func 2.3653    
Accumulated time: func 11.7857    prepare 3.3210    bound 6.8288    transfer 0.3097    finalize 0.7081    
all_split False
======================Cut inference begins======================
max lb tensor(0.00957233) min lb tensor(-0.01080388)
Number of Verified Splits: 5047 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0006837844848632812 
BICCOS Cumulative time: 0.10173940658569336
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01255 (17), -0.01246 (17), -0.01238 (17), -0.01237 (17), -0.01229 (17), -0.01229 (17), -0.01201 (17), -0.01195 (17), -0.01191 (17), -0.01182 (17), -0.01176 (17), -0.01173 (17), -0.01165 (17), -0.01164 (17), -0.01157 (17), -0.01156 (17), -0.01147 (17), -0.01145 (17), -0.01138 (17), -0.01131 (17), 
Length of domains: 13914
Time: pickout 0.1185    decision 0.4486    set_bounds 0.9308    solve 2.6164    add 0.0464    
Accumulated time: pickout 0.5423    decision 2.8221    set_bounds 3.3267    solve 11.8533    add 0.7799    
Current (lb-rhs): -0.01254969835281372
47191 domains visited
current_vram/total_varm: 20.8GB/99.9GB, batch_size increase to 16384
Cumulative time: 19.826854944229126

BaB round 13
batch: 13914
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 930] [/input-8, 147] [/input-8, 147] [/input, 2217] [/input-8, 930] [/input-8, 147] [/input-8, 930] [/input-8, 147] [/input-8, 147] [/input-8, 930] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8031855821609497, worst -0.012239396572113037
10 lb beta sum: 0.8033189177513123, worst -0.01499191951006651
Time: prepare 1.3783    bound 2.1132    transfer 0.1577    finalize 0.3938    func 4.2241    
Accumulated time: func 16.0097    prepare 4.6996    bound 8.9419    transfer 0.4674    finalize 1.1020    
all_split False
======================Cut inference begins======================
max lb tensor(0.00946563) min lb tensor(-0.01222652)
Number of Verified Splits: 9923 of 27828
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0007257461547851562 
BICCOS Cumulative time: 0.10246515274047852
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01223 (18), -0.01214 (18), -0.01205 (18), -0.01196 (18), -0.01187 (18), -0.01178 (18), -0.01170 (18), -0.01161 (18), -0.01146 (18), -0.01140 (18), -0.01132 (18), -0.01126 (18), -0.01125 (18), -0.01124 (18), -0.01115 (18), -0.01114 (18), -0.01108 (18), -0.01105 (18), -0.01096 (18), -0.01092 (18), 
Length of domains: 17905
Time: pickout 0.2707    decision 0.7804    set_bounds 1.4782    solve 4.2294    add 0.0622    
Accumulated time: pickout 0.8130    decision 3.6025    set_bounds 4.8049    solve 16.0827    add 0.8420    
Current (lb-rhs): -0.012226521968841553
65096 domains visited
Cumulative time: 26.734766960144043

BaB round 14
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 354] [/input-8, 754] [/input, 2217] [/input-8, 147] [/input-8, 754] [/input-8, 1180] [/input-8, 930] [/input-8, 754] [/input-8, 354] [/input-8, 930] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8068444728851318, worst -0.011571347713470459
10 lb beta sum: 0.8073905110359192, worst -0.015376637689769268
Time: prepare 1.6246    bound 2.4726    transfer 0.1752    finalize 0.5041    func 4.9881    
Accumulated time: func 20.9978    prepare 6.3247    bound 11.4145    transfer 0.6426    finalize 1.6061    
all_split False
======================Cut inference begins======================
max lb tensor(0.01005532) min lb tensor(-0.01155752)
Number of Verified Splits: 12019 of 32768
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0007412433624267578 
BICCOS Cumulative time: 0.10320639610290527
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01156 (19), -0.01147 (19), -0.01137 (19), -0.01129 (19), -0.01121 (19), -0.01113 (19), -0.01112 (19), -0.01105 (19), -0.01103 (19), -0.01103 (19), -0.01094 (19), -0.01094 (19), -0.01091 (19), -0.01083 (19), -0.01078 (19), -0.01077 (19), -0.01072 (19), -0.01070 (19), -0.01068 (19), -0.01067 (19), 
Length of domains: 22270
Time: pickout 0.2562    decision 1.6535    set_bounds 1.7419    solve 4.9944    add 0.0782    
Accumulated time: pickout 1.0693    decision 5.2559    set_bounds 6.5468    solve 21.0771    add 0.9202    
Current (lb-rhs): -0.011557519435882568
85845 domains visited
current_vram/total_varm: 41.7GB/99.9GB, batch_size increase to 32768
Cumulative time: 35.5686776638031

BaB round 15
batch: 22270
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 147] [/input-8, 147] [/input-8, 930] [/input-8, 147] [/input-8, 930] [/input-8, 147] [/input-8, 930] [/input-8, 930] [/input-8, 147] [/input-8, 930] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7941769957542419, worst -0.011028468608856201
10 lb beta sum: 0.7943206429481506, worst -0.01509630773216486
Time: prepare 2.2136    bound 3.3658    transfer 0.2481    finalize 0.2808    func 6.7525    
Accumulated time: func 27.7503    prepare 8.5386    bound 14.7803    transfer 0.8906    finalize 1.8869    
all_split False
======================Cut inference begins======================
max lb tensor(0.00900787) min lb tensor(-0.01101285)
Number of Verified Splits: 17080 of 44540
Stop inferencing: Max iteration reached.
Total number of valid cuts: 21.
#cuts 1-3: 7
#cuts 4-6: 14
#cuts >= 20: 0
BICCOS time: 0.0009336471557617188 
BICCOS Cumulative time: 0.10414004325866699
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01101 (20), -0.01093 (20), -0.01083 (20), -0.01081 (20), -0.01075 (20), -0.01072 (20), -0.01067 (20), -0.01062 (20), -0.01059 (20), -0.01058 (20), -0.01052 (20), -0.01052 (20), -0.01049 (20), -0.01047 (20), -0.01044 (20), -0.01042 (20), -0.01037 (20), -0.01037 (20), -0.01037 (20), -0.01034 (20), 
Length of domains: 27460
Time: pickout 0.4392    decision 2.5306    set_bounds 2.6493    solve 6.7611    add 0.0990    
Accumulated time: pickout 1.5084    decision 7.7865    set_bounds 9.1961    solve 27.8381    add 1.0192    
Current (lb-rhs): -0.011012852191925049
113305 domains visited
Cumulative time: 48.19854950904846

BaB round 16
batch: 27460
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 354] [/input-8, 354] [/input-8, 354] [/input-8, 229] [/input-8, 354] [/input-8, 354] [/input-8, 354] [/input-8, 354] [/input-8, 354] [/input-8, 354] 
cut re-enabled after branching node selection
0 lb beta sum: 0.7798312902450562, worst -0.010636985301971436
10 lb beta sum: 0.7799230217933655, worst -0.01613520085811615
Time: prepare 2.7302    bound 4.1267    transfer 0.2965    finalize 0.6794    func 8.1905    
Accumulated time: func 35.9408    prepare 11.2692    bound 18.9070    transfer 1.1872    finalize 2.5664    
all_split False
======================Cut inference begins======================
max lb tensor(0.00893098) min lb tensor(-0.01063591)
