Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-0.42112 (15), -0.38262 (15), -0.37761 (15), -0.36172 (15), -0.36020 (15), -0.35727 (15), -0.35372 (15), -0.33494 (15), -0.33362 (15), -0.32805 (15), -0.32603 (15), -0.32268 (15), -0.31111 (15), -0.30600 (15), -0.30385 (15), -0.29798 (15), -0.29738 (15), -0.29554 (15), -0.29349 (15), -0.29043 (15), 
Length of domains: 187
Time: pickout 0.0024    decision 0.0209    set_bounds 0.0063    solve 0.1675    add 0.0042    
Accumulated time: pickout 0.0080    decision 0.1057    set_bounds 0.0523    solve 0.7727    add 0.0142    
Current (lb-rhs): -0.42111700773239136
610 domains visited
Cumulative time: 0.9605321884155273

BaB round 6
batch: 187
splitting decisions: 
split level 0: [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 83] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] [/input-12, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 374 = 0.393048128342246
pruning-in-iteration extra time: 0.00499272346496582
Time: prepare 0.0063    bound 0.1676    transfer 0.0010    finalize 0.0027    func 0.1776    
Accumulated time: func 0.9499    prepare 0.0286    bound 0.8997    transfer 0.0097    finalize 0.0128    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.39919 (16), -0.36047 (16), -0.35581 (16), -0.34334 (16), -0.34158 (16), -0.33126 (16), -0.33064 (16), -0.31538 (16), -0.31278 (16), -0.30479 (16), -0.30324 (16), -0.30307 (16), -0.30178 (16), -0.29986 (16), -0.29194 (16), -0.28980 (16), -0.28340 (16), -0.28285 (16), -0.28034 (16), -0.27429 (16), 
Length of domains: 227
Time: pickout 0.0029    decision 0.0254    set_bounds 0.0083    solve 0.1777    add 0.0032    
Accumulated time: pickout 0.0109    decision 0.1310    set_bounds 0.0606    solve 0.9504    add 0.0174    
Current (lb-rhs): -0.3991873264312744
837 domains visited
Cumulative time: 1.1788091659545898

BaB round 7
batch: 227
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 9] [/input-12, 74] [/input-12, 9] [/input-8, 555] [/input-12, 74] [/input-8, 555] [/input-12, 74] [/input-12, 74] [/input-8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 454 = 0.19383259911894268
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: prepare 0.0080    bound 0.1055    transfer 0.0009    finalize 0.0031    func 0.1175    
Accumulated time: func 1.0674    prepare 0.0368    bound 1.0052    transfer 0.0106    finalize 0.0159    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.37002 (17), -0.33106 (17), -0.32611 (17), -0.32351 (17), -0.31616 (17), -0.31343 (17), -0.31250 (17), -0.30151 (17), -0.28517 (17), -0.28437 (17), -0.28356 (17), -0.28279 (17), -0.27746 (17), -0.27716 (17), -0.27533 (17), -0.27422 (17), -0.27260 (17), -0.27221 (17), -0.26963 (17), -0.25978 (17), 
Length of domains: 365
Time: pickout 0.0035    decision 0.0275    set_bounds 0.0091    solve 0.1176    add 0.0019    
Accumulated time: pickout 0.0144    decision 0.1586    set_bounds 0.0697    solve 1.0680    add 0.0193    
Current (lb-rhs): -0.37002384662628174
1202 domains visited
Cumulative time: 1.3391952514648438

BaB round 8
batch: 365
splitting decisions: 
split level 0: [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 84] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] [/input-12, 74] 
pruning_in_iteration open status: False
ratio of positive domain = 130 / 730 = 0.17808219178082196
pruning-in-iteration extra time: 5.340576171875e-05
Time: prepare 0.0141    bound 0.1043    transfer 0.0025    finalize 0.0049    func 0.1258    
Accumulated time: func 1.1932    prepare 0.0511    bound 1.1095    transfer 0.0131    finalize 0.0208    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.33029 (18), -0.32717 (18), -0.29214 (18), -0.28686 (18), -0.28559 (18), -0.28430 (18), -0.28311 (18), -0.27630 (18), -0.27618 (18), -0.27420 (18), -0.27332 (18), -0.27249 (18), -0.27181 (18), -0.26749 (18), -0.26194 (18), -0.25760 (18), -0.24551 (18), -0.24505 (18), -0.24411 (18), -0.24274 (18), 
Length of domains: 597
Time: pickout 0.0053    decision 0.0347    set_bounds 0.0158    solve 0.1259    add 0.0085    
Accumulated time: pickout 0.0197    decision 0.1933    set_bounds 0.0855    solve 1.1939    add 0.0278    
Current (lb-rhs): -0.33028745651245117
1799 domains visited
Cumulative time: 1.5308144092559814

BaB round 9
batch: 597
splitting decisions: 
split level 0: [/input-12, 84] [/input-12, 84] [/input-12, 87] [/input-12, 85] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 335 / 1194 = 0.2805695142378559
pruning-in-iteration extra time: 0.004792928695678711
Time: prepare 0.0233    bound 0.1891    transfer 0.0101    finalize 0.0082    func 0.2309    
Accumulated time: func 1.4241    prepare 0.0746    bound 1.2985    transfer 0.0232    finalize 0.0290    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.31256 (19), -0.30901 (19), -0.27347 (19), -0.26820 (19), -0.26785 (19), -0.26651 (19), -0.26451 (19), -0.25764 (19), -0.25525 (19), -0.25440 (19), -0.25362 (19), -0.24943 (19), -0.24553 (19), -0.24234 (19), -0.24091 (19), -0.24076 (19), -0.24068 (19), -0.23876 (19), -0.22750 (19), -0.22582 (19), 
Length of domains: 859
Time: pickout 0.0113    decision 0.0488    set_bounds 0.0257    solve 0.2320    add 0.0077    
Accumulated time: pickout 0.0310    decision 0.2420    set_bounds 0.1112    solve 1.4259    add 0.0355    
Current (lb-rhs): -0.3125583529472351
2658 domains visited
Cumulative time: 1.859400987625122

BaB round 10
batch: 859
splitting decisions: 
split level 0: [/input-12, 85] [/input-12, 87] [/input-12, 84] [/input-12, 87] [/input-12, 84] [/input-12, 84] [/input-12, 87] [/input-12, 22] [/input-12, 87] [/input-12, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 647 / 1718 = 0.3766006984866124
pruning-in-iteration extra time: 0.005120754241943359
Time: prepare 0.0350    bound 0.2620    transfer 0.0065    finalize 0.0118    func 0.3154    
Accumulated time: func 1.7395    prepare 0.1099    bound 1.5605    transfer 0.0296    finalize 0.0408    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.28033 (20), -0.27643 (20), -0.27396 (20), -0.27158 (20), -0.24276 (20), -0.24254 (20), -0.23682 (20), -0.23616 (20), -0.23576 (20), -0.23382 (20), -0.23222 (20), -0.23061 (20), -0.23033 (20), -0.22940 (20), -0.22593 (20), -0.22568 (20), -0.22465 (20), -0.22461 (20), -0.22320 (20), -0.22314 (20), 
Length of domains: 1071
Time: pickout 0.0158    decision 0.0612    set_bounds 0.0374    solve 0.3158    add 0.0100    
Accumulated time: pickout 0.0468    decision 0.3032    set_bounds 0.1487    solve 1.7417    add 0.0455    
Current (lb-rhs): -0.28032541275024414
3729 domains visited
Cumulative time: 2.304126024246216

BaB round 11
batch: 1071
splitting decisions: 
split level 0: [/input-12, 87] [/input-8, 1875] [/input-12, 22] [/input-12, 85] [/input-12, 87] [/input-12, 85] [/input-12, 87] [/input-12, 22] [/input-12, 87] [/input-12, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 807 / 2142 = 0.37675070028011204
pruning-in-iteration extra time: 0.00513458251953125
Time: prepare 0.0439    bound 0.2468    transfer 0.0088    finalize 0.0135    func 0.3143    
Accumulated time: func 2.0538    prepare 0.1540    bound 1.8073    transfer 0.0384    finalize 0.0543    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.26778 (21), -0.26401 (21), -0.26112 (21), -0.25864 (21), -0.22332 (21), -0.22134 (21), -0.21650 (21), -0.21556 (21), -0.21160 (21), -0.21039 (21), -0.20955 (21), -0.20798 (21), -0.20565 (21), -0.20460 (21), -0.20401 (21), -0.20280 (21), -0.20098 (21), -0.20020 (21), -0.19967 (21), -0.19904 (21), 
Length of domains: 1335
Time: pickout 0.0200    decision 0.0757    set_bounds 0.1990    solve 0.3146    add 0.0094    
Accumulated time: pickout 0.0668    decision 0.3790    set_bounds 0.3476    solve 2.0563    add 0.0550    
Current (lb-rhs): -0.2677765488624573
5064 domains visited
Cumulative time: 2.9279534816741943

BaB round 12
batch: 1335
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-8, 1875] [/input-12, 22] [/input-12, 22] [/input-12, 87] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 1210 / 2670 = 0.45318352059925093
pruning-in-iteration extra time: 0.005205392837524414
Time: prepare 0.0539    bound 0.2968    transfer 0.0113    finalize 0.0170    func 0.3801    
Accumulated time: func 2.4338    prepare 0.2081    bound 2.1041    transfer 0.0498    finalize 0.0713    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24109 (22), -0.23756 (22), -0.23485 (22), -0.23369 (22), -0.23261 (22), -0.22748 (22), -0.22462 (22), -0.22048 (22), -0.20307 (22), -0.19834 (22), -0.19702 (22), -0.19667 (22), -0.19551 (22), -0.19483 (22), -0.19234 (22), -0.19111 (22), -0.19058 (22), -0.19002 (22), -0.18878 (22), -0.18780 (22), 
Length of domains: 1460
Time: pickout 0.0214    decision 0.0898    set_bounds 0.0574    solve 0.3806    add 0.0102    
Accumulated time: pickout 0.0881    decision 0.4688    set_bounds 0.4051    solve 2.4369    add 0.0652    
Current (lb-rhs): -0.24109011888504028
6524 domains visited
Cumulative time: 3.4949073791503906

BaB round 13
batch: 1460
splitting decisions: 
split level 0: [/input-12, 22] [/input-8, 1582] [/input-12, 22] [/input-8, 545] [/input-8, 1582] [/input-8, 545] [/input-12, 22] [/input-12, 22] [/input-8, 546] [/input-12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 1048 / 2920 = 0.35890410958904106
pruning-in-iteration extra time: 0.005235433578491211
Time: prepare 0.2072    bound 0.3002    transfer 0.0121    finalize 0.0185    func 0.5391    
Accumulated time: func 2.9729    prepare 0.4155    bound 2.4042    transfer 0.0619    finalize 0.0898    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23616 (23), -0.23259 (23), -0.22984 (23), -0.22816 (23), -0.22776 (23), -0.22224 (23), -0.21912 (23), -0.21557 (23), -0.19384 (23), -0.19370 (23), -0.19180 (23), -0.18999 (23), -0.18809 (23), -0.18677 (23), -0.18647 (23), -0.18631 (23), -0.18582 (23), -0.18333 (23), -0.18211 (23), -0.18208 (23), 
Length of domains: 1872
Time: pickout 0.0261    decision 0.0976    set_bounds 0.0623    solve 0.5399    add 0.0082    
Accumulated time: pickout 0.1142    decision 0.5664    set_bounds 0.4674    solve 2.9768    add 0.0733    
Current (lb-rhs): -0.23616230487823486
8396 domains visited
Cumulative time: 4.236504554748535

BaB round 14
batch: 1872
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 1430 / 3744 = 0.3819444444444444
pruning-in-iteration extra time: 0.005281925201416016
Time: prepare 0.0788    bound 0.3251    transfer 0.0154    finalize 0.0263    func 0.4470    
Accumulated time: func 3.4199    prepare 0.4945    bound 2.7293    transfer 0.0773    finalize 0.1160    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22644 (24), -0.22271 (24), -0.22016 (24), -0.21855 (24), -0.21814 (24), -0.21270 (24), -0.20967 (24), -0.20861 (24), -0.20627 (24), -0.20519 (24), -0.20227 (24), -0.20033 (24), -0.19888 (24), -0.19249 (24), -0.18893 (24), -0.18519 (24), -0.18212 (24), -0.18014 (24), -0.17878 (24), -0.17680 (24), 
Length of domains: 2314
Time: pickout 0.0311    decision 0.1213    set_bounds 0.0818    solve 0.4479    add 0.0113    
Accumulated time: pickout 0.1453    decision 0.6877    set_bounds 0.5492    solve 3.4247    add 0.0847    
Current (lb-rhs): -0.22643816471099854
10710 domains visited
Cumulative time: 4.940991401672363

BaB round 15
batch: 2314
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 90] [/input-8, 546] [/input-8, 1875] [/input-12, 90] [/input-12, 75] [/input-12, 22] [/input-12, 22] [/input-12, 90] [/input-8, 1875] 
pruning_in_iteration open status: True
ratio of positive domain = 1918 / 4628 = 0.4144338807260155
pruning-in-iteration extra time: 0.00519108772277832
Time: prepare 0.0978    bound 0.3062    transfer 0.0251    finalize 0.0308    func 0.4603    
Accumulated time: func 3.8802    prepare 0.5925    bound 3.0355    transfer 0.1024    finalize 0.1468    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21471 (25), -0.20800 (25), -0.20663 (25), -0.20541 (25), -0.20333 (25), -0.19754 (25), -0.19746 (25), -0.19686 (25), -0.19402 (25), -0.19040 (25), -0.18736 (25), -0.18677 (25), -0.18553 (25), -0.17743 (25), -0.17670 (25), -0.17299 (25), -0.17055 (25), -0.16676 (25), -0.16489 (25), -0.16219 (25), 
Length of domains: 2710
Time: pickout 0.0433    decision 0.1473    set_bounds 0.2412    solve 0.4618    add 0.0177    
Accumulated time: pickout 0.1886    decision 0.8349    set_bounds 0.7905    solve 3.8864    add 0.1024    
Current (lb-rhs): -0.21470510959625244
13420 domains visited
Cumulative time: 5.8658459186553955

BaB round 16
batch: 2710
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 75] [/input-12, 90] [/input-12, 75] [/input-12, 22] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 2455 / 5420 = 0.45295202952029523
pruning-in-iteration extra time: 0.005242586135864258
Time: prepare 0.1163    bound 0.3326    transfer 0.0282    finalize 0.0332    func 0.5109    
Accumulated time: func 4.3911    prepare 0.7090    bound 3.3681    transfer 0.1306    finalize 0.1800    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20002 (26), -0.19633 (26), -0.19371 (26), -0.19176 (26), -0.19171 (26), -0.18573 (26), -0.18272 (26), -0.18218 (26), -0.17881 (26), -0.17873 (26), -0.17567 (26), -0.17291 (26), -0.17197 (26), -0.16551 (26), -0.16196 (26), -0.16182 (26), -0.15808 (26), -0.15596 (26), -0.15536 (26), -0.15339 (26), 
Length of domains: 2965
Time: pickout 0.0558    decision 0.1686    set_bounds 0.2539    solve 0.5125    add 0.0162    
Accumulated time: pickout 0.2444    decision 1.0036    set_bounds 1.0444    solve 4.3989    add 0.1186    
Current (lb-rhs): -0.2000226378440857
16385 domains visited
Cumulative time: 6.889553546905518

BaB round 17
batch: 2965
splitting decisions: 
split level 0: [/input-12, 90] [/input-8, 1582] [/input-12, 90] [/input-8, 545] [/input-8, 545] [/input-12, 90] [/input-8, 545] [/input-8, 545] [/input-12, 90] [/input-12, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 2893 / 5930 = 0.48785834738617195
pruning-in-iteration extra time: 0.00523066520690918
Time: prepare 0.1275    bound 0.3182    transfer 0.0325    finalize 0.1969    func 0.6764    
Accumulated time: func 5.0675    prepare 0.8368    bound 3.6862    transfer 0.1631    finalize 0.3769    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18604 (27), -0.18401 (27), -0.18152 (27), -0.17917 (27), -0.17757 (27), -0.17374 (27), -0.17154 (27), -0.17100 (27), -0.16960 (27), -0.16828 (27), -0.16822 (27), -0.16805 (27), -0.16629 (27), -0.16345 (27), -0.16095 (27), -0.16024 (27), -0.15782 (27), -0.15605 (27), -0.15208 (27), -0.15156 (27), 
Length of domains: 3037
Time: pickout 0.0546    decision 0.1830    set_bounds 0.1318    solve 0.6777    add 0.0117    
Accumulated time: pickout 0.2990    decision 1.1866    set_bounds 1.1762    solve 5.0766    add 0.1303    
Current (lb-rhs): -0.18604367971420288
19422 domains visited
Cumulative time: 7.9673662185668945

BaB round 18
batch: 3037
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-8, 1885] [/input-8, 1885] 
pruning_in_iteration open status: True
ratio of positive domain = 3088 / 6074 = 0.5083964438590715
pruning-in-iteration extra time: 0.0052378177642822266
Time: prepare 0.1292    bound 0.3151    transfer 0.0320    finalize 0.0381    func 0.5160    
Accumulated time: func 5.5835    prepare 0.9663    bound 4.0014    transfer 0.1950    finalize 0.4150    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17439 (28), -0.16986 (28), -0.16736 (28), -0.16498 (28), -0.16452 (28), -0.16284 (28), -0.15981 (28), -0.15821 (28), -0.15705 (28), -0.15656 (28), -0.15582 (28), -0.15451 (28), -0.15422 (28), -0.15222 (28), -0.15012 (28), -0.14933 (28), -0.14612 (28), -0.14507 (28), -0.14488 (28), -0.14220 (28), 
