Configurations:

general:
  device: cuda
-0.16104 (29), -0.15664 (29), -0.15619 (29), -0.15414 (29), -0.15343 (29), -0.14985 (29), -0.14777 (29), -0.14677 (29), -0.14467 (29), -0.14377 (29), -0.14365 (29), -0.14334 (29), -0.14320 (29), -0.14258 (29), -0.14076 (29), -0.13940 (29), -0.13909 (29), -0.13826 (29), -0.13639 (29), -0.13401 (29), 
Length of domains: 2937
Time: pickout 0.0691    decision 0.3533    set_bounds 0.1423    solve 0.5106    add 0.1214    
Accumulated time: pickout 0.7192    decision 1.8090    set_bounds 1.7133    solve 6.3184    add 2.0468    
Current (lb-rhs): -0.16103863716125488
25346 domains visited
Cumulative time: 12.96377682685852

BaB round 20
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 2937
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-8, 545] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-8, 545] [/input-8, 715] 
pruning_in_iteration open status: True
ratio of positive domain = 3251 / 5874 = 0.5534559073884917
pruning-in-iteration extra time: 0.0053484439849853516
Time: prepare 0.1380    bound 0.3066    transfer 0.0307    finalize 0.0376    func 0.5141    
Accumulated time: func 6.8187    prepare 1.1769    bound 4.7798    transfer 0.3148    finalize 0.5374    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14993 (30), -0.14538 (30), -0.14498 (30), -0.14321 (30), -0.14111 (30), -0.13871 (30), -0.13732 (30), -0.13660 (30), -0.13563 (30), -0.13447 (30), -0.13280 (30), -0.13194 (30), -0.13177 (30), -0.13171 (30), -0.13053 (30), -0.12999 (30), -0.12814 (30), -0.12725 (30), -0.12609 (30), -0.12582 (30), 
Length of domains: 2623
Time: pickout 0.0680    decision 0.3296    set_bounds 0.1315    solve 0.5154    add 0.1073    
Accumulated time: pickout 0.7873    decision 2.1386    set_bounds 1.8448    solve 6.8338    add 2.1541    
Current (lb-rhs): -0.14993351697921753
27969 domains visited
Cumulative time: 14.150135278701782

BaB round 21
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 2623
splitting decisions: 
split level 0: [/input-12, 90] [/input-8, 715] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-8, 1885] [/input-8, 1885] [/input-12, 90] [/input-8, 715] [/input-8, 715] 
pruning_in_iteration open status: True
ratio of positive domain = 2505 / 5246 = 0.4775066717499047
pruning-in-iteration extra time: 0.00526738166809082
Time: prepare 0.1210    bound 0.3065    transfer 0.0289    finalize 0.0406    func 0.4982    
Accumulated time: func 7.3170    prepare 1.2982    bound 5.0862    transfer 0.3437    finalize 0.5780    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13897 (31), -0.13486 (31), -0.13455 (31), -0.13219 (31), -0.12998 (31), -0.12910 (31), -0.12778 (31), -0.12704 (31), -0.12536 (31), -0.12502 (31), -0.12456 (31), -0.12417 (31), -0.12168 (31), -0.12106 (31), -0.12087 (31), -0.12077 (31), -0.12075 (31), -0.11962 (31), -0.11942 (31), -0.11868 (31), 
Length of domains: 2741
Time: pickout 0.0665    decision 0.3170    set_bounds 0.1255    solve 0.4997    add 0.1049    
Accumulated time: pickout 0.8538    decision 2.4556    set_bounds 1.9703    solve 7.3335    add 2.2590    
Current (lb-rhs): -0.13897007703781128
30710 domains visited
Cumulative time: 15.291707992553711

BaB round 22
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 2741
splitting decisions: 
split level 0: [/input-12, 25] [/input-8, 1581] [/input-12, 25] [/input-8, 723] [/input-12, 25] [/input-8, 1885] [/input-8, 1581] [/input-12, 25] [/input-8, 1885] [/input-8, 1581] 
pruning_in_iteration open status: True
ratio of positive domain = 3016 / 5482 = 0.5501641736592484
pruning-in-iteration extra time: 0.00540614128112793
Time: prepare 0.1253    bound 0.3413    transfer 0.0295    finalize 0.0363    func 0.5338    
Accumulated time: func 7.8507    prepare 1.4239    bound 5.4275    transfer 0.3732    finalize 0.6143    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13083 (32), -0.12686 (32), -0.12406 (32), -0.12354 (32), -0.12190 (32), -0.11966 (32), -0.11866 (32), -0.11699 (32), -0.11696 (32), -0.11686 (32), -0.11419 (32), -0.11325 (32), -0.11281 (32), -0.11274 (32), -0.11264 (32), -0.11234 (32), -0.11143 (32), -0.11115 (32), -0.11070 (32), -0.11041 (32), 
Length of domains: 2466
Time: pickout 0.0692    decision 0.1755    set_bounds 0.2635    solve 0.5351    add 0.1094    
Accumulated time: pickout 0.9230    decision 2.6312    set_bounds 2.2338    solve 7.8686    add 2.3685    
Current (lb-rhs): -0.1308266520500183
33176 domains visited
Cumulative time: 16.47273087501526

BaB round 23
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 2466
splitting decisions: 
split level 0: [/input-8, 1885] [/input-8, 1885] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-12, 25] [/input-8, 723] [/input-8, 1885] [/input-12, 25] [/input-12, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 2582 / 4932 = 0.5235198702351986
pruning-in-iteration extra time: 0.005401611328125
Time: prepare 0.1157    bound 0.3269    transfer 0.0260    finalize 0.0380    func 0.5079    
Accumulated time: func 8.3586    prepare 1.5398    bound 5.7544    transfer 0.3992    finalize 0.6523    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12304 (33), -0.11885 (33), -0.11749 (33), -0.11517 (33), -0.11271 (33), -0.11269 (33), -0.11055 (33), -0.10902 (33), -0.10854 (33), -0.10716 (33), -0.10711 (33), -0.10496 (33), -0.10490 (33), -0.10478 (33), -0.10462 (33), -0.10444 (33), -0.10404 (33), -0.10403 (33), -0.10389 (33), -0.10280 (33), 
Length of domains: 2350
Time: pickout 0.0646    decision 0.1569    set_bounds 0.2637    solve 0.5090    add 0.1293    
Accumulated time: pickout 0.9875    decision 2.7880    set_bounds 2.4975    solve 8.3777    add 2.4978    
Current (lb-rhs): -0.12304306030273438
35526 domains visited
Cumulative time: 17.627963066101074

BaB round 24
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0039
batch: 2350
splitting decisions: 
split level 0: [/input-8, 1581] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 715] [/input-8, 1867] [/input-8, 723] [/input-12, 6] [/input-12, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 2350 / 4700 = 0.5
pruning-in-iteration extra time: 0.0052945613861083984
Time: prepare 0.1099    bound 0.2651    transfer 0.0248    finalize 0.0296    func 0.4308    
Accumulated time: func 8.7894    prepare 1.6498    bound 6.0196    transfer 0.4240    finalize 0.6819    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11039 (34), -0.10637 (34), -0.10484 (34), -0.10243 (34), -0.10009 (34), -0.09997 (34), -0.09938 (34), -0.09768 (34), -0.09718 (34), -0.09661 (34), -0.09613 (34), -0.09601 (34), -0.09446 (34), -0.09424 (34), -0.09239 (34), -0.09217 (34), -0.09203 (34), -0.09190 (34), -0.09143 (34), -0.09082 (34), 
Length of domains: 2350
Time: pickout 0.0613    decision 0.1518    set_bounds 0.1052    solve 0.4320    add 0.1050    
Accumulated time: pickout 1.0488    decision 2.9399    set_bounds 2.6027    solve 8.8097    add 2.6028    
Current (lb-rhs): -0.1103934645652771
37876 domains visited
Cumulative time: 18.51149559020996

BaB round 25
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 2350
splitting decisions: 
split level 0: [/input-8, 715] [/input-12, 6] [/input-8, 723] [/input-8, 723] [/input-8, 723] [/input-8, 723] [/input-8, 715] [/input-8, 723] [/input-8, 723] [/input-8, 715] 
pruning_in_iteration open status: True
ratio of positive domain = 2232 / 4700 = 0.47489361702127664
pruning-in-iteration extra time: 0.005415439605712891
Time: prepare 0.1076    bound 0.2851    transfer 0.0277    finalize 0.0384    func 0.4605    
Accumulated time: func 9.2499    prepare 1.7577    bound 6.3046    transfer 0.4517    finalize 0.7203    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10278 (35), -0.09781 (35), -0.09539 (35), -0.09496 (35), -0.09243 (35), -0.09233 (35), -0.09057 (35), -0.08996 (35), -0.08841 (35), -0.08806 (35), -0.08792 (35), -0.08761 (35), -0.08697 (35), -0.08652 (35), -0.08504 (35), -0.08496 (35), -0.08467 (35), -0.08448 (35), -0.08431 (35), -0.08420 (35), 
Length of domains: 2468
Time: pickout 0.0600    decision 0.2902    set_bounds 0.1163    solve 0.4616    add 0.1090    
Accumulated time: pickout 1.1089    decision 3.2300    set_bounds 2.7190    solve 9.2712    add 2.7118    
Current (lb-rhs): -0.10278207063674927
40344 domains visited
Cumulative time: 19.57778787612915

BaB round 26
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 2468
splitting decisions: 
split level 0: [/input-8, 723] [/input-12, 46] [/input-8, 723] [/input-8, 723] [/input-8, 1929] [/input-12, 46] [/input-12, 6] [/input-8, 715] [/input-8, 1929] [/input-12, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 2302 / 4936 = 0.46636952998379255
pruning-in-iteration extra time: 0.00559687614440918
Time: prepare 0.1115    bound 0.2923    transfer 0.0255    finalize 0.0307    func 0.4615    
Accumulated time: func 9.7114    prepare 1.8694    bound 6.5969    transfer 0.4772    finalize 0.7509    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09731 (36), -0.08947 (36), -0.08805 (36), -0.08700 (36), -0.08538 (36), -0.08497 (36), -0.08477 (36), -0.08333 (36), -0.08231 (36), -0.08018 (36), -0.07950 (36), -0.07918 (36), -0.07894 (36), -0.07877 (36), -0.07821 (36), -0.07675 (36), -0.07626 (36), -0.07623 (36), -0.07574 (36), -0.07544 (36), 
Length of domains: 2634
Time: pickout 0.0634    decision 0.1530    set_bounds 0.2392    solve 0.4627    add 0.1213    
Accumulated time: pickout 1.1723    decision 3.3831    set_bounds 2.9583    solve 9.7340    add 2.8331    
Current (lb-rhs): -0.09731113910675049
42978 domains visited
Cumulative time: 20.64623212814331

BaB round 27
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0040
batch: 2634
splitting decisions: 
split level 0: [/input-8, 700] [/input-8, 700] [/input-8, 1892] [/input-8, 731] [/input-8, 715] [/input-8, 731] [/input-8, 1892] [/input-8, 1892] [/input-8, 723] [/input-8, 723] 
pruning_in_iteration open status: True
ratio of positive domain = 2713 / 5268 = 0.5149962034927866
pruning-in-iteration extra time: 0.005432605743408203
Time: prepare 0.1179    bound 0.3138    transfer 0.0296    finalize 0.1921    func 0.6540    
Accumulated time: func 10.3654    prepare 1.9876    bound 6.9107    transfer 0.5068    finalize 0.9431    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08904 (37), -0.08208 (37), -0.07984 (37), -0.07885 (37), -0.07873 (37), -0.07714 (37), -0.07681 (37), -0.07624 (37), -0.07501 (37), -0.07427 (37), -0.07302 (37), -0.07225 (37), -0.07179 (37), -0.07106 (37), -0.07077 (37), -0.06985 (37), -0.06984 (37), -0.06902 (37), -0.06897 (37), -0.06845 (37), 
Length of domains: 2555
Time: pickout 0.0670    decision 0.1642    set_bounds 0.1175    solve 0.6553    add 0.1080    
Accumulated time: pickout 1.2393    decision 3.5473    set_bounds 3.0757    solve 10.3893    add 2.9411    
Current (lb-rhs): -0.089042067527771
45533 domains visited
Cumulative time: 21.79415464401245

BaB round 28
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 2555
splitting decisions: 
split level 0: [/input-8, 1892] [/input-8, 1892] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-8, 1892] 
pruning_in_iteration open status: True
ratio of positive domain = 3016 / 5110 = 0.5902152641878669
pruning-in-iteration extra time: 0.005357265472412109
Time: prepare 0.1140    bound 0.3201    transfer 0.0281    finalize 0.0320    func 0.4956    
Accumulated time: func 10.8610    prepare 2.1018    bound 7.2308    transfer 0.5350    finalize 0.9751    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08343 (38), -0.07422 (38), -0.07240 (38), -0.07154 (38), -0.07075 (38), -0.07049 (38), -0.06942 (38), -0.06879 (38), -0.06868 (38), -0.06820 (38), -0.06794 (38), -0.06598 (38), -0.06508 (38), -0.06384 (38), -0.06381 (38), -0.06362 (38), -0.06208 (38), -0.06167 (38), -0.06161 (38), -0.06098 (38), 
Length of domains: 2094
Time: pickout 0.0680    decision 0.1620    set_bounds 0.1143    solve 0.4968    add 0.1292    
Accumulated time: pickout 1.3073    decision 3.7093    set_bounds 3.1901    solve 10.8861    add 3.0703    
Current (lb-rhs): -0.08343029022216797
47627 domains visited
Cumulative time: 22.795106410980225

BaB round 29
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0045
batch: 2094
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 6] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 2359 / 4188 = 0.5632760267430754
pruning-in-iteration extra time: 0.005316972732543945
Time: prepare 0.0942    bound 0.2845    transfer 0.0225    finalize 0.0266    func 0.4288    
Accumulated time: func 11.2898    prepare 2.1962    bound 7.5154    transfer 0.5575    finalize 1.0017    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07507 (39), -0.06663 (39), -0.06598 (39), -0.06585 (39), -0.06521 (39), -0.06411 (39), -0.06366 (39), -0.06359 (39), -0.06289 (39), -0.06130 (39), -0.06007 (39), -0.05865 (39), -0.05800 (39), -0.05710 (39), -0.05658 (39), -0.05636 (39), -0.05628 (39), -0.05622 (39), -0.05578 (39), -0.05525 (39), 
Length of domains: 1829
Time: pickout 0.0609    decision 0.1344    set_bounds 0.2275    solve 0.4297    add 0.1044    
Accumulated time: pickout 1.3682    decision 3.8437    set_bounds 3.4176    solve 11.3158    add 3.1747    
Current (lb-rhs): -0.07506930828094482
49456 domains visited
Cumulative time: 23.775909662246704

BaB round 30
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 1829
splitting decisions: 
split level 0: [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 1892] [/input-8, 700] [/input-8, 1892] [/input-8, 1892] [/input-8, 731] 
pruning_in_iteration open status: True
ratio of positive domain = 2123 / 3658 = 0.5803717878622198
pruning-in-iteration extra time: 0.005422830581665039
Time: prepare 0.0876    bound 0.3257    transfer 0.0152    finalize 0.1692    func 0.5988    
Accumulated time: func 11.8886    prepare 2.2840    bound 7.8411    transfer 0.5727    finalize 1.1709    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06807 (40), -0.06143 (40), -0.05989 (40), -0.05905 (40), -0.05902 (40), -0.05728 (40), -0.05685 (40), -0.05642 (40), -0.05491 (40), -0.05448 (40), -0.05363 (40), -0.05361 (40), -0.05306 (40), -0.05129 (40), -0.05120 (40), -0.05111 (40), -0.05048 (40), -0.05033 (40), -0.05026 (40), -0.04991 (40), 
Length of domains: 1535
Time: pickout 0.0579    decision 0.1189    set_bounds 0.0811    solve 0.5995    add 0.1055    
Accumulated time: pickout 1.4261    decision 3.9626    set_bounds 3.4987    solve 11.9153    add 3.2802    
Current (lb-rhs): -0.06806617975234985
50991 domains visited
Cumulative time: 24.766560554504395

BaB round 31
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=160_spec=2_30772854.cuts
