Configurations:

general:
  device: cuda
0 lb beta sum: 0.0, worst -0.04610276222229004
10 lb beta sum: 0.0012331729521974921, worst -0.045838892459869385
Time: prepare 0.0054    bound 0.1215    transfer 0.0066    finalize 0.0025    func 0.1382    
Accumulated time: func 1.5577    prepare 0.0951    bound 1.3693    transfer 0.0374    finalize 0.0282    
all_split False
======================Cut inference begins======================
max lb tensor(0.26170290) min lb tensor(-0.04579353)
Number of Verified Splits: 312 of 320
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 20.
#cuts 1-3: 20
#cuts >= 20: 0
BICCOS time: 0.060349464416503906 
BICCOS Cumulative time: 1.1285531520843506
Preprocessing time: 0.009803295135498047 Inference time: 0.049477577209472656 Add cuts time: 0.0006542205810546875 Cut analysis time: 0.0004143714904785156
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04579 (25), -0.04531 (25), -0.03753 (25), -0.03729 (25), -0.02504 (25), -0.02436 (25), -0.01888 (25), -0.01885 (25), 
Length of domains: 8
Time: pickout 0.0018    decision 0.0164    set_bounds 0.0177    solve 0.1383    add 0.0010    
Accumulated time: pickout 0.1282    decision 0.2761    set_bounds 0.3491    solve 1.5596    add 0.6312    
Current (lb-rhs): -0.04579353332519531
1768 domains visited
Cumulative time: 4.16766619682312

BaB round 11
batch: 8
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 330] [/input-8, 1492] [/input-8, 330] [/input-8, 1492] [/input-8, 330] [/input-8, 1492] [/input-8, 329] [/input-8, 1492] 
split level 1: [/input-8, 329] [/input-8, 330] [/input-8, 329] [/input-8, 330] [/input-8, 329] [/input-12, 60] [/input-8, 330] [/input-12, 60] 
split level 2: [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-12, 60] [/input-8, 330] [/input-12, 60] [/input-8, 330] 
split level 3: [/input-8, 1492] [/input-8, 329] [/input-8, 1492] [/input-8, 329] [/input-8, 1492] [/input-8, 329] [/input-8, 1492] [/input-8, 329] 
split level 4: [/input-8, 1553] [/input-8, 1493] [/input-8, 1489] [/input-8, 756] [/input-8, 1553] [/input-8, 1493] [/input-8, 1489] [/input-8, 756] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.009252548217773438

all verified at 0th iter
Time: prepare 0.0052    bound 0.0057    transfer 0.0018    finalize 0.0019    func 0.0163    
Accumulated time: func 1.5741    prepare 0.1006    bound 1.3750    transfer 0.0391    finalize 0.0300    
all_split False
======================Cut inference begins======================
max lb tensor(0.13737953) min lb tensor(0.00925255)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 20.
#cuts 1-3: 20
#cuts >= 20: 0
BICCOS time: 0.007775545120239258 
BICCOS Cumulative time: 1.1363286972045898
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0014    decision 0.0163    set_bounds 0.0149    solve 0.0164    add 0.0004    
Accumulated time: pickout 0.1296    decision 0.2924    set_bounds 0.3640    solve 1.5760    add 0.6316    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1768 domains visited
Cumulative time: 4.22611403465271


Properties batch 4, size 1
Remaining timeout: 192.53082633018494
Verifying property 4 with 1 instances.
##### Instance 199 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.77697706]], device='cuda:0') need to verify.
Model prediction is: tensor([-33.76380539, -32.83649445, -31.00039291, -30.23607826, -30.26369667,
        -30.68313408, -28.22624588, -32.04811478, -34.35570908, -32.35347748],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.77697706]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 724
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 376
Node /15 input 0: size torch.Size([100]) unstable 52
-----------------
# of unstable neurons: 1152
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 9.965896606445312e-05
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 95] 
split level 1: [/input-12, 61] 
split level 2: [/input-12, 8] 
split level 3: [/input-12, 40] 
split level 4: [/input-12, 49] 
split level 5: [/input-12, 62] 
split level 6: [/input-12, 58] 
split level 7: [/input-12, 1] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5892493724822998
10 lb beta sum: 0.0, worst -0.581566572189331
Time: prepare 0.0019    bound 0.1023    transfer 0.0010    finalize 0.0016    func 0.1087    
Accumulated time: func 0.1087    prepare 0.0023    bound 0.1023    transfer 0.0010    finalize 0.0016    
all_split False
======================Cut inference begins======================
max lb tensor(0.66055536) min lb tensor(-0.57770967)
Number of Verified Splits: 185 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.7769722938537598
10 lb beta sum: 0.0, worst -1.7769875526428223
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 10.
#cuts 1-3: 1
#cuts 4-6: 7
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.19267678260803223 
BICCOS Cumulative time: 0.19267678260803223
Preprocessing time: 0.0072367191314697266 Inference time: 0.1830739974975586 Add cuts time: 0.0017230510711669922 Cut analysis time: 0.0006430149078369141
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.57771 (8), -0.57434 (8), -0.54959 (8), -0.54583 (8), -0.54341 (8), -0.53612 (8), -0.51830 (8), -0.51550 (8), -0.51208 (8), -0.51072 (8), -0.49074 (8), -0.48639 (8), -0.47229 (8), -0.47047 (8), -0.46911 (8), -0.46569 (8), -0.46315 (8), -0.45929 (8), -0.42551 (8), -0.42298 (8), 
Length of domains: 71
Time: pickout 0.0004    decision 0.0229    set_bounds 0.0169    solve 0.1088    add 0.0715    
Accumulated time: pickout 0.0004    decision 0.0229    set_bounds 0.0169    solve 0.1088    add 0.0715    
Current (lb-rhs): -0.5777096748352051
71 domains visited
Cumulative time: 0.4189016819000244

BaB round 2
batch: 71
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] 
split level 1: [/input-12, 31] [/input-12, 31] [/input-12, 50] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 50] [/input-12, 31] [/input-12, 31] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.48102331161499023
10 lb beta sum: 0.0, worst -0.4784359931945801
Time: prepare 0.0042    bound 0.1209    transfer 0.0023    finalize 0.0017    func 0.1311    
Accumulated time: func 0.2398    prepare 0.0067    bound 0.2232    transfer 0.0033    finalize 0.0034    
all_split False
======================Cut inference begins======================
max lb tensor(0.15378141) min lb tensor(-0.47736144)
Number of Verified Splits: 68 of 284
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0662262439727783
10 lb beta sum: 0.146133154630661, worst -0.9092724323272705
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 11.
#cuts 1-3: 1
#cuts 4-6: 7
#cuts 7-9: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.1779177188873291 
BICCOS Cumulative time: 0.37059450149536133
Preprocessing time: 0.009120702743530273 Inference time: 0.1674633026123047 Add cuts time: 0.0006041526794433594 Cut analysis time: 0.0007295608520507812
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.47736 (10), -0.47306 (10), -0.45029 (10), -0.44509 (10), -0.44069 (10), -0.43606 (10), -0.43192 (10), -0.42180 (10), -0.41616 (10), -0.41487 (10), -0.41423 (10), -0.40974 (10), -0.40384 (10), -0.39576 (10), -0.38871 (10), -0.38870 (10), -0.38587 (10), -0.38263 (10), -0.37072 (10), -0.37070 (10), 
Length of domains: 216
Time: pickout 0.0023    decision 0.0164    set_bounds 0.0098    solve 0.1312    add 0.0980    
Accumulated time: pickout 0.0027    decision 0.0394    set_bounds 0.0267    solve 0.2400    add 0.1696    
Current (lb-rhs): -0.47736144065856934
287 domains visited
Cumulative time: 0.8631598949432373

BaB round 3
batch: 216
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4433879852294922
10 lb beta sum: 0.0, worst -0.44228267669677734
Time: prepare 0.0066    bound 0.1415    transfer 0.0034    finalize 0.0025    func 0.1570    
Accumulated time: func 0.3967    prepare 0.0135    bound 0.3647    transfer 0.0067    finalize 0.0058    
all_split False
======================Cut inference begins======================
max lb tensor(0.39975381) min lb tensor(-0.44191909)
Number of Verified Splits: 233 of 432
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 24.
#cuts 1-3: 4
#cuts 4-6: 18
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.042330265045166016 
BICCOS Cumulative time: 0.41292476654052734
Preprocessing time: 0.013480663299560547 Inference time: 0.024430036544799805 Add cuts time: 0.0033855438232421875 Cut analysis time: 0.0010340213775634766
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.44192 (11), -0.43846 (11), -0.41390 (11), -0.41012 (11), -0.40639 (11), -0.40100 (11), -0.39860 (11), -0.38727 (11), -0.37950 (11), -0.37870 (11), -0.37718 (11), -0.37386 (11), -0.37062 (11), -0.36101 (11), -0.35327 (11), -0.35137 (11), -0.35109 (11), -0.34890 (11), -0.33579 (11), -0.33470 (11), 
Length of domains: 199
Time: pickout 0.0154    decision 0.0301    set_bounds 0.0139    solve 0.1571    add 0.0179    
Accumulated time: pickout 0.0181    decision 0.0695    set_bounds 0.0405    solve 0.3971    add 0.1875    
Current (lb-rhs): -0.44191908836364746
486 domains visited
Cumulative time: 1.1417129039764404

BaB round 4
batch: 199
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4056820869445801
10 lb beta sum: 0.11642620712518692, worst -0.6275993585586548
Time: prepare 0.0060    bound 0.1367    transfer 0.0021    finalize 0.0020    func 0.1495    
Accumulated time: func 0.5463    prepare 0.0197    bound 0.5014    transfer 0.0088    finalize 0.0078    
all_split False
======================Cut inference begins======================
max lb tensor(0.67305279) min lb tensor(-0.40470409)
Number of Verified Splits: 223 of 398
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 7.
#cuts 1-3: 6
#cuts 4-6: 1
#cuts >= 20: 0
BICCOS time: 0.04068136215209961 
BICCOS Cumulative time: 0.45360612869262695
Preprocessing time: 0.012601137161254883 Inference time: 0.024753093719482422 Add cuts time: 0.002946138381958008 Cut analysis time: 0.0003809928894042969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.40470 (12), -0.40146 (12), -0.37560 (12), -0.37114 (12), -0.36977 (12), -0.36444 (12), -0.36165 (12), -0.35053 (12), -0.34097 (12), -0.34012 (12), -0.33902 (12), -0.33632 (12), -0.33359 (12), -0.32135 (12), -0.31557 (12), -0.31553 (12), -0.31155 (12), -0.31037 (12), -0.29709 (12), -0.29688 (12), 
