Configurations:

general:
  device: cuda
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.79249668]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 78] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 63] 
split level 3: [/input-12, 11] 
split level 4: [/input-12, 22] 
split level 5: [/input-12, 46] 
split level 6: [/input-12, 84] 
split level 7: [/input-8, 919] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.482269287109375e-05
Time: prepare 0.0031    bound 0.0039    transfer 0.0005    finalize 0.0027    func 0.0103    
Accumulated time: func 0.0103    prepare 0.0035    bound 0.0039    transfer 0.0005    finalize 0.0027    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0224    set_bounds 0.0173    solve 0.0104    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0224    set_bounds 0.0173    solve 0.0104    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05437660217285156


Properties batch 7, size 1
Remaining timeout: 196.5565676689148
Verifying property 7 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.06816411]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.06816411]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 14] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 81] 
split level 3: [/input-12, 63] 
split level 4: [/input-12, 64] 
split level 5: [/input-12, 11] 
split level 6: [/input-12, 22] 
split level 7: [/input-12, 46] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0018    bound 0.0040    transfer 0.0005    finalize 0.0025    func 0.0088    
Accumulated time: func 0.0088    prepare 0.0022    bound 0.0040    transfer 0.0005    finalize 0.0025    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0225    set_bounds 0.0160    solve 0.0089    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0225    set_bounds 0.0160    solve 0.0089    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05163908004760742


Properties batch 8, size 1
Remaining timeout: 196.33840227127075
Verifying property 8 with 1 instances.
##### Instance 145 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.12409449]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.10405731, -8.62616634, -1.72450793, -4.31872368, -3.56686592,
        -2.15350008,  4.17227221, -9.14433479, -2.74561691, -4.60368109],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.12409449]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1262
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 206
Node /15 input 0: size torch.Size([100]) unstable 25
-----------------
# of unstable neurons: 1493
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 63] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 14] 
split level 3: [/input-12, 64] 
split level 4: [/input-12, 33] 
split level 5: [/input-12, 81] 
split level 6: [/input-12, 11] 
split level 7: [/input-8, 919] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0031    bound 0.0039    transfer 0.0005    finalize 0.0025    func 0.0101    
Accumulated time: func 0.0101    prepare 0.0035    bound 0.0039    transfer 0.0005    finalize 0.0025    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0224    set_bounds 0.0171    solve 0.0102    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0224    set_bounds 0.0171    solve 0.0102    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05423307418823242

Result: safe in 3.8802 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 146, vnnlib ID: 146 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.03337669, -3.06830978,  4.36590433, -1.47709262, -5.36646986,
         -5.44679785, -5.67067146, -1.08671916,  0.50015628, -3.54577184]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.56it/s]100%|██████████| 1/1 [00:00<00:00,  8.56it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.81568480, -3.73574066,  1.81687689, -1.77282155, -3.38906240,
          -4.66958189, -6.15017796, -0.49318659,  0.97966886, -1.51336324],
         [-4.81568480, -3.73574066,  1.81687689, -1.77282155, -3.38906240,
          -4.66958189, -6.15017796, -0.49318659,  0.97966886, -1.51336324]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[6.63256168, 5.55261755, 3.58969831, 5.20593929, 6.48645878,
          7.96705484, 2.31006336, 0.83720803, 3.33024025]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1199 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.03337669, -3.06830978,  4.36590433, -1.47709262, -5.36646986,
         -5.44679785, -5.67067146, -1.08671916,  0.50015628, -3.54577184]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1240]; unstable size 1240; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 255, 1, 1240] with unstable size 254 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 37, 1, 1240] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1240] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [254]; unstable size 254; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 37, 1, 254] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 254] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -6.59114361,  -8.14237976,  -6.33468533,  -8.66373158, -10.72833824,
          -7.93429947,  -9.41212273,  -9.43019867,  -9.79009438]],
       device='cuda:0') None
best_l after optimization: -15.306459426879883
alpha/beta optimization time: 1.4747483730316162
initial alpha-crown bounds: tensor([[-0.14385748, -1.35324645, -0.98456860, -1.63166666, -1.75362062,
         -0.02058029, -3.07324982, -3.59280920, -2.75286007]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -3.5928092002868652
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.33204770088196
Verifying property 0 with 1 instances.
##### Instance 146 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.14385748]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.03337669, -3.06830978,  4.36590433, -1.47709262, -5.36646986,
        -5.44679785, -5.67067146, -1.08671916,  0.50015628, -3.54577184],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.14385748]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1240
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 207
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1467
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 91] 
split level 1: [/input-12, 92] 
split level 2: [/input-12, 45] 
split level 3: [/input-12, 2] 
split level 4: [/input-12, 85] 
split level 5: [/input-12, 96] 
split level 6: [/input-12, 83] 
split level 7: [/input-8, 130] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0031    bound 0.0040    transfer 0.0005    finalize 0.0025    func 0.0101    
Accumulated time: func 0.0101    prepare 0.0035    bound 0.0040    transfer 0.0005    finalize 0.0025    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0227    set_bounds 0.0172    solve 0.0102    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0227    set_bounds 0.0172    solve 0.0102    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.054827213287353516


Properties batch 1, size 1
Remaining timeout: 198.07993149757385
Verifying property 1 with 1 instances.
##### Instance 146 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.35324645]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.03337669, -3.06830978,  4.36590433, -1.47709262, -5.36646986,
        -5.44679785, -5.67067146, -1.08671916,  0.50015628, -3.54577184],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.35324645]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1240
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 207
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1467
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 91] 
split level 1: [/input-12, 96] 
split level 2: [/input-12, 79] 
split level 3: [/input-12, 45] 
split level 4: [/input-12, 51] 
split level 5: [/input-12, 78] 
split level 6: [/input-8, 675] 
split level 7: [/input-12, 81] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0030    bound 0.0039    transfer 0.0005    finalize 0.0025    func 0.0100    
Accumulated time: func 0.0100    prepare 0.0034    bound 0.0039    transfer 0.0005    finalize 0.0025    
